0 FILE br_silkdat.dat
3 16 30.655 -0.500 -87.256 30.415 -0.500 -87.410 31.663 -0.500 -88.500 0.639 0.236 0.638 0.235 0.644 0.232
3 16 31.663 -0.500 -88.500 30.415 -0.500 -87.410 30.142 -0.500 -87.490 0.644 0.232 0.638 0.235 0.637 0.235
3 16 31.663 -0.500 -88.500 30.142 -0.500 -87.490 28.000 -0.500 -88.500 0.644 0.232 0.637 0.235 0.627 0.232
3 16 28.000 -0.500 -88.500 30.142 -0.500 -87.490 29.858 -0.500 -87.490 0.627 0.232 0.637 0.235 0.636 0.235
3 16 29.858 -0.500 -87.490 29.585 -0.500 -87.410 28.000 -0.500 -88.500 0.636 0.235 0.634 0.235 0.627 0.232
3 16 28.000 -0.500 -88.500 29.585 -0.500 -87.410 29.345 -0.500 -87.256 0.627 0.232 0.634 0.235 0.633 0.236
3 16 28.000 -0.500 -88.500 29.345 -0.500 -87.256 29.159 -0.500 -87.041 0.627 0.232 0.633 0.236 0.633 0.236
3 16 29.345 -0.500 -85.744 29.585 -0.500 -85.590 28.000 -0.500 -84.500 0.633 0.240 0.634 0.241 0.627 0.244
3 16 28.000 -0.500 -84.500 29.585 -0.500 -85.590 29.858 -0.500 -85.510 0.627 0.244 0.634 0.241 0.636 0.241
3 16 28.000 -0.500 -84.500 29.858 -0.500 -85.510 31.663 -0.500 -84.500 0.627 0.244 0.636 0.241 0.644 0.244
3 16 31.663 -0.500 -84.500 29.858 -0.500 -85.510 30.142 -0.500 -85.510 0.644 0.244 0.636 0.241 0.637 0.241
3 16 31.663 -0.500 -84.500 30.142 -0.500 -85.510 30.415 -0.500 -85.590 0.644 0.244 0.637 0.241 0.638 0.241
3 16 25.000 -0.500 -86.500 25.041 -0.500 -86.218 24.000 -0.500 -84.500 0.614 0.238 0.614 0.239 0.609 0.244
3 16 24.000 -0.500 -84.500 25.041 -0.500 -86.218 25.159 -0.500 -85.959 0.609 0.244 0.614 0.239 0.614 0.240
3 16 24.000 -0.500 -84.500 25.159 -0.500 -85.959 25.345 -0.500 -85.744 0.609 0.244 0.614 0.240 0.615 0.240
3 16 25.345 -0.500 -85.744 25.585 -0.500 -85.590 24.000 -0.500 -84.500 0.615 0.240 0.616 0.241 0.609 0.244
3 16 24.000 -0.500 -84.500 25.585 -0.500 -85.590 25.858 -0.500 -85.510 0.609 0.244 0.616 0.241 0.618 0.241
3 16 24.000 -0.500 -84.500 25.858 -0.500 -85.510 28.000 -0.500 -84.500 0.609 0.244 0.618 0.241 0.627 0.244
3 16 28.000 -0.500 -84.500 25.858 -0.500 -85.510 26.142 -0.500 -85.510 0.627 0.244 0.618 0.241 0.619 0.241
3 16 28.000 -0.500 -84.500 26.142 -0.500 -85.510 26.415 -0.500 -85.590 0.627 0.244 0.619 0.241 0.620 0.241
3 16 26.415 -0.500 -85.590 26.655 -0.500 -85.744 28.000 -0.500 -84.500 0.620 0.241 0.621 0.240 0.627 0.244
3 16 28.000 -0.500 -84.500 26.655 -0.500 -85.744 26.841 -0.500 -85.959 0.627 0.244 0.621 0.240 0.622 0.240
3 16 28.000 -0.500 -84.500 26.841 -0.500 -85.959 26.960 -0.500 -86.218 0.627 0.244 0.622 0.240 0.623 0.239
3 16 25.159 -0.500 -87.041 24.000 -0.500 -88.500 25.345 -0.500 -87.256 0.614 0.236 0.609 0.232 0.615 0.236
3 16 25.345 -0.500 -87.256 24.000 -0.500 -88.500 25.585 -0.500 -87.410 0.615 0.236 0.609 0.232 0.616 0.235
3 16 26.960 -0.500 -86.218 27.000 -0.500 -86.500 28.000 -0.500 -84.500 0.623 0.239 0.623 0.238 0.627 0.244
3 16 28.000 -0.500 -84.500 27.000 -0.500 -86.500 28.000 -0.500 -88.500 0.627 0.244 0.623 0.238 0.627 0.232
3 16 28.000 -0.500 -84.500 28.000 -0.500 -88.500 29.041 -0.500 -86.782 0.627 0.244 0.627 0.232 0.632 0.237
3 16 29.041 -0.500 -86.782 28.000 -0.500 -88.500 29.159 -0.500 -87.041 0.632 0.237 0.627 0.232 0.633 0.236
3 16 27.000 -0.500 -86.500 26.960 -0.500 -86.782 28.000 -0.500 -88.500 0.623 0.238 0.623 0.237 0.627 0.232
3 16 28.000 -0.500 -88.500 26.960 -0.500 -86.782 26.841 -0.500 -87.041 0.627 0.232 0.623 0.237 0.622 0.236
3 16 28.000 -0.500 -88.500 26.841 -0.500 -87.041 26.655 -0.500 -87.256 0.627 0.232 0.622 0.236 0.621 0.236
3 16 26.655 -0.500 -87.256 26.415 -0.500 -87.410 28.000 -0.500 -88.500 0.621 0.236 0.620 0.235 0.627 0.232
3 16 28.000 -0.500 -88.500 26.415 -0.500 -87.410 26.142 -0.500 -87.490 0.627 0.232 0.620 0.235 0.619 0.235
3 16 28.000 -0.500 -88.500 26.142 -0.500 -87.490 24.000 -0.500 -88.500 0.627 0.232 0.619 0.235 0.609 0.232
3 16 24.000 -0.500 -88.500 26.142 -0.500 -87.490 25.858 -0.500 -87.490 0.609 0.232 0.619 0.235 0.618 0.235
3 16 24.000 -0.500 -88.500 25.858 -0.500 -87.490 25.585 -0.500 -87.410 0.609 0.232 0.618 0.235 0.616 0.235
3 16 22.960 -0.500 -86.218 23.000 -0.500 -86.500 24.000 -0.500 -84.500 0.604 0.239 0.605 0.238 0.609 0.244
3 16 24.000 -0.500 -84.500 23.000 -0.500 -86.500 24.000 -0.500 -88.500 0.609 0.244 0.605 0.238 0.609 0.232
3 16 24.000 -0.500 -84.500 24.000 -0.500 -88.500 25.041 -0.500 -86.782 0.609 0.244 0.609 0.232 0.614 0.237
3 16 25.041 -0.500 -86.782 24.000 -0.500 -88.500 25.159 -0.500 -87.041 0.614 0.237 0.609 0.232 0.614 0.236
3 16 23.000 -0.500 -86.500 22.960 -0.500 -86.782 24.000 -0.500 -88.500 0.605 0.238 0.604 0.237 0.609 0.232
3 16 24.000 -0.500 -88.500 22.960 -0.500 -86.782 22.841 -0.500 -87.041 0.609 0.232 0.604 0.237 0.604 0.236
3 16 24.000 -0.500 -88.500 22.841 -0.500 -87.041 22.655 -0.500 -87.256 0.609 0.232 0.604 0.236 0.603 0.236
3 16 21.000 -0.500 -86.500 21.041 -0.500 -86.218 20.000 -0.500 -84.500 0.595 0.238 0.596 0.239 0.591 0.244
3 16 20.000 -0.500 -84.500 21.041 -0.500 -86.218 21.159 -0.500 -85.959 0.591 0.244 0.596 0.239 0.596 0.240
3 16 20.000 -0.500 -84.500 21.159 -0.500 -85.959 21.345 -0.500 -85.744 0.591 0.244 0.596 0.240 0.597 0.240
3 16 22.415 -0.500 -85.590 22.655 -0.500 -85.744 24.000 -0.500 -84.500 0.602 0.241 0.603 0.240 0.609 0.244
3 16 24.000 -0.500 -84.500 22.655 -0.500 -85.744 22.841 -0.500 -85.959 0.609 0.244 0.603 0.240 0.604 0.240
3 16 24.000 -0.500 -84.500 22.841 -0.500 -85.959 22.960 -0.500 -86.218 0.609 0.244 0.604 0.240 0.604 0.239
3 16 22.655 -0.500 -87.256 22.415 -0.500 -87.410 24.000 -0.500 -88.500 0.603 0.236 0.602 0.235 0.609 0.232
3 16 24.000 -0.500 -88.500 22.415 -0.500 -87.410 22.142 -0.500 -87.490 0.609 0.232 0.602 0.235 0.601 0.235
3 16 24.000 -0.500 -88.500 22.142 -0.500 -87.490 20.000 -0.500 -88.500 0.609 0.232 0.601 0.235 0.591 0.232
3 16 20.000 -0.500 -88.500 22.142 -0.500 -87.490 21.858 -0.500 -87.490 0.591 0.232 0.601 0.235 0.599 0.235
3 16 21.858 -0.500 -87.490 21.585 -0.500 -87.410 20.000 -0.500 -88.500 0.599 0.235 0.598 0.235 0.591 0.232
3 16 20.000 -0.500 -88.500 21.585 -0.500 -87.410 21.345 -0.500 -87.256 0.591 0.232 0.598 0.235 0.597 0.236
3 16 20.000 -0.500 -88.500 21.345 -0.500 -87.256 21.159 -0.500 -87.041 0.591 0.232 0.597 0.236 0.596 0.236
3 16 21.345 -0.500 -85.744 21.585 -0.500 -85.590 20.000 -0.500 -84.500 0.597 0.240 0.598 0.241 0.591 0.244
3 16 20.000 -0.500 -84.500 21.585 -0.500 -85.590 21.858 -0.500 -85.510 0.591 0.244 0.598 0.241 0.599 0.241
3 16 20.000 -0.500 -84.500 21.858 -0.500 -85.510 24.000 -0.500 -84.500 0.591 0.244 0.599 0.241 0.609 0.244
3 16 24.000 -0.500 -84.500 21.858 -0.500 -85.510 22.142 -0.500 -85.510 0.609 0.244 0.599 0.241 0.601 0.241
3 16 24.000 -0.500 -84.500 22.142 -0.500 -85.510 22.415 -0.500 -85.590 0.609 0.244 0.601 0.241 0.602 0.241
3 16 17.000 -0.500 -86.500 17.041 -0.500 -86.218 16.000 -0.500 -84.500 0.577 0.238 0.577 0.239 0.573 0.244
3 16 16.000 -0.500 -84.500 17.041 -0.500 -86.218 17.159 -0.500 -85.959 0.573 0.244 0.577 0.239 0.578 0.240
3 16 16.000 -0.500 -84.500 17.159 -0.500 -85.959 17.345 -0.500 -85.744 0.573 0.244 0.578 0.240 0.579 0.240
3 16 18.415 -0.500 -85.590 18.655 -0.500 -85.744 20.000 -0.500 -84.500 0.584 0.241 0.585 0.240 0.591 0.244
3 16 20.000 -0.500 -84.500 18.655 -0.500 -85.744 18.841 -0.500 -85.959 0.591 0.244 0.585 0.240 0.586 0.240
3 16 20.000 -0.500 -84.500 18.841 -0.500 -85.959 18.960 -0.500 -86.218 0.591 0.244 0.586 0.240 0.586 0.239
3 16 18.960 -0.500 -86.218 19.000 -0.500 -86.500 20.000 -0.500 -84.500 0.586 0.239 0.586 0.238 0.591 0.244
3 16 20.000 -0.500 -84.500 19.000 -0.500 -86.500 20.000 -0.500 -88.500 0.591 0.244 0.586 0.238 0.591 0.232
3 16 20.000 -0.500 -84.500 20.000 -0.500 -88.500 21.041 -0.500 -86.782 0.591 0.244 0.591 0.232 0.596 0.237
3 16 21.041 -0.500 -86.782 20.000 -0.500 -88.500 21.159 -0.500 -87.041 0.596 0.237 0.591 0.232 0.596 0.236
3 16 19.000 -0.500 -86.500 18.960 -0.500 -86.782 20.000 -0.500 -88.500 0.586 0.238 0.586 0.237 0.591 0.232
3 16 20.000 -0.500 -88.500 18.960 -0.500 -86.782 18.841 -0.500 -87.041 0.591 0.232 0.586 0.237 0.586 0.236
3 16 20.000 -0.500 -88.500 18.841 -0.500 -87.041 18.655 -0.500 -87.256 0.591 0.232 0.586 0.236 0.585 0.236
3 16 17.345 -0.500 -85.744 17.585 -0.500 -85.590 16.000 -0.500 -84.500 0.579 0.240 0.580 0.241 0.573 0.244
3 16 16.000 -0.500 -84.500 17.585 -0.500 -85.590 17.858 -0.500 -85.510 0.573 0.244 0.580 0.241 0.581 0.241
3 16 16.000 -0.500 -84.500 17.858 -0.500 -85.510 20.000 -0.500 -84.500 0.573 0.244 0.581 0.241 0.591 0.244
3 16 20.000 -0.500 -84.500 17.858 -0.500 -85.510 18.142 -0.500 -85.510 0.591 0.244 0.581 0.241 0.582 0.241
3 16 20.000 -0.500 -84.500 18.142 -0.500 -85.510 18.415 -0.500 -85.590 0.591 0.244 0.582 0.241 0.584 0.241
3 16 18.655 -0.500 -87.256 18.415 -0.500 -87.410 20.000 -0.500 -88.500 0.585 0.236 0.584 0.235 0.591 0.232
3 16 20.000 -0.500 -88.500 18.415 -0.500 -87.410 18.142 -0.500 -87.490 0.591 0.232 0.584 0.235 0.582 0.235
3 16 20.000 -0.500 -88.500 18.142 -0.500 -87.490 16.000 -0.500 -88.500 0.591 0.232 0.582 0.235 0.573 0.232
3 16 16.000 -0.500 -88.500 18.142 -0.500 -87.490 17.858 -0.500 -87.490 0.573 0.232 0.582 0.235 0.581 0.235
3 16 17.858 -0.500 -87.490 17.585 -0.500 -87.410 16.000 -0.500 -88.500 0.581 0.235 0.580 0.235 0.573 0.232
3 16 16.000 -0.500 -88.500 17.585 -0.500 -87.410 17.345 -0.500 -87.256 0.573 0.232 0.580 0.235 0.579 0.236
3 16 16.000 -0.500 -88.500 17.345 -0.500 -87.256 17.159 -0.500 -87.041 0.573 0.232 0.579 0.236 0.578 0.236
3 16 13.000 -0.500 -86.500 13.041 -0.500 -86.218 12.000 -0.500 -84.500 0.559 0.238 0.559 0.239 0.555 0.244
3 16 12.000 -0.500 -84.500 13.041 -0.500 -86.218 13.159 -0.500 -85.959 0.555 0.244 0.559 0.239 0.560 0.240
3 16 12.000 -0.500 -84.500 13.159 -0.500 -85.959 13.345 -0.500 -85.744 0.555 0.244 0.560 0.240 0.561 0.240
3 16 14.415 -0.500 -85.590 14.655 -0.500 -85.744 16.000 -0.500 -84.500 0.566 0.241 0.567 0.240 0.573 0.244
3 16 16.000 -0.500 -84.500 14.655 -0.500 -85.744 14.841 -0.500 -85.959 0.573 0.244 0.567 0.240 0.567 0.240
3 16 16.000 -0.500 -84.500 14.841 -0.500 -85.959 14.960 -0.500 -86.218 0.573 0.244 0.567 0.240 0.568 0.239
3 16 14.960 -0.500 -86.218 15.000 -0.500 -86.500 16.000 -0.500 -84.500 0.568 0.239 0.568 0.238 0.573 0.244
3 16 16.000 -0.500 -84.500 15.000 -0.500 -86.500 16.000 -0.500 -88.500 0.573 0.244 0.568 0.238 0.573 0.232
3 16 16.000 -0.500 -84.500 16.000 -0.500 -88.500 17.041 -0.500 -86.782 0.573 0.244 0.573 0.232 0.577 0.237
3 16 17.041 -0.500 -86.782 16.000 -0.500 -88.500 17.159 -0.500 -87.041 0.577 0.237 0.573 0.232 0.578 0.236
3 16 15.000 -0.500 -86.500 14.960 -0.500 -86.782 16.000 -0.500 -88.500 0.568 0.238 0.568 0.237 0.573 0.232
3 16 16.000 -0.500 -88.500 14.960 -0.500 -86.782 14.841 -0.500 -87.041 0.573 0.232 0.568 0.237 0.567 0.236
3 16 16.000 -0.500 -88.500 14.841 -0.500 -87.041 14.655 -0.500 -87.256 0.573 0.232 0.567 0.236 0.567 0.236
3 16 13.159 -0.500 -87.041 12.000 -0.500 -88.500 13.345 -0.500 -87.256 0.560 0.236 0.555 0.232 0.561 0.236
3 16 13.345 -0.500 -87.256 12.000 -0.500 -88.500 13.585 -0.500 -87.410 0.561 0.236 0.555 0.232 0.562 0.235
3 16 13.345 -0.500 -85.744 13.585 -0.500 -85.590 12.000 -0.500 -84.500 0.561 0.240 0.562 0.241 0.555 0.244
3 16 12.000 -0.500 -84.500 13.585 -0.500 -85.590 13.858 -0.500 -85.510 0.555 0.244 0.562 0.241 0.563 0.241
3 16 12.000 -0.500 -84.500 13.858 -0.500 -85.510 16.000 -0.500 -84.500 0.555 0.244 0.563 0.241 0.573 0.244
3 16 16.000 -0.500 -84.500 13.858 -0.500 -85.510 14.142 -0.500 -85.510 0.573 0.244 0.563 0.241 0.564 0.241
3 16 16.000 -0.500 -84.500 14.142 -0.500 -85.510 14.415 -0.500 -85.590 0.573 0.244 0.564 0.241 0.566 0.241
3 16 14.655 -0.500 -87.256 14.415 -0.500 -87.410 16.000 -0.500 -88.500 0.567 0.236 0.566 0.235 0.573 0.232
3 16 16.000 -0.500 -88.500 14.415 -0.500 -87.410 14.142 -0.500 -87.490 0.573 0.232 0.566 0.235 0.564 0.235
3 16 16.000 -0.500 -88.500 14.142 -0.500 -87.490 12.000 -0.500 -88.500 0.573 0.232 0.564 0.235 0.555 0.232
3 16 12.000 -0.500 -88.500 14.142 -0.500 -87.490 13.858 -0.500 -87.490 0.555 0.232 0.564 0.235 0.563 0.235
3 16 12.000 -0.500 -88.500 13.858 -0.500 -87.490 13.585 -0.500 -87.410 0.555 0.232 0.563 0.235 0.562 0.235
3 16 9.000 -0.500 -86.500 9.041 -0.500 -86.218 8.163 -0.500 -84.500 0.541 0.238 0.541 0.239 0.537 0.244
3 16 8.163 -0.500 -84.500 9.041 -0.500 -86.218 9.159 -0.500 -85.959 0.537 0.244 0.541 0.239 0.542 0.240
3 16 8.163 -0.500 -84.500 9.159 -0.500 -85.959 9.345 -0.500 -85.744 0.537 0.244 0.542 0.240 0.542 0.240
3 16 9.585 -0.500 -87.410 9.345 -0.500 -87.256 8.163 -0.500 -88.500 0.544 0.235 0.542 0.236 0.537 0.232
3 16 8.163 -0.500 -88.500 9.345 -0.500 -87.256 9.159 -0.500 -87.041 0.537 0.232 0.542 0.236 0.542 0.236
3 16 8.163 -0.500 -88.500 9.159 -0.500 -87.041 9.041 -0.500 -86.782 0.537 0.232 0.542 0.236 0.541 0.237
3 16 9.345 -0.500 -85.744 9.585 -0.500 -85.590 8.163 -0.500 -84.500 0.542 0.240 0.544 0.241 0.537 0.244
3 16 8.163 -0.500 -84.500 9.585 -0.500 -85.590 9.858 -0.500 -85.510 0.537 0.244 0.544 0.241 0.545 0.241
3 16 8.163 -0.500 -84.500 9.858 -0.500 -85.510 12.000 -0.500 -84.500 0.537 0.244 0.545 0.241 0.555 0.244
3 16 12.000 -0.500 -84.500 9.858 -0.500 -85.510 10.142 -0.500 -85.510 0.555 0.244 0.545 0.241 0.546 0.241
3 16 12.000 -0.500 -84.500 10.142 -0.500 -85.510 10.415 -0.500 -85.590 0.555 0.244 0.546 0.241 0.547 0.241
3 16 10.415 -0.500 -85.590 10.655 -0.500 -85.744 12.000 -0.500 -84.500 0.547 0.241 0.548 0.240 0.555 0.244
3 16 12.000 -0.500 -84.500 10.655 -0.500 -85.744 10.841 -0.500 -85.959 0.555 0.244 0.548 0.240 0.549 0.240
3 16 12.000 -0.500 -84.500 10.841 -0.500 -85.959 10.960 -0.500 -86.218 0.555 0.244 0.549 0.240 0.550 0.239
3 16 10.960 -0.500 -86.218 11.000 -0.500 -86.500 12.000 -0.500 -84.500 0.550 0.239 0.550 0.238 0.555 0.244
3 16 12.000 -0.500 -84.500 11.000 -0.500 -86.500 12.000 -0.500 -88.500 0.555 0.244 0.550 0.238 0.555 0.232
3 16 12.000 -0.500 -84.500 12.000 -0.500 -88.500 13.041 -0.500 -86.782 0.555 0.244 0.555 0.232 0.559 0.237
3 16 13.041 -0.500 -86.782 12.000 -0.500 -88.500 13.159 -0.500 -87.041 0.559 0.237 0.555 0.232 0.560 0.236
3 16 11.000 -0.500 -86.500 10.960 -0.500 -86.782 12.000 -0.500 -88.500 0.550 0.238 0.550 0.237 0.555 0.232
3 16 12.000 -0.500 -88.500 10.960 -0.500 -86.782 10.841 -0.500 -87.041 0.555 0.232 0.550 0.237 0.549 0.236
3 16 12.000 -0.500 -88.500 10.841 -0.500 -87.041 10.655 -0.500 -87.256 0.555 0.232 0.549 0.236 0.548 0.236
3 16 10.655 -0.500 -87.256 10.415 -0.500 -87.410 12.000 -0.500 -88.500 0.548 0.236 0.547 0.235 0.555 0.232
3 16 12.000 -0.500 -88.500 10.415 -0.500 -87.410 10.142 -0.500 -87.490 0.555 0.232 0.547 0.235 0.546 0.235
3 16 12.000 -0.500 -88.500 10.142 -0.500 -87.490 8.163 -0.500 -88.500 0.555 0.232 0.546 0.235 0.537 0.232
3 16 8.163 -0.500 -88.500 10.142 -0.500 -87.490 9.858 -0.500 -87.490 0.537 0.232 0.546 0.235 0.545 0.235
3 16 8.163 -0.500 -88.500 9.858 -0.500 -87.490 9.585 -0.500 -87.410 0.537 0.232 0.545 0.235 0.544 0.235
3 16 5.000 -0.500 -86.500 5.041 -0.500 -86.218 4.000 -0.500 -84.500 0.523 0.238 0.523 0.239 0.518 0.244
3 16 4.000 -0.500 -84.500 5.041 -0.500 -86.218 5.159 -0.500 -85.959 0.518 0.244 0.523 0.239 0.523 0.240
3 16 4.000 -0.500 -84.500 5.159 -0.500 -85.959 5.345 -0.500 -85.744 0.518 0.244 0.523 0.240 0.524 0.240
3 16 6.960 -0.500 -86.218 7.000 -0.500 -86.500 8.163 -0.500 -84.500 0.532 0.239 0.532 0.238 0.537 0.244
3 16 8.163 -0.500 -84.500 7.000 -0.500 -86.500 8.163 -0.500 -88.500 0.537 0.244 0.532 0.238 0.537 0.232
3 16 8.163 -0.500 -84.500 8.163 -0.500 -88.500 9.000 -0.500 -86.500 0.537 0.244 0.537 0.232 0.541 0.238
3 16 9.000 -0.500 -86.500 8.163 -0.500 -88.500 9.041 -0.500 -86.782 0.541 0.238 0.537 0.232 0.541 0.237
3 16 6.415 -0.500 -85.590 6.655 -0.500 -85.744 8.163 -0.500 -84.500 0.529 0.241 0.530 0.240 0.537 0.244
3 16 8.163 -0.500 -84.500 6.655 -0.500 -85.744 6.841 -0.500 -85.959 0.537 0.244 0.530 0.240 0.531 0.240
3 16 8.163 -0.500 -84.500 6.841 -0.500 -85.959 6.960 -0.500 -86.218 0.537 0.244 0.531 0.240 0.532 0.239
3 16 7.000 -0.500 -86.500 6.960 -0.500 -86.782 8.163 -0.500 -88.500 0.532 0.238 0.532 0.237 0.537 0.232
3 16 8.163 -0.500 -88.500 6.960 -0.500 -86.782 6.841 -0.500 -87.041 0.537 0.232 0.532 0.237 0.531 0.236
3 16 8.163 -0.500 -88.500 6.841 -0.500 -87.041 6.655 -0.500 -87.256 0.537 0.232 0.531 0.236 0.530 0.236
3 16 5.345 -0.500 -85.744 5.585 -0.500 -85.590 4.000 -0.500 -84.500 0.524 0.240 0.525 0.241 0.518 0.244
3 16 4.000 -0.500 -84.500 5.585 -0.500 -85.590 5.858 -0.500 -85.510 0.518 0.244 0.525 0.241 0.527 0.241
3 16 4.000 -0.500 -84.500 5.858 -0.500 -85.510 8.163 -0.500 -84.500 0.518 0.244 0.527 0.241 0.537 0.244
3 16 8.163 -0.500 -84.500 5.858 -0.500 -85.510 6.142 -0.500 -85.510 0.537 0.244 0.527 0.241 0.528 0.241
3 16 8.163 -0.500 -84.500 6.142 -0.500 -85.510 6.415 -0.500 -85.590 0.537 0.244 0.528 0.241 0.529 0.241
3 16 5.159 -0.500 -87.041 4.000 -0.500 -88.500 5.345 -0.500 -87.256 0.523 0.236 0.518 0.232 0.524 0.236
3 16 5.345 -0.500 -87.256 4.000 -0.500 -88.500 5.585 -0.500 -87.410 0.524 0.236 0.518 0.232 0.525 0.235
3 16 6.655 -0.500 -87.256 6.415 -0.500 -87.410 8.163 -0.500 -88.500 0.530 0.236 0.529 0.235 0.537 0.232
3 16 8.163 -0.500 -88.500 6.415 -0.500 -87.410 6.142 -0.500 -87.490 0.537 0.232 0.529 0.235 0.528 0.235
3 16 8.163 -0.500 -88.500 6.142 -0.500 -87.490 4.000 -0.500 -88.500 0.537 0.232 0.528 0.235 0.518 0.232
3 16 4.000 -0.500 -88.500 6.142 -0.500 -87.490 5.858 -0.500 -87.490 0.518 0.232 0.528 0.235 0.527 0.235
3 16 4.000 -0.500 -88.500 5.858 -0.500 -87.490 5.585 -0.500 -87.410 0.518 0.232 0.527 0.235 0.525 0.235
3 16 0.972 -0.500 -88.500 1.041 -0.500 -86.782 1.000 -0.500 -86.500 0.504 0.232 0.505 0.237 0.505 0.238
3 16 2.960 -0.500 -86.218 3.000 -0.500 -86.500 4.000 -0.500 -84.500 0.513 0.239 0.514 0.238 0.518 0.244
3 16 4.000 -0.500 -84.500 3.000 -0.500 -86.500 4.000 -0.500 -88.500 0.518 0.244 0.514 0.238 0.518 0.232
3 16 4.000 -0.500 -84.500 4.000 -0.500 -88.500 5.041 -0.500 -86.782 0.518 0.244 0.518 0.232 0.523 0.237
3 16 5.041 -0.500 -86.782 4.000 -0.500 -88.500 5.159 -0.500 -87.041 0.523 0.237 0.518 0.232 0.523 0.236
3 16 3.000 -0.500 -86.500 2.960 -0.500 -86.782 4.000 -0.500 -88.500 0.514 0.238 0.513 0.237 0.518 0.232
3 16 4.000 -0.500 -88.500 2.960 -0.500 -86.782 2.841 -0.500 -87.041 0.518 0.232 0.513 0.237 0.513 0.236
3 16 4.000 -0.500 -88.500 2.841 -0.500 -87.041 2.655 -0.500 -87.256 0.518 0.232 0.513 0.236 0.512 0.236
3 16 1.000 -0.500 -86.500 1.041 -0.500 -86.218 0.972 -0.500 -84.500 0.505 0.238 0.505 0.239 0.504 0.244
3 16 0.972 -0.500 -84.500 1.041 -0.500 -86.218 1.159 -0.500 -85.959 0.504 0.244 0.505 0.239 0.505 0.240
3 16 0.972 -0.500 -84.500 1.159 -0.500 -85.959 1.345 -0.500 -85.744 0.504 0.244 0.505 0.240 0.506 0.240
3 16 1.585 -0.500 -87.410 1.345 -0.500 -87.256 0.972 -0.500 -88.500 0.507 0.235 0.506 0.236 0.504 0.232
3 16 0.972 -0.500 -88.500 1.345 -0.500 -87.256 1.159 -0.500 -87.041 0.504 0.232 0.506 0.236 0.505 0.236
3 16 0.972 -0.500 -88.500 1.159 -0.500 -87.041 1.041 -0.500 -86.782 0.504 0.232 0.505 0.236 0.505 0.237
3 16 2.415 -0.500 -85.590 2.655 -0.500 -85.744 4.000 -0.500 -84.500 0.511 0.241 0.512 0.240 0.518 0.244
3 16 4.000 -0.500 -84.500 2.655 -0.500 -85.744 2.841 -0.500 -85.959 0.518 0.244 0.512 0.240 0.513 0.240
3 16 4.000 -0.500 -84.500 2.841 -0.500 -85.959 2.960 -0.500 -86.218 0.518 0.244 0.513 0.240 0.513 0.239
3 16 2.655 -0.500 -87.256 2.415 -0.500 -87.410 4.000 -0.500 -88.500 0.512 0.236 0.511 0.235 0.518 0.232
3 16 4.000 -0.500 -88.500 2.415 -0.500 -87.410 2.142 -0.500 -87.490 0.518 0.232 0.511 0.235 0.510 0.235
3 16 4.000 -0.500 -88.500 2.142 -0.500 -87.490 0.972 -0.500 -88.500 0.518 0.232 0.510 0.235 0.504 0.232
3 16 0.972 -0.500 -88.500 2.142 -0.500 -87.490 1.858 -0.500 -87.490 0.504 0.232 0.510 0.235 0.508 0.235
3 16 0.972 -0.500 -88.500 1.858 -0.500 -87.490 1.585 -0.500 -87.410 0.504 0.232 0.508 0.235 0.507 0.235
3 16 1.345 -0.500 -85.744 1.585 -0.500 -85.590 0.972 -0.500 -84.500 0.506 0.240 0.507 0.241 0.504 0.244
3 16 0.972 -0.500 -84.500 1.585 -0.500 -85.590 1.858 -0.500 -85.510 0.504 0.244 0.507 0.241 0.508 0.241
3 16 0.972 -0.500 -84.500 1.858 -0.500 -85.510 4.000 -0.500 -84.500 0.504 0.244 0.508 0.241 0.518 0.244
3 16 4.000 -0.500 -84.500 1.858 -0.500 -85.510 2.142 -0.500 -85.510 0.518 0.244 0.508 0.241 0.510 0.241
3 16 4.000 -0.500 -84.500 2.142 -0.500 -85.510 2.415 -0.500 -85.590 0.518 0.244 0.510 0.241 0.511 0.241
3 16 -5.345 -0.500 -85.744 -5.159 -0.500 -85.959 -2.959 -0.500 -86.218 0.476 0.240 0.477 0.240 0.487 0.239
3 16 -2.959 -0.500 -86.218 -5.159 -0.500 -85.959 -5.040 -0.500 -86.218 0.487 0.239 0.477 0.240 0.477 0.239
3 16 -2.959 -0.500 -86.218 -5.040 -0.500 -86.218 -3.000 -0.500 -86.500 0.487 0.239 0.477 0.239 0.486 0.238
3 16 -3.000 -0.500 -86.500 -5.040 -0.500 -86.218 -5.000 -0.500 -86.500 0.486 0.238 0.477 0.239 0.477 0.238
3 16 -3.000 -0.500 -86.500 -5.000 -0.500 -86.500 -2.959 -0.500 -86.782 0.486 0.238 0.477 0.238 0.487 0.237
3 16 0.972 -0.500 -84.500 -1.040 -0.500 -86.218 -1.000 -0.500 -86.500 0.504 0.244 0.495 0.239 0.495 0.238
3 16 -7.162 -0.500 -84.500 -7.162 -0.500 -88.500 -7.000 -0.500 -86.500 0.467 0.244 0.467 0.232 0.468 0.238
3 16 -7.000 -0.500 -86.500 -7.162 -0.500 -88.500 -6.959 -0.500 -86.782 0.468 0.238 0.467 0.232 0.468 0.237
3 16 1.000 -0.500 -86.500 0.972 -0.500 -84.500 0.972 -0.500 -88.500 0.505 0.238 0.504 0.244 0.504 0.232
