3 0x25F259F 10.658 2 171.054 10.658 11.25 171.054 9.308 11.25 170.647
3 0x25F259F 10.658 2 171.054 9.308 11.25 170.647 9.308 2 170.647
3 0x25F259F 9.308 2 170.647 9.308 11.25 170.647 8.042 11.25 170.029
3 0x25F259F 9.308 2 170.647 8.042 11.25 170.029 8.042 2 170.029
3 0x25F259F 8.042 2 170.029 8.042 11.25 170.029 6.891 11.25 169.216
3 0x25F259F 8.042 2 170.029 6.891 11.25 169.216 6.891 2 169.216
3 0x25F259F 6.891 2 169.216 6.891 11.25 169.216 5.885 11.25 168.228
3 0x25F259F 6.891 2 169.216 5.885 11.25 168.228 5.885 2 168.228
3 0x25F259F 5.885 2 168.228 5.885 11.25 168.228 5.052 11.25 167.092
3 0x25F259F 5.885 2 168.228 5.052 11.25 167.092 5.052 2 167.092
3 0x25F259F 5.052 2 167.092 5.052 11.25 167.092 4.411 11.25 165.836
3 0x25F259F 5.052 2 167.092 4.411 11.25 165.836 4.411 2 165.836
3 0x25F259F 4.411 2 165.836 4.411 11.25 165.836 4.367 2 165.727
3 0x25F259F 4.367 2 165.727 4.411 11.25 165.836 3.98 11.25 164.494
3 0x25F259F 4.367 2 165.727 3.98 11.25 164.494 3.98 2 164.494
3 0x25F259F 11.25 2 171.787 11.25 11.25 171.787 11.239 2 171.66
3 0x25F259F 11.239 2 171.66 11.25 11.25 171.787 11.239 11.25 171.66
3 0x25F259F 11.239 2 171.66 11.239 11.25 171.66 11.207 2 171.537
3 0x25F259F 11.207 2 171.537 11.239 11.25 171.66 11.207 11.25 171.537
3 0x25F259F 11.207 2 171.537 11.207 11.25 171.537 11.155 2 171.421
3 0x25F259F 11.155 2 171.421 11.207 11.25 171.537 11.155 11.25 171.421
3 0x25F259F 11.155 2 171.421 11.155 11.25 171.421 11.084 2 171.316
3 0x25F259F 11.084 2 171.316 11.155 11.25 171.421 11.084 11.25 171.316
3 0x25F259F 11.084 2 171.316 11.084 11.25 171.316 10.995 2 171.224
3 0x25F259F 10.995 2 171.224 11.084 11.25 171.316 10.995 11.25 171.224
3 0x25F259F 10.995 2 171.224 10.995 11.25 171.224 10.893 2 171.148
3 0x25F259F 10.893 2 171.148 10.995 11.25 171.224 10.893 11.25 171.148
3 0x25F259F 10.893 2 171.148 10.893 11.25 171.148 10.78 2 171.091
3 0x25F259F 10.78 2 171.091 10.893 11.25 171.148 10.78 11.25 171.091
3 0x25F259F 10.78 2 171.091 10.78 11.25 171.091 10.658 2 171.054
3 0x25F259F 10.658 2 171.054 10.78 11.25 171.091 10.658 11.25 171.054
3 0x25F259F 14.342 2 171.054 14.342 11.25 171.054 14.22 2 171.091
3 0x25F259F 14.22 2 171.091 14.342 11.25 171.054 14.22 11.25 171.091
3 0x25F259F 14.22 2 171.091 14.22 11.25 171.091 14.107 2 171.148
3 0x25F259F 14.107 2 171.148 14.22 11.25 171.091 14.107 11.25 171.148
3 0x25F259F 14.107 2 171.148 14.107 11.25 171.148 14.005 2 171.224
3 0x25F259F 14.005 2 171.224 14.107 11.25 171.148 14.005 11.25 171.224
3 0x25F259F 14.005 2 171.224 14.005 11.25 171.224 13.917 2 171.316
3 0x25F259F 13.917 2 171.316 14.005 11.25 171.224 13.917 11.25 171.316
3 0x25F259F 13.917 2 171.316 13.917 11.25 171.316 13.845 2 171.421
3 0x25F259F 13.845 2 171.421 13.917 11.25 171.316 13.845 11.25 171.421
3 0x25F259F 13.845 2 171.421 13.845 11.25 171.421 13.793 2 171.537
3 0x25F259F 13.793 2 171.537 13.845 11.25 171.421 13.793 11.25 171.537
3 0x25F259F 13.793 2 171.537 13.793 11.25 171.537 13.761 2 171.66
3 0x25F259F 13.761 2 171.66 13.793 11.25 171.537 13.761 11.25 171.66
3 0x25F259F 13.761 2 171.66 13.761 11.25 171.66 13.75 2 171.787
3 0x25F259F 13.75 2 171.787 13.761 11.25 171.66 13.75 11.25 171.787
3 0x25F259F 13.75 2 171.787 13.75 11.25 171.787 13.75 2 175
3 0x25F259F 13.75 2 175 13.75 11.25 171.787 13.75 11.25 178.213
3 0x25F259F 13.75 2 175 13.75 11.25 178.213 13.75 2 178.213
3 0x25F259F 11.25 13.75 171.787 11.25 23 171.787 11.239 13.75 171.66
3 0x25F259F 11.239 13.75 171.66 11.25 23 171.787 11.239 23 171.66
3 0x25F259F 11.239 13.75 171.66 11.239 23 171.66 11.207 13.75 171.537
3 0x25F259F 11.207 13.75 171.537 11.239 23 171.66 11.207 23 171.537
3 0x25F259F 11.207 13.75 171.537 11.207 23 171.537 11.155 13.75 171.421
3 0x25F259F 11.155 13.75 171.421 11.207 23 171.537 11.155 23 171.421
3 0x25F259F 11.155 13.75 171.421 11.155 23 171.421 11.084 13.75 171.316
3 0x25F259F 11.084 13.75 171.316 11.155 23 171.421 11.084 23 171.316
3 0x25F259F 11.084 13.75 171.316 11.084 23 171.316 10.995 13.75 171.224
3 0x25F259F 10.995 13.75 171.224 11.084 23 171.316 10.995 23 171.224
3 0x25F259F 10.995 13.75 171.224 10.995 23 171.224 10.893 13.75 171.148
3 0x25F259F 10.893 13.75 171.148 10.995 23 171.224 10.893 23 171.148
3 0x25F259F 10.893 13.75 171.148 10.893 23 171.148 10.78 13.75 171.091
3 0x25F259F 10.78 13.75 171.091 10.893 23 171.148 10.78 23 171.091
3 0x25F259F 10.78 13.75 171.091 10.78 23 171.091 10.658 13.75 171.054
3 0x25F259F 10.658 13.75 171.054 10.78 23 171.091 10.658 23 171.054
3 0x25F259F 11.25 23 171.787 11.25 13.75 171.787 11.25 23 175
3 0x25F259F 11.25 23 175 11.25 13.75 171.787 11.25 13.75 178.213
3 0x25F259F 11.25 23 175 11.25 13.75 178.213 11.25 23 178.213
3 0x25F259F 21.787 13.75 163.75 21.787 23 163.75 21.66 13.75 163.761
3 0x25F259F 21.66 13.75 163.761 21.787 23 163.75 21.66 23 163.761
3 0x25F259F 21.66 13.75 163.761 21.66 23 163.761 21.537 13.75 163.793
3 0x25F259F 21.537 13.75 163.793 21.66 23 163.761 21.537 23 163.793
3 0x25F259F 21.537 13.75 163.793 21.537 23 163.793 21.421 13.75 163.845
3 0x25F259F 21.421 13.75 163.845 21.537 23 163.793 21.421 23 163.845
3 0x25F259F 21.421 13.75 163.845 21.421 23 163.845 21.316 13.75 163.917
3 0x25F259F 21.316 13.75 163.917 21.421 23 163.845 21.316 23 163.917
3 0x25F259F 21.316 13.75 163.917 21.316 23 163.917 21.224 13.75 164.005
3 0x25F259F 21.224 13.75 164.005 21.316 23 163.917 21.224 23 164.005
3 0x25F259F 21.224 13.75 164.005 21.224 23 164.005 21.148 13.75 164.107
3 0x25F259F 21.148 13.75 164.107 21.224 23 164.005 21.148 23 164.107
3 0x25F259F 21.148 13.75 164.107 21.148 23 164.107 21.091 13.75 164.22
3 0x25F259F 21.091 13.75 164.22 21.148 23 164.107 21.091 23 164.22
3 0x25F259F 21.091 13.75 164.22 21.091 23 164.22 21.054 13.75 164.342
3 0x25F259F 21.054 13.75 164.342 21.091 23 164.22 21.054 23 164.342
3 0x25F259F 21.054 13.75 164.342 20.639 13.75 165.712 23.75 13.75 164.5
3 0x25F259F 15.712 13.75 179.361 15.712 13.75 170.639 14.342 13.75 178.946
3 0x25F259F 14.342 13.75 178.946 15.712 13.75 170.639 14.342 13.75 171.054
3 0x25F259F 15.712 13.75 179.361 16.997 13.75 179.994 15.712 13.75 170.639
3 0x25F259F 15.712 13.75 170.639 16.997 13.75 179.994 18.16 13.75 180.827
3 0x25F259F 15.712 13.75 170.639 18.16 13.75 180.827 19.173 13.75 181.84
3 0x25F259F 23.75 13.75 164.5 20.639 13.75 165.712 23.75 13.75 185.5
3 0x25F259F 23.75 13.75 185.5 20.639 13.75 165.712 20.006 13.75 166.997
3 0x25F259F 23.75 13.75 185.5 20.006 13.75 166.997 19.173 13.75 168.16
3 0x25F259F 15.712 13.75 170.639 21.787 13.75 186.25 16.997 13.75 170.006
3 0x25F259F 16.997 13.75 170.006 21.787 13.75 186.25 23 13.75 186.25
3 0x25F259F 16.997 13.75 170.006 23 13.75 186.25 23.13 13.75 186.239
3 0x25F259F 23.13 13.75 186.239 23.257 13.75 186.205 16.997 13.75 170.006
3 0x25F259F 16.997 13.75 170.006 23.257 13.75 186.205 23.375 13.75 186.15
3 0x25F259F 16.997 13.75 170.006 23.375 13.75 186.15 23.482 13.75 186.075
3 0x25F259F 23.482 13.75 186.075 23.575 13.75 185.982 16.997 13.75 170.006
3 0x25F259F 16.997 13.75 170.006 23.575 13.75 185.982 23.65 13.75 185.875
3 0x25F259F 16.997 13.75 170.006 23.65 13.75 185.875 23.705 13.75 185.757
3 0x25F259F 19.173 13.75 181.84 20.006 13.75 183.004 15.712 13.75 170.639
3 0x25F259F 15.712 13.75 170.639 20.006 13.75 183.004 20.639 13.75 184.288
3 0x25F259F 15.712 13.75 170.639 20.639 13.75 184.288 21.787 13.75 186.25
3 0x25F259F 21.787 13.75 186.25 20.639 13.75 184.288 21.054 13.75 185.658
3 0x25F259F 21.787 13.75 186.25 21.054 13.75 185.658 21.66 13.75 186.239
3 0x25F259F 21.66 13.75 186.239 21.054 13.75 185.658 21.537 13.75 186.207
3 0x25F259F 21.148 13.75 164.107 21.091 13.75 164.22 21.537 13.75 163.793
3 0x25F259F 19.173 13.75 168.16 18.16 13.75 169.173 23.75 13.75 185.5
3 0x25F259F 23.75 13.75 185.5 18.16 13.75 169.173 16.997 13.75 170.006
3 0x25F259F 23.75 13.75 185.5 16.997 13.75 170.006 23.739 13.75 185.63
3 0x25F259F 23.739 13.75 185.63 16.997 13.75 170.006 23.705 13.75 185.757
3 0x25F259F 21.148 13.75 185.893 21.224 13.75 185.996 21.316 13.75 186.084
3 0x25F259F 21.148 13.75 185.893 21.316 13.75 186.084 21.091 13.75 185.78
3 0x25F259F 23.257 13.75 163.795 23.13 13.75 163.761 23.75 13.75 164.5
3 0x25F259F 23.75 13.75 164.5 23.13 13.75 163.761 23 13.75 163.75
3 0x25F259F 23.75 13.75 164.5 23 13.75 163.75 21.054 13.75 164.342
3 0x25F259F 21.054 13.75 164.342 23 13.75 163.75 21.787 13.75 163.75
3 0x25F259F 21.054 13.75 164.342 21.787 13.75 163.75 21.091 13.75 164.22
3 0x25F259F 21.091 13.75 164.22 21.787 13.75 163.75 21.66 13.75 163.761
3 0x25F259F 21.091 13.75 164.22 21.66 13.75 163.761 21.537 13.75 163.793
3 0x25F259F 14.005 13.75 171.224 14.342 13.75 171.054 14.107 13.75 171.148
3 0x25F259F 14.107 13.75 171.148 14.342 13.75 171.054 14.22 13.75 171.091
3 0x25F259F 14.005 13.75 171.224 13.917 13.75 171.316 14.342 13.75 171.054
3 0x25F259F 14.342 13.75 171.054 13.917 13.75 171.316 13.845 13.75 171.421
3 0x25F259F 14.342 13.75 171.054 13.845 13.75 171.421 13.793 13.75 171.537
3 0x25F259F 13.793 13.75 171.537 13.761 13.75 171.66 14.342 13.75 171.054
3 0x25F259F 14.342 13.75 171.054 13.761 13.75 171.66 13.75 13.75 171.787
3 0x25F259F 14.342 13.75 171.054 13.75 13.75 171.787 14.342 13.75 178.946
3 0x25F259F 14.342 13.75 178.946 13.75 13.75 171.787 13.75 13.75 178.213
3 0x25F259F 14.342 13.75 178.946 13.75 13.75 178.213 13.761 13.75 178.34
3 0x25F259F 21.091 13.75 185.78 21.316 13.75 186.084 21.054 13.75 185.658
3 0x25F259F 21.054 13.75 185.658 21.316 13.75 186.084 21.421 13.75 186.155
3 0x25F259F 21.054 13.75 185.658 21.421 13.75 186.155 21.537 13.75 186.207
3 0x25F259F 23.705 13.75 164.244 23.65 13.75 164.125 23.375 13.75 163.851
3 0x25F259F 23.375 13.75 163.851 23.65 13.75 164.125 23.575 13.75 164.018
3 0x25F259F 23.375 13.75 163.851 23.575 13.75 164.018 23.482 13.75 163.926
3 0x25F259F 13.761 13.75 178.34 13.793 13.75 178.463 14.342 13.75 178.946
3 0x25F259F 14.342 13.75 178.946 13.793 13.75 178.463 13.845 13.75 178.579
3 0x25F259F 14.342 13.75 178.946 13.845 13.75 178.579 13.917 13.75 178.684
3 0x25F259F 23.257 13.75 163.795 23.75 13.75 164.5 23.375 13.75 163.851
3 0x25F259F 23.375 13.75 163.851 23.75 13.75 164.5 23.739 13.75 164.37
3 0x25F259F 23.375 13.75 163.851 23.739 13.75 164.37 23.705 13.75 164.244
3 0x25F259F 13.917 13.75 178.684 14.005 13.75 178.776 14.342 13.75 178.946
3 0x25F259F 14.342 13.75 178.946 14.005 13.75 178.776 14.107 13.75 178.852
3 0x25F259F 14.342 13.75 178.946 14.107 13.75 178.852 14.22 13.75 178.909
3 0x25F259F 21.148 13.75 164.107 21.537 13.75 163.793 21.224 13.75 164.005
3 0x25F259F 21.224 13.75 164.005 21.537 13.75 163.793 21.421 13.75 163.845
3 0x25F259F 21.224 13.75 164.005 21.421 13.75 163.845 21.316 13.75 163.917
3 0x25F259F 21.054 13.75 164.342 21.054 23 164.342 20.639 23 165.712
3 0x25F259F 21.054 13.75 164.342 20.639 23 165.712 20.639 13.75 165.712
3 0x25F259F 20.639 13.75 165.712 20.639 23 165.712 20.006 23 166.997
3 0x25F259F 20.639 13.75 165.712 20.006 23 166.997 20.006 13.75 166.997
3 0x25F259F 20.006 13.75 166.997 20.006 23 166.997 19.173 23 168.16
3 0x25F259F 20.006 13.75 166.997 19.173 23 168.16 19.173 13.75 168.16
3 0x25F259F 19.173 13.75 168.16 19.173 23 168.16 18.16 23 169.173
3 0x25F259F 19.173 13.75 168.16 18.16 23 169.173 18.16 13.75 169.173
3 0x25F259F 18.16 13.75 169.173 18.16 23 169.173 16.997 23 170.006
3 0x25F259F 18.16 13.75 169.173 16.997 23 170.006 16.997 13.75 170.006
3 0x25F259F 16.997 13.75 170.006 16.997 23 170.006 15.712 23 170.639
3 0x25F259F 16.997 13.75 170.006 15.712 23 170.639 15.712 13.75 170.639
3 0x25F259F 15.712 13.75 170.639 15.712 23 170.639 14.342 23 171.054
3 0x25F259F 15.712 13.75 170.639 14.342 23 171.054 14.342 13.75 171.054
3 0x25F259F 14.342 13.75 171.054 14.342 23 171.054 14.22 13.75 171.091
3 0x25F259F 14.22 13.75 171.091 14.342 23 171.054 14.22 23 171.091
3 0x25F259F 14.22 13.75 171.091 14.22 23 171.091 14.107 13.75 171.148
3 0x25F259F 14.107 13.75 171.148 14.22 23 171.091 14.107 23 171.148
3 0x25F259F 14.107 13.75 171.148 14.107 23 171.148 14.005 13.75 171.224
3 0x25F259F 14.005 13.75 171.224 14.107 23 171.148 14.005 23 171.224
3 0x25F259F 14.005 13.75 171.224 14.005 23 171.224 13.917 13.75 171.316
3 0x25F259F 13.917 13.75 171.316 14.005 23 171.224 13.917 23 171.316
3 0x25F259F 13.917 13.75 171.316 13.917 23 171.316 13.845 13.75 171.421
3 0x25F259F 13.845 13.75 171.421 13.917 23 171.316 13.845 23 171.421
3 0x25F259F 13.845 13.75 171.421 13.845 23 171.421 13.793 13.75 171.537
3 0x25F259F 13.793 13.75 171.537 13.845 23 171.421 13.793 23 171.537
3 0x25F259F 13.793 13.75 171.537 13.793 23 171.537 13.761 13.75 171.66
3 0x25F259F 13.761 13.75 171.66 13.793 23 171.537 13.761 23 171.66
3 0x25F259F 13.761 13.75 171.66 13.761 23 171.66 13.75 13.75 171.787
3 0x25F259F 13.75 13.75 171.787 13.761 23 171.66 13.75 23 171.787
3 0x25F259F 21.054 13.75 160.658 21.054 23 160.658 21.091 13.75 160.78
3 0x25F259F 21.091 13.75 160.78 21.054 23 160.658 21.091 23 160.78
3 0x25F259F 21.091 13.75 160.78 21.091 23 160.78 21.148 13.75 160.893
3 0x25F259F 21.148 13.75 160.893 21.091 23 160.78 21.148 23 160.893
3 0x25F259F 21.148 13.75 160.893 21.148 23 160.893 21.224 13.75 160.996
3 0x25F259F 21.224 13.75 160.996 21.148 23 160.893 21.224 23 160.996
3 0x25F259F 21.224 13.75 160.996 21.224 23 160.996 21.316 13.75 161.084
3 0x25F259F 21.316 13.75 161.084 21.224 23 160.996 21.316 23 161.084
3 0x25F259F 21.316 13.75 161.084 21.316 23 161.084 21.421 13.75 161.155
3 0x25F259F 21.421 13.75 161.155 21.316 23 161.084 21.421 23 161.155
3 0x25F259F 21.421 13.75 161.155 21.421 23 161.155 21.537 13.75 161.207
3 0x25F259F 21.537 13.75 161.207 21.421 23 161.155 21.537 23 161.207
3 0x25F259F 21.537 13.75 161.207 21.537 23 161.207 21.66 13.75 161.239
3 0x25F259F 21.66 13.75 161.239 21.537 23 161.207 21.66 23 161.239
3 0x25F259F 21.66 13.75 161.239 21.66 23 161.239 21.787 13.75 161.25
3 0x25F259F 21.787 13.75 161.25 21.66 23 161.239 21.787 23 161.25
3 0x25F259F 14.342 13.75 153.946 14.342 23 153.946 15.712 23 154.361
3 0x25F259F 14.342 13.75 153.946 15.712 23 154.361 15.712 13.75 154.361
3 0x25F259F 15.712 13.75 154.361 15.712 23 154.361 16.997 23 154.994
3 0x25F259F 15.712 13.75 154.361 16.997 23 154.994 16.997 13.75 154.994
3 0x25F259F 16.997 13.75 154.994 16.997 23 154.994 18.16 23 155.827
3 0x25F259F 16.997 13.75 154.994 18.16 23 155.827 18.16 13.75 155.827
3 0x25F259F 18.16 13.75 155.827 18.16 23 155.827 19.173 23 156.84
3 0x25F259F 18.16 13.75 155.827 19.173 23 156.84 19.173 13.75 156.84
3 0x25F259F 19.173 13.75 156.84 19.173 23 156.84 20.006 23 158.004
3 0x25F259F 19.173 13.75 156.84 20.006 23 158.004 20.006 13.75 158.004
3 0x25F259F 20.006 13.75 158.004 20.006 23 158.004 20.639 23 159.288
3 0x25F259F 20.006 13.75 158.004 20.639 23 159.288 20.639 13.75 159.288
3 0x25F259F 20.639 13.75 159.288 20.639 23 159.288 21.054 23 160.658
3 0x25F259F 20.639 13.75 159.288 21.054 23 160.658 21.054 13.75 160.658
3 0x25F259F 3.98 23 160.506 4.367 23 159.273 3.98 13.75 160.506
3 0x25F259F 3.98 13.75 160.506 4.367 23 159.273 4.411 13.75 159.164
3 0x25F259F 4.367 23 159.273 4.411 23 159.164 4.411 13.75 159.164
3 0x25F259F 4.411 13.75 159.164 4.411 23 159.164 5.052 23 157.908
3 0x25F259F 4.411 13.75 159.164 5.052 23 157.908 5.052 13.75 157.908
3 0x25F259F 5.052 13.75 157.908 5.052 23 157.908 5.885 23 156.772
3 0x25F259F 5.052 13.75 157.908 5.885 23 156.772 5.885 13.75 156.772
3 0x25F259F 5.885 13.75 156.772 5.885 23 156.772 6.891 23 155.784
3 0x25F259F 5.885 13.75 156.772 6.891 23 155.784 6.891 13.75 155.784
3 0x25F259F 6.891 13.75 155.784 6.891 23 155.784 8.042 23 154.971
3 0x25F259F 6.891 13.75 155.784 8.042 23 154.971 8.042 13.75 154.971
3 0x25F259F 8.042 13.75 154.971 8.042 23 154.971 9.308 23 154.353
3 0x25F259F 8.042 13.75 154.971 9.308 23 154.353 9.308 13.75 154.353
3 0x25F259F 9.308 13.75 154.353 9.308 23 154.353 10.658 23 153.946
3 0x25F259F 9.308 13.75 154.353 10.658 23 153.946 10.658 13.75 153.946
3 0x25F259F 10.658 13.75 153.946 10.658 23 153.946 10.78 13.75 153.909
3 0x25F259F 10.78 13.75 153.909 10.658 23 153.946 10.78 23 153.909
3 0x25F259F 10.78 13.75 153.909 10.78 23 153.909 10.893 13.75 153.852
3 0x25F259F 10.893 13.75 153.852 10.78 23 153.909 10.893 23 153.852
3 0x25F259F 10.893 13.75 153.852 10.893 23 153.852 10.995 13.75 153.776
3 0x25F259F 10.995 13.75 153.776 10.893 23 153.852 10.995 23 153.776
3 0x25F259F 10.995 13.75 153.776 10.995 23 153.776 11.084 13.75 153.684
3 0x25F259F 11.084 13.75 153.684 10.995 23 153.776 11.084 23 153.684
3 0x25F259F 11.084 13.75 153.684 11.084 23 153.684 11.155 13.75 153.579
3 0x25F259F 11.155 13.75 153.579 11.084 23 153.684 11.155 23 153.579
3 0x25F259F 11.155 13.75 153.579 11.155 23 153.579 11.207 13.75 153.463
3 0x25F259F 11.207 13.75 153.463 11.155 23 153.579 11.207 23 153.463
3 0x25F259F 11.207 13.75 153.463 11.207 23 153.463 11.239 13.75 153.34
3 0x25F259F 11.239 13.75 153.34 11.207 23 153.463 11.239 23 153.34
3 0x25F259F 11.239 13.75 153.34 11.239 23 153.34 11.25 13.75 153.213
3 0x25F259F 11.25 13.75 153.213 11.239 23 153.34 11.25 23 153.213
3 0x25F259F 13.75 13.75 153.213 13.75 23 153.213 13.761 13.75 153.34
3 0x25F259F 13.761 13.75 153.34 13.75 23 153.213 13.761 23 153.34
3 0x25F259F 13.761 13.75 153.34 13.761 23 153.34 13.793 13.75 153.463
3 0x25F259F 13.793 13.75 153.463 13.761 23 153.34 13.793 23 153.463
3 0x25F259F 13.793 13.75 153.463 13.793 23 153.463 13.845 13.75 153.579
3 0x25F259F 13.845 13.75 153.579 13.793 23 153.463 13.845 23 153.579
3 0x25F259F 13.845 13.75 153.579 13.845 23 153.579 13.917 13.75 153.684
3 0x25F259F 13.917 13.75 153.684 13.845 23 153.579 13.917 23 153.684
3 0x25F259F 13.917 13.75 153.684 13.917 23 153.684 14.005 13.75 153.776
3 0x25F259F 14.005 13.75 153.776 13.917 23 153.684 14.005 23 153.776
3 0x25F259F 14.005 13.75 153.776 14.005 23 153.776 14.107 13.75 153.852
3 0x25F259F 14.107 13.75 153.852 14.005 23 153.776 14.107 23 153.852
3 0x25F259F 14.107 13.75 153.852 14.107 23 153.852 14.22 13.75 153.909
3 0x25F259F 14.22 13.75 153.909 14.107 23 153.852 14.22 23 153.909
3 0x25F259F 14.22 13.75 153.909 14.22 23 153.909 14.342 13.75 153.946
3 0x25F259F 14.342 13.75 153.946 14.22 23 153.909 14.342 23 153.946
3 0x25F259F 21.054 11.25 185.658 20.639 11.25 184.288 23.75 11.25 185.5
3 0x25F259F 16.997 11.25 179.994 23.75 11.25 164.5 18.16 11.25 180.827
3 0x25F259F 18.16 11.25 180.827 23.75 11.25 164.5 19.173 11.25 181.84
3 0x25F259F 15.712 11.25 179.361 21.787 11.25 163.75 16.997 11.25 179.994
3 0x25F259F 16.997 11.25 179.994 21.787 11.25 163.75 23 11.25 163.75
3 0x25F259F 19.173 11.25 168.16 15.712 11.25 179.361 18.16 11.25 169.173
3 0x25F259F 18.16 11.25 169.173 15.712 11.25 179.361 16.997 11.25 170.006
3 0x25F259F 14.342 11.25 178.946 14.342 11.25 171.054 15.712 11.25 179.361
3 0x25F259F 15.712 11.25 179.361 14.342 11.25 171.054 15.712 11.25 170.639
3 0x25F259F 15.712 11.25 179.361 15.712 11.25 170.639 16.997 11.25 170.006
3 0x25F259F 23.75 11.25 185.5 20.639 11.25 184.288 23.75 11.25 164.5
3 0x25F259F 23.75 11.25 164.5 20.639 11.25 184.288 20.006 11.25 183.004
3 0x25F259F 23.75 11.25 164.5 20.006 11.25 183.004 19.173 11.25 181.84
3 0x25F259F 23 11.25 163.75 23.13 11.25 163.761 16.997 11.25 179.994
3 0x25F259F 16.997 11.25 179.994 23.13 11.25 163.761 23.257 11.25 163.795
3 0x25F259F 16.997 11.25 179.994 23.257 11.25 163.795 23.375 11.25 163.851
3 0x25F259F 19.173 11.25 168.16 20.006 11.25 166.997 15.712 11.25 179.361
3 0x25F259F 15.712 11.25 179.361 20.006 11.25 166.997 20.639 11.25 165.712
3 0x25F259F 15.712 11.25 179.361 20.639 11.25 165.712 21.787 11.25 163.75
3 0x25F259F 21.787 11.25 163.75 20.639 11.25 165.712 21.054 11.25 164.342
3 0x25F259F 23.375 11.25 163.851 23.482 11.25 163.926 16.997 11.25 179.994
3 0x25F259F 16.997 11.25 179.994 23.482 11.25 163.926 23.575 11.25 164.018
3 0x25F259F 16.997 11.25 179.994 23.575 11.25 164.018 23.65 11.25 164.125
3 0x25F259F 23.65 11.25 164.125 23.705 11.25 164.244 16.997 11.25 179.994
3 0x25F259F 16.997 11.25 179.994 23.705 11.25 164.244 23.739 11.25 164.37
3 0x25F259F 16.997 11.25 179.994 23.739 11.25 164.37 23.75 11.25 164.5
3 0x25F259F 21.148 11.25 185.893 21.091 11.25 185.78 21.787 11.25 186.25
3 0x25F259F 21.787 11.25 186.25 21.091 11.25 185.78 21.054 11.25 185.658
3 0x25F259F 21.787 11.25 186.25 21.054 11.25 185.658 23 11.25 186.25
3 0x25F259F 23 11.25 186.25 21.054 11.25 185.658 23.75 11.25 185.5
3 0x25F259F 23 11.25 186.25 23.75 11.25 185.5 23.13 11.25 186.239
3 0x25F259F 23.13 11.25 186.239 23.75 11.25 185.5 23.257 11.25 186.205
3 0x25F259F 21.537 11.25 186.207 21.421 11.25 186.155 21.316 11.25 186.084
3 0x25F259F 14.107 11.25 178.852 14.005 11.25 178.776 13.917 11.25 178.684
3 0x25F259F 21.537 11.25 186.207 21.316 11.25 186.084 21.66 11.25 186.239
3 0x25F259F 14.342 11.25 178.946 13.845 11.25 178.579 13.793 11.25 178.463
3 0x25F259F 13.793 11.25 178.463 13.761 11.25 178.34 14.342 11.25 178.946
3 0x25F259F 14.342 11.25 178.946 13.761 11.25 178.34 13.75 11.25 178.213
3 0x25F259F 14.342 11.25 178.946 13.75 11.25 178.213 14.342 11.25 171.054
3 0x25F259F 14.342 11.25 171.054 13.75 11.25 178.213 13.75 11.25 171.787
3 0x25F259F 14.342 11.25 171.054 13.75 11.25 171.787 13.761 11.25 171.66
3 0x25F259F 21.091 11.25 164.22 21.537 11.25 163.793 21.054 11.25 164.342
3 0x25F259F 21.054 11.25 164.342 21.537 11.25 163.793 21.66 11.25 163.761
3 0x25F259F 21.054 11.25 164.342 21.66 11.25 163.761 21.787 11.25 163.75
3 0x25F259F 21.66 11.25 186.239 21.316 11.25 186.084 21.787 11.25 186.25
3 0x25F259F 21.787 11.25 186.25 21.316 11.25 186.084 21.224 11.25 185.996
3 0x25F259F 21.787 11.25 186.25 21.224 11.25 185.996 21.148 11.25 185.893
3 0x25F259F 13.845 11.25 178.579 14.342 11.25 178.946 13.917 11.25 178.684
3 0x25F259F 13.917 11.25 178.684 14.342 11.25 178.946 14.22 11.25 178.909
3 0x25F259F 13.917 11.25 178.684 14.22 11.25 178.909 14.107 11.25 178.852
3 0x25F259F 13.761 11.25 171.66 13.793 11.25 171.537 14.342 11.25 171.054
3 0x25F259F 14.342 11.25 171.054 13.793 11.25 171.537 13.845 11.25 171.421
3 0x25F259F 14.342 11.25 171.054 13.845 11.25 171.421 13.917 11.25 171.316
3 0x25F259F 13.917 11.25 171.316 14.005 11.25 171.224 14.342 11.25 171.054
3 0x25F259F 14.342 11.25 171.054 14.005 11.25 171.224 14.107 11.25 171.148
3 0x25F259F 14.342 11.25 171.054 14.107 11.25 171.148 14.22 11.25 171.091
3 0x25F259F 21.091 11.25 164.22 21.148 11.25 164.107 21.537 11.25 163.793
3 0x25F259F 21.537 11.25 163.793 21.148 11.25 164.107 21.224 11.25 164.005
3 0x25F259F 21.537 11.25 163.793 21.224 11.25 164.005 21.421 11.25 163.845
3 0x25F259F 21.421 11.25 163.845 21.224 11.25 164.005 21.316 11.25 163.917
3 0x25F259F 23.739 11.25 185.63 23.705 11.25 185.757 23.482 11.25 186.075
3 0x25F259F 23.482 11.25 186.075 23.705 11.25 185.757 23.65 11.25 185.875
3 0x25F259F 23.482 11.25 186.075 23.65 11.25 185.875 23.575 11.25 185.982
3 0x25F259F 23.739 11.25 185.63 23.482 11.25 186.075 23.75 11.25 185.5
3 0x25F259F 23.75 11.25 185.5 23.482 11.25 186.075 23.375 11.25 186.15
3 0x25F259F 23.75 11.25 185.5 23.375 11.25 186.15 23.257 11.25 186.205
