3 0x25F259F 0.25 0 12.5 2.152 0 10.718 2 0 12.5
3 0x25F259F 0.25 0 12.5 2 0 12.5 0.436 0 14.627
3 0x25F259F 0.436 0 14.627 2 0 12.5 2.152 0 14.282
3 0x25F259F 0.436 0 14.627 2.152 0 14.282 0.989 0 16.69
3 0x25F259F 0.989 0 16.69 2.152 0 14.282 2.605 0 16.012
3 0x25F259F 0.989 0 16.69 2.605 0 16.012 1.891 0 18.625
3 0x25F259F 1.891 0 18.625 2.605 0 16.012 3.344 0 17.64
3 0x25F259F 1.891 0 18.625 3.344 0 17.64 3.116 0 20.374
3 0x25F259F 3.116 0 20.374 3.344 0 17.64 4.349 0 19.12
3 0x25F259F 3.116 0 20.374 4.349 0 19.12 4.626 0 21.884
3 0x25F259F 4.626 0 21.884 4.349 0 19.12 5.591 0 20.407
3 0x25F259F 4.626 0 21.884 5.591 0 20.407 6.375 0 23.109
3 0x25F259F 6.375 0 23.109 5.591 0 20.407 7.033 0 21.464
3 0x25F259F 6.375 0 23.109 7.033 0 21.464 8.31 0 24.011
3 0x25F259F 8.31 0 24.011 7.033 0 21.464 8.633 0 22.262
3 0x25F259F 8.31 0 24.011 8.633 0 22.262 10.373 0 24.564
3 0x25F259F 10.373 0 24.564 8.633 0 22.262 10.346 0 22.777
3 0x25F259F 189.294 0 2.236 187.5 0 0.25 189.413 0 2.212
3 0x25F259F 189.413 0 2.212 187.5 0 0.25 189.627 0 0.436
3 0x25F259F 189.413 0 2.212 189.627 0 0.436 189.534 0 2.208
3 0x25F259F 10.346 0 22.777 10.466 0 22.792 10.373 0 24.564
3 0x25F259F 10.373 0 24.564 10.466 0 22.792 10.587 0 22.788
3 0x25F259F 10.373 0 24.564 10.587 0 22.788 12.5 0 24.75
3 0x25F259F 188.982 0 22.585 189.076 0 22.661 187.5 0 24.75
3 0x25F259F 189.076 0 22.661 189.181 0 22.721 187.5 0 24.75
3 0x25F259F 187.5 0 24.75 189.181 0 22.721 189.294 0 22.764
3 0x25F259F 187.5 0 24.75 189.294 0 22.764 189.627 0 24.564
3 0x25F259F 189.627 0 24.564 189.294 0 22.764 189.413 0 22.788
3 0x25F259F 189.413 0 22.788 189.534 0 22.792 189.627 0 24.564
3 0x25F259F 189.627 0 24.564 189.534 0 22.792 189.654 0 22.777
3 0x25F259F 189.627 0 24.564 189.654 0 22.777 191.69 0 24.011
3 0x25F259F 191.69 0 24.011 189.654 0 22.777 191.367 0 22.262
3 0x25F259F 191.69 0 24.011 191.367 0 22.262 193.625 0 23.109
3 0x25F259F 193.625 0 23.109 191.367 0 22.262 192.967 0 21.464
3 0x25F259F 193.625 0 23.109 192.967 0 21.464 195.374 0 21.884
3 0x25F259F 195.374 0 21.884 192.967 0 21.464 194.409 0 20.407
3 0x25F259F 195.374 0 21.884 194.409 0 20.407 196.884 0 20.374
3 0x25F259F 196.884 0 20.374 194.409 0 20.407 195.651 0 19.12
3 0x25F259F 196.884 0 20.374 195.651 0 19.12 198.109 0 18.625
3 0x25F259F 198.109 0 18.625 195.651 0 19.12 196.656 0 17.64
3 0x25F259F 198.109 0 18.625 196.656 0 17.64 199.011 0 16.69
3 0x25F259F 199.011 0 16.69 196.656 0 17.64 197.395 0 16.012
3 0x25F259F 199.011 0 16.69 197.395 0 16.012 199.564 0 14.627
3 0x25F259F 199.564 0 14.627 197.395 0 16.012 197.848 0 14.282
3 0x25F259F 199.564 0 14.627 197.848 0 14.282 199.75 0 12.5
3 0x25F259F 199.75 0 12.5 197.848 0 14.282 198 0 12.5
3 0x25F259F 199.75 0 12.5 198 0 12.5 199.564 0 10.373
3 0x25F259F 199.564 0 10.373 198 0 12.5 197.848 0 10.718
3 0x25F259F 199.564 0 10.373 197.848 0 10.718 199.011 0 8.31
3 0x25F259F 199.011 0 8.31 197.848 0 10.718 197.395 0 8.988
3 0x25F259F 199.011 0 8.31 197.395 0 8.988 198.109 0 6.375
3 0x25F259F 198.109 0 6.375 197.395 0 8.988 196.656 0 7.36
3 0x25F259F 198.109 0 6.375 196.656 0 7.36 196.884 0 4.626
3 0x25F259F 196.884 0 4.626 196.656 0 7.36 195.651 0 5.881
3 0x25F259F 196.884 0 4.626 195.651 0 5.881 195.374 0 3.116
3 0x25F259F 195.374 0 3.116 195.651 0 5.881 194.409 0 4.593
3 0x25F259F 195.374 0 3.116 194.409 0 4.593 193.625 0 1.891
3 0x25F259F 193.625 0 1.891 194.409 0 4.593 192.967 0 3.536
3 0x25F259F 193.625 0 1.891 192.967 0 3.536 191.69 0 0.989
3 0x25F259F 191.69 0 0.989 192.967 0 3.536 191.367 0 2.738
3 0x25F259F 191.69 0 0.989 191.367 0 2.738 189.627 0 0.436
3 0x25F259F 189.627 0 0.436 191.367 0 2.738 189.654 0 2.223
3 0x25F259F 189.627 0 0.436 189.654 0 2.223 189.534 0 2.208
3 0x25F259F 10.587 0 22.788 10.706 0 22.764 12.5 0 24.75
3 0x25F259F 12.5 0 24.75 10.706 0 22.764 10.819 0 22.721
3 0x25F259F 12.5 0 24.75 10.819 0 22.721 10.924 0 22.661
3 0x25F259F 189.076 0 2.339 188.982 0 2.415 187.5 0 0.25
3 0x25F259F 187.5 0 0.25 188.982 0 2.415 188.906 0 2.5
3 0x25F259F 187.5 0 0.25 188.906 0 2.5 12.5 0 0.25
3 0x25F259F 12.5 0 0.25 188.906 0 2.5 11.094 0 2.5
3 0x25F259F 12.5 0 0.25 11.094 0 2.5 11.018 0 2.415
3 0x25F259F 10.924 0 22.661 11.018 0 22.585 12.5 0 24.75
3 0x25F259F 12.5 0 24.75 11.018 0 22.585 11.094 0 22.5
3 0x25F259F 12.5 0 24.75 11.094 0 22.5 187.5 0 24.75
3 0x25F259F 187.5 0 24.75 11.094 0 22.5 188.906 0 22.5
3 0x25F259F 187.5 0 24.75 188.906 0 22.5 188.982 0 22.585
3 0x25F259F 12.5 24.75 25 187.5 24.75 25 187.5 24.793 24.996
3 0x25F259F 12.5 24.75 25 187.5 24.793 24.996 12.5 24.793 24.996
3 0x25F259F 12.5 24.793 24.996 187.5 24.793 24.996 187.5 24.836 24.985
3 0x25F259F 12.5 24.793 24.996 187.5 24.836 24.985 12.5 24.836 24.985
3 0x25F259F 12.5 24.836 24.985 187.5 24.836 24.985 187.5 24.875 24.967
3 0x25F259F 12.5 24.836 24.985 187.5 24.875 24.967 12.5 24.875 24.967
3 0x25F259F 12.5 24.875 24.967 187.5 24.875 24.967 187.5 24.911 24.942
3 0x25F259F 12.5 24.875 24.967 187.5 24.911 24.942 12.5 24.911 24.942
3 0x25F259F 12.5 24.911 24.942 187.5 24.911 24.942 187.5 24.942 24.911
3 0x25F259F 12.5 24.911 24.942 187.5 24.942 24.911 12.5 24.942 24.911
3 0x25F259F 12.5 24.942 24.911 187.5 24.942 24.911 187.5 24.967 24.875
3 0x25F259F 12.5 24.942 24.911 187.5 24.967 24.875 12.5 24.967 24.875
3 0x25F259F 12.5 24.967 24.875 187.5 24.967 24.875 187.5 24.985 24.836
3 0x25F259F 12.5 24.967 24.875 187.5 24.985 24.836 12.5 24.985 24.836
3 0x25F259F 12.5 24.985 24.836 187.5 24.985 24.836 187.5 24.996 24.793
3 0x25F259F 12.5 24.985 24.836 187.5 24.996 24.793 12.5 24.996 24.793
3 0x25F259F 12.5 24.996 24.793 187.5 24.996 24.793 187.5 25 24.75
3 0x25F259F 12.5 24.996 24.793 187.5 25 24.75 12.5 25 24.75
3 0x25F259F 187.5 24.75 0 187.5 24.793 0.004 189.67 24.793 0.194
3 0x25F259F 187.5 24.793 0.004 187.5 24.836 0.015 189.668 24.836 0.205
3 0x25F259F 187.5 24.836 0.015 187.5 24.875 0.034 189.665 24.875 0.223
3 0x25F259F 187.5 24.875 0.034 187.5 24.911 0.059 189.661 24.911 0.248
3 0x25F259F 187.5 24.911 0.059 187.5 24.942 0.089 189.655 24.942 0.278
3 0x25F259F 187.5 24.942 0.089 187.5 24.967 0.125 189.649 24.967 0.313
3 0x25F259F 187.5 24.967 0.125 187.5 24.985 0.165 189.642 24.985 0.352
3 0x25F259F 187.5 24.985 0.165 187.5 24.996 0.207 189.635 24.996 0.393
3 0x25F259F 187.5 24.996 0.207 187.5 25 0.25 189.627 25 0.436
3 0x25F259F 187.5 24.996 0.207 189.627 25 0.436 189.635 24.996 0.393
3 0x25F259F 189.635 24.996 0.393 189.627 25 0.436 191.69 25 0.989
3 0x25F259F 189.635 24.996 0.393 191.69 25 0.989 191.705 24.996 0.948
3 0x25F259F 191.705 24.996 0.948 191.69 25 0.989 193.625 25 1.891
3 0x25F259F 191.705 24.996 0.948 193.625 25 1.891 193.647 24.996 1.854
3 0x25F259F 193.647 24.996 1.854 193.625 25 1.891 195.374 25 3.116
3 0x25F259F 193.647 24.996 1.854 195.374 25 3.116 195.402 24.996 3.083
3 0x25F259F 195.402 24.996 3.083 195.374 25 3.116 196.884 25 4.626
3 0x25F259F 195.402 24.996 3.083 196.884 25 4.626 196.917 24.996 4.598
3 0x25F259F 196.917 24.996 4.598 196.884 25 4.626 198.109 25 6.375
3 0x25F259F 196.917 24.996 4.598 198.109 25 6.375 198.146 24.996 6.353
3 0x25F259F 198.146 24.996 6.353 198.109 25 6.375 199.011 25 8.31
3 0x25F259F 198.146 24.996 6.353 199.011 25 8.31 199.052 24.996 8.295
3 0x25F259F 199.052 24.996 8.295 199.011 25 8.31 199.564 25 10.373
3 0x25F259F 199.052 24.996 8.295 199.564 25 10.373 199.607 24.996 10.365
3 0x25F259F 199.607 24.996 10.365 199.564 25 10.373 199.75 25 12.5
3 0x25F259F 199.607 24.996 10.365 199.75 25 12.5 199.793 24.996 12.5
3 0x25F259F 199.793 24.996 12.5 199.75 25 12.5 199.564 25 14.627
3 0x25F259F 199.793 24.996 12.5 199.564 25 14.627 199.607 24.996 14.635
3 0x25F259F 199.607 24.996 14.635 199.564 25 14.627 199.011 25 16.69
3 0x25F259F 199.607 24.996 14.635 199.011 25 16.69 199.052 24.996 16.705
3 0x25F259F 199.052 24.996 16.705 199.011 25 16.69 198.109 25 18.625
3 0x25F259F 199.052 24.996 16.705 198.109 25 18.625 198.146 24.996 18.647
3 0x25F259F 198.146 24.996 18.647 198.109 25 18.625 196.884 25 20.374
3 0x25F259F 198.146 24.996 18.647 196.884 25 20.374 196.917 24.996 20.402
3 0x25F259F 196.917 24.996 20.402 196.884 25 20.374 195.374 25 21.884
3 0x25F259F 196.917 24.996 20.402 195.374 25 21.884 195.402 24.996 21.917
3 0x25F259F 195.402 24.996 21.917 195.374 25 21.884 193.625 25 23.109
3 0x25F259F 195.402 24.996 21.917 193.625 25 23.109 193.647 24.996 23.146
3 0x25F259F 193.647 24.996 23.146 193.625 25 23.109 191.69 25 24.011
3 0x25F259F 193.647 24.996 23.146 191.69 25 24.011 191.705 24.996 24.052
3 0x25F259F 191.705 24.996 24.052 191.69 25 24.011 189.627 25 24.564
3 0x25F259F 191.705 24.996 24.052 189.627 25 24.564 189.635 24.996 24.607
3 0x25F259F 189.635 24.996 24.607 189.627 25 24.564 187.5 25 24.75
3 0x25F259F 189.635 24.996 24.607 187.5 25 24.75 187.5 24.996 24.793
3 0x25F259F 187.5 24.985 0.165 189.635 24.996 0.393 189.642 24.985 0.352
3 0x25F259F 189.642 24.985 0.352 189.635 24.996 0.393 191.705 24.996 0.948
3 0x25F259F 189.642 24.985 0.352 191.705 24.996 0.948 191.719 24.985 0.908
3 0x25F259F 191.719 24.985 0.908 191.705 24.996 0.948 193.647 24.996 1.854
3 0x25F259F 191.719 24.985 0.908 193.647 24.996 1.854 193.668 24.985 1.817
3 0x25F259F 193.668 24.985 1.817 193.647 24.996 1.854 195.402 24.996 3.083
3 0x25F259F 193.668 24.985 1.817 195.402 24.996 3.083 195.429 24.985 3.051
3 0x25F259F 195.429 24.985 3.051 195.402 24.996 3.083 196.917 24.996 4.598
3 0x25F259F 195.429 24.985 3.051 196.917 24.996 4.598 196.95 24.985 4.571
3 0x25F259F 196.95 24.985 4.571 196.917 24.996 4.598 198.146 24.996 6.353
3 0x25F259F 196.95 24.985 4.571 198.146 24.996 6.353 198.183 24.985 6.332
3 0x25F259F 198.183 24.985 6.332 198.146 24.996 6.353 199.052 24.996 8.295
3 0x25F259F 198.183 24.985 6.332 199.052 24.996 8.295 199.092 24.985 8.281
3 0x25F259F 199.092 24.985 8.281 199.052 24.996 8.295 199.607 24.996 10.365
3 0x25F259F 199.092 24.985 8.281 199.607 24.996 10.365 199.648 24.985 10.358
3 0x25F259F 199.648 24.985 10.358 199.607 24.996 10.365 199.793 24.996 12.5
3 0x25F259F 199.648 24.985 10.358 199.793 24.996 12.5 199.836 24.985 12.5
3 0x25F259F 199.836 24.985 12.5 199.793 24.996 12.5 199.607 24.996 14.635
3 0x25F259F 199.836 24.985 12.5 199.607 24.996 14.635 199.648 24.985 14.642
3 0x25F259F 199.648 24.985 14.642 199.607 24.996 14.635 199.052 24.996 16.705
3 0x25F259F 199.648 24.985 14.642 199.052 24.996 16.705 199.092 24.985 16.719
3 0x25F259F 199.092 24.985 16.719 199.052 24.996 16.705 198.146 24.996 18.647
3 0x25F259F 199.092 24.985 16.719 198.146 24.996 18.647 198.183 24.985 18.668
3 0x25F259F 198.183 24.985 18.668 198.146 24.996 18.647 196.917 24.996 20.402
3 0x25F259F 198.183 24.985 18.668 196.917 24.996 20.402 196.95 24.985 20.429
3 0x25F259F 196.95 24.985 20.429 196.917 24.996 20.402 195.402 24.996 21.917
3 0x25F259F 196.95 24.985 20.429 195.402 24.996 21.917 195.429 24.985 21.95
3 0x25F259F 195.429 24.985 21.95 195.402 24.996 21.917 193.647 24.996 23.146
3 0x25F259F 195.429 24.985 21.95 193.647 24.996 23.146 193.668 24.985 23.183
3 0x25F259F 193.668 24.985 23.183 193.647 24.996 23.146 191.705 24.996 24.052
3 0x25F259F 193.668 24.985 23.183 191.705 24.996 24.052 191.719 24.985 24.092
3 0x25F259F 191.719 24.985 24.092 191.705 24.996 24.052 189.635 24.996 24.607
3 0x25F259F 191.719 24.985 24.092 189.635 24.996 24.607 189.642 24.985 24.648
3 0x25F259F 189.642 24.985 24.648 189.635 24.996 24.607 187.5 24.996 24.793
3 0x25F259F 189.642 24.985 24.648 187.5 24.996 24.793 187.5 24.985 24.836
3 0x25F259F 187.5 24.967 0.125 189.642 24.985 0.352 189.649 24.967 0.313
3 0x25F259F 189.649 24.967 0.313 189.642 24.985 0.352 191.719 24.985 0.908
3 0x25F259F 189.649 24.967 0.313 191.719 24.985 0.908 191.733 24.967 0.871
3 0x25F259F 191.733 24.967 0.871 191.719 24.985 0.908 193.668 24.985 1.817
3 0x25F259F 191.733 24.967 0.871 193.668 24.985 1.817 193.688 24.967 1.783
3 0x25F259F 193.688 24.967 1.783 193.668 24.985 1.817 195.429 24.985 3.051
3 0x25F259F 193.688 24.967 1.783 195.429 24.985 3.051 195.455 24.967 3.02
3 0x25F259F 195.455 24.967 3.02 195.429 24.985 3.051 196.95 24.985 4.571
3 0x25F259F 195.455 24.967 3.02 196.95 24.985 4.571 196.98 24.967 4.546
3 0x25F259F 196.98 24.967 4.546 196.95 24.985 4.571 198.183 24.985 6.332
3 0x25F259F 196.98 24.967 4.546 198.183 24.985 6.332 198.217 24.967 6.313
3 0x25F259F 198.217 24.967 6.313 198.183 24.985 6.332 199.092 24.985 8.281
3 0x25F259F 198.217 24.967 6.313 199.092 24.985 8.281 199.129 24.967 8.268
3 0x25F259F 199.129 24.967 8.268 199.092 24.985 8.281 199.648 24.985 10.358
3 0x25F259F 199.129 24.967 8.268 199.648 24.985 10.358 199.687 24.967 10.351
3 0x25F259F 199.687 24.967 10.351 199.648 24.985 10.358 199.836 24.985 12.5
3 0x25F259F 199.687 24.967 10.351 199.836 24.985 12.5 199.875 24.967 12.5
3 0x25F259F 199.875 24.967 12.5 199.836 24.985 12.5 199.648 24.985 14.642
3 0x25F259F 199.875 24.967 12.5 199.648 24.985 14.642 199.687 24.967 14.649
3 0x25F259F 199.687 24.967 14.649 199.648 24.985 14.642 199.092 24.985 16.719
3 0x25F259F 199.687 24.967 14.649 199.092 24.985 16.719 199.129 24.967 16.733
3 0x25F259F 199.129 24.967 16.733 199.092 24.985 16.719 198.183 24.985 18.668
3 0x25F259F 199.129 24.967 16.733 198.183 24.985 18.668 198.217 24.967 18.688
3 0x25F259F 198.217 24.967 18.688 198.183 24.985 18.668 196.95 24.985 20.429
3 0x25F259F 198.217 24.967 18.688 196.95 24.985 20.429 196.98 24.967 20.455
3 0x25F259F 196.98 24.967 20.455 196.95 24.985 20.429 195.429 24.985 21.95
3 0x25F259F 196.98 24.967 20.455 195.429 24.985 21.95 195.455 24.967 21.98
3 0x25F259F 195.455 24.967 21.98 195.429 24.985 21.95 193.668 24.985 23.183
3 0x25F259F 195.455 24.967 21.98 193.668 24.985 23.183 193.688 24.967 23.217
3 0x25F259F 193.688 24.967 23.217 193.668 24.985 23.183 191.719 24.985 24.092
3 0x25F259F 193.688 24.967 23.217 191.719 24.985 24.092 191.733 24.967 24.129
3 0x25F259F 191.733 24.967 24.129 191.719 24.985 24.092 189.642 24.985 24.648
3 0x25F259F 191.733 24.967 24.129 189.642 24.985 24.648 189.649 24.967 24.687
3 0x25F259F 189.649 24.967 24.687 189.642 24.985 24.648 187.5 24.985 24.836
3 0x25F259F 189.649 24.967 24.687 187.5 24.985 24.836 187.5 24.967 24.875
3 0x25F259F 187.5 24.942 0.089 189.649 24.967 0.313 189.655 24.942 0.278
3 0x25F259F 189.655 24.942 0.278 189.649 24.967 0.313 191.733 24.967 0.871
3 0x25F259F 189.655 24.942 0.278 191.733 24.967 0.871 191.745 24.942 0.838
3 0x25F259F 191.745 24.942 0.838 191.733 24.967 0.871 193.688 24.967 1.783
3 0x25F259F 191.745 24.942 0.838 193.688 24.967 1.783 193.705 24.942 1.752
3 0x25F259F 193.705 24.942 1.752 193.688 24.967 1.783 195.455 24.967 3.02
3 0x25F259F 193.705 24.942 1.752 195.455 24.967 3.02 195.477 24.942 2.993
3 0x25F259F 195.477 24.942 2.993 195.455 24.967 3.02 196.98 24.967 4.546
3 0x25F259F 195.477 24.942 2.993 196.98 24.967 4.546 197.007 24.942 4.523
3 0x25F259F 197.007 24.942 4.523 196.98 24.967 4.546 198.217 24.967 6.313
3 0x25F259F 197.007 24.942 4.523 198.217 24.967 6.313 198.248 24.942 6.295
3 0x25F259F 198.248 24.942 6.295 198.217 24.967 6.313 199.129 24.967 8.268
3 0x25F259F 198.248 24.942 6.295 199.129 24.967 8.268 199.162 24.942 8.255
3 0x25F259F 199.162 24.942 8.255 199.129 24.967 8.268 199.687 24.967 10.351
3 0x25F259F 199.162 24.942 8.255 199.687 24.967 10.351 199.722 24.942 10.345
3 0x25F259F 199.722 24.942 10.345 199.687 24.967 10.351 199.875 24.967 12.5
3 0x25F259F 199.722 24.942 10.345 199.875 24.967 12.5 199.911 24.942 12.5
3 0x25F259F 199.911 24.942 12.5 199.875 24.967 12.5 199.687 24.967 14.649
3 0x25F259F 199.911 24.942 12.5 199.687 24.967 14.649 199.722 24.942 14.655
3 0x25F259F 199.722 24.942 14.655 199.687 24.967 14.649 199.129 24.967 16.733
3 0x25F259F 199.722 24.942 14.655 199.129 24.967 16.733 199.162 24.942 16.745
3 0x25F259F 199.162 24.942 16.745 199.129 24.967 16.733 198.217 24.967 18.688
3 0x25F259F 199.162 24.942 16.745 198.217 24.967 18.688 198.248 24.942 18.705
3 0x25F259F 198.248 24.942 18.705 198.217 24.967 18.688 196.98 24.967 20.455
3 0x25F259F 198.248 24.942 18.705 196.98 24.967 20.455 197.007 24.942 20.477
3 0x25F259F 197.007 24.942 20.477 196.98 24.967 20.455 195.455 24.967 21.98
3 0x25F259F 197.007 24.942 20.477 195.455 24.967 21.98 195.477 24.942 22.007
3 0x25F259F 195.477 24.942 22.007 195.455 24.967 21.98 193.688 24.967 23.217
3 0x25F259F 195.477 24.942 22.007 193.688 24.967 23.217 193.705 24.942 23.248
3 0x25F259F 193.705 24.942 23.248 193.688 24.967 23.217 191.733 24.967 24.129
3 0x25F259F 193.705 24.942 23.248 191.733 24.967 24.129 191.745 24.942 24.162
3 0x25F259F 191.745 24.942 24.162 191.733 24.967 24.129 189.649 24.967 24.687
3 0x25F259F 191.745 24.942 24.162 189.649 24.967 24.687 189.655 24.942 24.722
3 0x25F259F 189.655 24.942 24.722 189.649 24.967 24.687 187.5 24.967 24.875
3 0x25F259F 189.655 24.942 24.722 187.5 24.967 24.875 187.5 24.942 24.911
3 0x25F259F 187.5 24.911 0.059 189.655 24.942 0.278 189.661 24.911 0.248
3 0x25F259F 189.661 24.911 0.248 189.655 24.942 0.278 191.745 24.942 0.838
3 0x25F259F 189.661 24.911 0.248 191.745 24.942 0.838 191.755 24.911 0.809
3 0x25F259F 191.755 24.911 0.809 191.745 24.942 0.838 193.705 24.942 1.752
3 0x25F259F 191.755 24.911 0.809 193.705 24.942 1.752 193.721 24.911 1.725
3 0x25F259F 193.721 24.911 1.725 193.705 24.942 1.752 195.477 24.942 2.993
3 0x25F259F 193.721 24.911 1.725 195.477 24.942 2.993 195.497 24.911 2.969
3 0x25F259F 195.497 24.911 2.969 195.477 24.942 2.993 197.007 24.942 4.523
3 0x25F259F 195.497 24.911 2.969 197.007 24.942 4.523 197.031 24.911 4.503
3 0x25F259F 197.031 24.911 4.503 197.007 24.942 4.523 198.248 24.942 6.295
3 0x25F259F 197.031 24.911 4.503 198.248 24.942 6.295 198.275 24.911 6.279
3 0x25F259F 198.275 24.911 6.279 198.248 24.942 6.295 199.162 24.942 8.255
3 0x25F259F 198.275 24.911 6.279 199.162 24.942 8.255 199.191 24.911 8.245
3 0x25F259F 199.191 24.911 8.245 199.162 24.942 8.255 199.722 24.942 10.345
3 0x25F259F 199.191 24.911 8.245 199.722 24.942 10.345 199.753 24.911 10.34
3 0x25F259F 199.753 24.911 10.34 199.722 24.942 10.345 199.911 24.942 12.5
3 0x25F259F 199.753 24.911 10.34 199.911 24.942 12.5 199.942 24.911 12.5
3 0x25F259F 199.942 24.911 12.5 199.911 24.942 12.5 199.722 24.942 14.655
3 0x25F259F 199.942 24.911 12.5 199.722 24.942 14.655 199.753 24.911 14.66
3 0x25F259F 199.753 24.911 14.66 199.722 24.942 14.655 199.162 24.942 16.745
3 0x25F259F 199.753 24.911 14.66 199.162 24.942 16.745 199.191 24.911 16.755
3 0x25F259F 199.191 24.911 16.755 199.162 24.942 16.745 198.248 24.942 18.705
3 0x25F259F 199.191 24.911 16.755 198.248 24.942 18.705 198.275 24.911 18.721
3 0x25F259F 198.275 24.911 18.721 198.248 24.942 18.705 197.007 24.942 20.477
3 0x25F259F 198.275 24.911 18.721 197.007 24.942 20.477 197.031 24.911 20.497
3 0x25F259F 197.031 24.911 20.497 197.007 24.942 20.477 195.477 24.942 22.007
3 0x25F259F 197.031 24.911 20.497 195.477 24.942 22.007 195.497 24.911 22.031
3 0x25F259F 195.497 24.911 22.031 195.477 24.942 22.007 193.705 24.942 23.248
3 0x25F259F 195.497 24.911 22.031 193.705 24.942 23.248 193.721 24.911 23.275
3 0x25F259F 193.721 24.911 23.275 193.705 24.942 23.248 191.745 24.942 24.162
3 0x25F259F 193.721 24.911 23.275 191.745 24.942 24.162 191.755 24.911 24.191
3 0x25F259F 191.755 24.911 24.191 191.745 24.942 24.162 189.655 24.942 24.722
3 0x25F259F 191.755 24.911 24.191 189.655 24.942 24.722 189.661 24.911 24.753
3 0x25F259F 189.661 24.911 24.753 189.655 24.942 24.722 187.5 24.942 24.911
3 0x25F259F 189.661 24.911 24.753 187.5 24.942 24.911 187.5 24.911 24.942
3 0x25F259F 187.5 24.875 0.034 189.661 24.911 0.248 189.665 24.875 0.223
3 0x25F259F 189.665 24.875 0.223 189.661 24.911 0.248 191.755 24.911 0.809
3 0x25F259F 189.665 24.875 0.223 191.755 24.911 0.809 191.764 24.875 0.785
3 0x25F259F 191.764 24.875 0.785 191.755 24.911 0.809 193.721 24.911 1.725
3 0x25F259F 191.764 24.875 0.785 193.721 24.911 1.725 193.733 24.875 1.704
3 0x25F259F 193.733 24.875 1.704 193.721 24.911 1.725 195.497 24.911 2.969
3 0x25F259F 193.733 24.875 1.704 195.497 24.911 2.969 195.513 24.875 2.95
3 0x25F259F 195.513 24.875 2.95 195.497 24.911 2.969 197.031 24.911 4.503
3 0x25F259F 195.513 24.875 2.95 197.031 24.911 4.503 197.05 24.875 4.487
3 0x25F259F 197.05 24.875 4.487 197.031 24.911 4.503 198.275 24.911 6.279
3 0x25F259F 197.05 24.875 4.487 198.275 24.911 6.279 198.296 24.875 6.267
3 0x25F259F 198.296 24.875 6.267 198.275 24.911 6.279 199.191 24.911 8.245
3 0x25F259F 198.296 24.875 6.267 199.191 24.911 8.245 199.215 24.875 8.236
3 0x25F259F 199.215 24.875 8.236 199.191 24.911 8.245 199.753 24.911 10.34
3 0x25F259F 199.215 24.875 8.236 199.753 24.911 10.34 199.777 24.875 10.335
3 0x25F259F 199.777 24.875 10.335 199.753 24.911 10.34 199.942 24.911 12.5
3 0x25F259F 199.777 24.875 10.335 199.942 24.911 12.5 199.967 24.875 12.5
3 0x25F259F 199.967 24.875 12.5 199.942 24.911 12.5 199.753 24.911 14.66
3 0x25F259F 199.967 24.875 12.5 199.753 24.911 14.66 199.777 24.875 14.665
3 0x25F259F 199.777 24.875 14.665 199.753 24.911 14.66 199.191 24.911 16.755
3 0x25F259F 199.777 24.875 14.665 199.191 24.911 16.755 199.215 24.875 16.764
3 0x25F259F 199.215 24.875 16.764 199.191 24.911 16.755 198.275 24.911 18.721
3 0x25F259F 199.215 24.875 16.764 198.275 24.911 18.721 198.296 24.875 18.733
3 0x25F259F 198.296 24.875 18.733 198.275 24.911 18.721 197.031 24.911 20.497
3 0x25F259F 198.296 24.875 18.733 197.031 24.911 20.497 197.05 24.875 20.513
3 0x25F259F 197.05 24.875 20.513 197.031 24.911 20.497 195.497 24.911 22.031
3 0x25F259F 197.05 24.875 20.513 195.497 24.911 22.031 195.513 24.875 22.05
3 0x25F259F 195.513 24.875 22.05 195.497 24.911 22.031 193.721 24.911 23.275
3 0x25F259F 195.513 24.875 22.05 193.721 24.911 23.275 193.733 24.875 23.296
3 0x25F259F 193.733 24.875 23.296 193.721 24.911 23.275 191.755 24.911 24.191
3 0x25F259F 193.733 24.875 23.296 191.755 24.911 24.191 191.764 24.875 24.215
3 0x25F259F 191.764 24.875 24.215 191.755 24.911 24.191 189.661 24.911 24.753
3 0x25F259F 191.764 24.875 24.215 189.661 24.911 24.753 189.665 24.875 24.777
3 0x25F259F 189.665 24.875 24.777 189.661 24.911 24.753 187.5 24.911 24.942
3 0x25F259F 189.665 24.875 24.777 187.5 24.911 24.942 187.5 24.875 24.967
3 0x25F259F 187.5 24.836 0.015 189.665 24.875 0.223 189.668 24.836 0.205
3 0x25F259F 189.668 24.836 0.205 189.665 24.875 0.223 191.764 24.875 0.785
3 0x25F259F 189.668 24.836 0.205 191.764 24.875 0.785 191.77 24.836 0.768
3 0x25F259F 191.77 24.836 0.768 191.764 24.875 0.785 193.733 24.875 1.704
3 0x25F259F 191.77 24.836 0.768 193.733 24.875 1.704 193.743 24.836 1.688
3 0x25F259F 193.743 24.836 1.688 193.733 24.875 1.704 195.513 24.875 2.95
3 0x25F259F 193.743 24.836 1.688 195.513 24.875 2.95 195.525 24.836 2.936
3 0x25F259F 195.525 24.836 2.936 195.513 24.875 2.95 197.05 24.875 4.487
3 0x25F259F 195.525 24.836 2.936 197.05 24.875 4.487 197.064 24.836 4.475
3 0x25F259F 197.064 24.836 4.475 197.05 24.875 4.487 198.296 24.875 6.267
3 0x25F259F 197.064 24.836 4.475 198.296 24.875 6.267 198.312 24.836 6.258
