3 0x244D62C 7.448 7.925 13.2 17.441 8.263 13.307 17.573 8.164 13.279
3 0x244D62C 7.448 7.925 13.2 17.573 8.164 13.279 17.643 8.119 13.265
3 0x244D62C 17.643 8.119 13.265 17.77 8.053 13.244 7.448 7.925 13.2
3 0x244D62C 7.448 7.925 13.2 17.77 8.053 13.244 17.867 8.012 13.23
3 0x244D62C 7.448 7.925 13.2 17.867 8.012 13.23 17.962 7.979 13.219
3 0x244D62C 17.962 7.979 13.219 18.106 7.944 13.207 7.448 7.925 13.2
3 0x244D62C 7.448 7.925 13.2 18.106 7.944 13.207 18.151 7.936 13.204
3 0x244D62C 7.448 7.925 13.2 18.151 7.936 13.204 18.306 7.921 13.198
3 0x244D62C 7.821 8.012 13.23 7.855 8.025 13.234 17.136 8.627 13.387
3 0x244D62C 17.267 8.44 13.35 7.448 7.925 13.2 17.23 8.488 13.36
3 0x244D62C 17.23 8.488 13.36 7.448 7.925 13.2 7.582 7.944 13.207
3 0x244D62C 17.23 8.488 13.36 7.582 7.944 13.207 17.136 8.627 13.387
3 0x244D62C 17.136 8.627 13.387 7.582 7.944 13.207 7.646 7.958 13.211
3 0x244D62C 17.136 8.627 13.387 7.646 7.958 13.211 7.821 8.012 13.23
3 0x244D62C 7.855 8.025 13.234 8.044 8.119 13.265 17.136 8.627 13.387
3 0x244D62C 17.136 8.627 13.387 8.044 8.119 13.265 8.06 8.128 13.268
3 0x244D62C 17.136 8.627 13.387 8.06 8.128 13.268 8.231 8.25 13.303
3 0x244D62C 8.231 8.25 13.303 8.246 8.263 13.307 17.136 8.627 13.387
3 0x244D62C 17.136 8.627 13.387 8.246 8.263 13.307 8.396 8.412 13.344
3 0x244D62C 17.136 8.627 13.387 8.396 8.412 13.344 8.42 8.44 13.35
3 0x244D62C 8.703 8.991 13.436 16.939 9.301 13.451 8.665 8.869 13.423
3 0x244D62C 8.665 8.869 13.423 16.939 9.301 13.451 8.64 8.804 13.415
3 0x244D62C 16.959 9.109 13.444 16.964 9.082 13.443 8.552 8.628 13.387
3 0x244D62C 16.959 9.109 13.444 8.552 8.628 13.387 16.939 9.301 13.451
3 0x244D62C 16.939 9.301 13.451 8.552 8.628 13.387 8.561 8.644 13.39
3 0x244D62C 16.939 9.301 13.451 8.561 8.644 13.39 8.64 8.804 13.415
3 0x244D62C 16.964 9.082 13.443 17.02 8.876 13.424 8.552 8.628 13.387
3 0x244D62C 8.552 8.628 13.387 17.02 8.876 13.424 17.023 8.869 13.423
3 0x244D62C 8.552 8.628 13.387 17.023 8.869 13.423 17.104 8.685 13.397
3 0x244D62C 8.42 8.44 13.35 8.528 8.589 13.38 17.136 8.627 13.387
3 0x244D62C 17.136 8.627 13.387 8.528 8.589 13.38 8.552 8.628 13.387
3 0x244D62C 17.136 8.627 13.387 8.552 8.628 13.387 17.126 8.644 13.39
3 0x244D62C 17.126 8.644 13.39 8.552 8.628 13.387 17.104 8.685 13.397
3 0x244D62C 16.985 9.722 13.436 8.749 9.412 13.451 17.023 9.843 13.423
3 0x244D62C 17.023 9.843 13.423 8.749 9.412 13.451 17.048 9.909 13.415
3 0x244D62C 8.703 8.991 13.436 8.729 9.109 13.444 16.939 9.301 13.451
3 0x244D62C 16.939 9.301 13.451 8.729 9.109 13.444 8.744 9.22 13.449
3 0x244D62C 16.939 9.301 13.451 8.744 9.22 13.449 16.938 9.356 13.452
3 0x244D62C 16.938 9.356 13.452 8.744 9.22 13.449 8.75 9.356 13.452
3 0x244D62C 16.938 9.356 13.452 8.75 9.356 13.452 16.944 9.492 13.449
3 0x244D62C 16.944 9.492 13.449 8.75 9.356 13.452 8.749 9.412 13.451
3 0x244D62C 16.944 9.492 13.449 8.749 9.412 13.451 16.959 9.604 13.444
3 0x244D62C 16.959 9.604 13.444 8.749 9.412 13.451 16.985 9.722 13.436
3 0x244D62C 8.729 9.604 13.444 17.136 10.085 13.387 8.749 9.412 13.451
3 0x244D62C 8.749 9.412 13.451 17.136 10.085 13.387 17.126 10.069 13.39
3 0x244D62C 8.749 9.412 13.451 17.126 10.069 13.39 17.048 9.909 13.415
3 0x244D62C 8.729 9.604 13.444 8.724 9.631 13.443 17.136 10.085 13.387
3 0x244D62C 17.136 10.085 13.387 8.724 9.631 13.443 8.668 9.836 13.424
3 0x244D62C 17.136 10.085 13.387 8.668 9.836 13.424 8.665 9.843 13.423
3 0x244D62C 8.665 9.843 13.423 8.584 10.028 13.397 17.136 10.085 13.387
3 0x244D62C 17.136 10.085 13.387 8.584 10.028 13.397 8.561 10.069 13.39
3 0x244D62C 17.136 10.085 13.387 8.561 10.069 13.39 8.551 10.085 13.387
3 0x244D62C 8.42 10.273 13.35 8.29 10.411 13.317 18.24 10.788 13.2
3 0x244D62C 18.24 10.788 13.2 8.29 10.411 13.317 8.246 10.449 13.307
3 0x244D62C 18.24 10.788 13.2 8.246 10.449 13.307 8.115 10.549 13.279
3 0x244D62C 8.115 10.549 13.279 8.044 10.594 13.265 18.24 10.788 13.2
3 0x244D62C 18.24 10.788 13.2 8.044 10.594 13.265 7.918 10.66 13.244
3 0x244D62C 18.24 10.788 13.2 7.918 10.66 13.244 7.821 10.701 13.23
3 0x244D62C 7.821 10.701 13.23 7.725 10.733 13.219 18.24 10.788 13.2
3 0x244D62C 18.24 10.788 13.2 7.725 10.733 13.219 7.582 10.768 13.207
3 0x244D62C 18.24 10.788 13.2 7.582 10.768 13.207 7.536 10.776 13.204
3 0x244D62C 8.42 10.273 13.35 18.24 10.788 13.2 8.458 10.225 13.36
3 0x244D62C 8.458 10.225 13.36 18.24 10.788 13.2 18.106 10.768 13.207
3 0x244D62C 8.458 10.225 13.36 18.106 10.768 13.207 8.551 10.085 13.387
3 0x244D62C 8.551 10.085 13.387 18.106 10.768 13.207 18.041 10.755 13.211
3 0x244D62C 8.551 10.085 13.387 18.041 10.755 13.211 17.867 10.701 13.23
3 0x244D62C 17.867 10.701 13.23 17.833 10.688 13.234 8.551 10.085 13.387
3 0x244D62C 8.551 10.085 13.387 17.833 10.688 13.234 17.643 10.594 13.265
3 0x244D62C 8.551 10.085 13.387 17.643 10.594 13.265 17.628 10.584 13.268
3 0x244D62C 17.628 10.584 13.268 17.457 10.463 13.303 8.551 10.085 13.387
3 0x244D62C 8.551 10.085 13.387 17.457 10.463 13.303 17.441 10.449 13.307
3 0x244D62C 8.551 10.085 13.387 17.441 10.449 13.307 17.292 10.301 13.344
3 0x244D62C 17.292 10.301 13.344 17.267 10.273 13.35 8.551 10.085 13.387
3 0x244D62C 8.551 10.085 13.387 17.267 10.273 13.35 17.16 10.124 13.38
3 0x244D62C 8.551 10.085 13.387 17.16 10.124 13.38 17.136 10.085 13.387
3 0x244D62C 75.25 11.45 12.891 75.25 10.794 13.197 67.938 10.794 13.197
3 0x244D62C 43.432 10.792 13.198 31.819 10.792 13.198 31.75 10.794 13.197
3 0x244D62C 43.5 10.794 13.197 75.25 11.45 12.891 56.875 10.794 13.197
3 0x244D62C 56.875 10.794 13.197 75.25 11.45 12.891 67.938 10.794 13.197
3 0x244D62C 56.875 10.794 13.197 67.938 10.794 13.197 67.803 10.788 13.2
3 0x244D62C 7.313 10.794 13.197 0 11.45 12.891 7.381 10.792 13.198
3 0x244D62C 31.75 10.794 13.197 18.375 10.794 13.197 0 11.45 12.891
3 0x244D62C 0 11.45 12.891 18.375 10.794 13.197 18.24 10.788 13.2
3 0x244D62C 0 11.45 12.891 18.24 10.788 13.2 7.381 10.792 13.198
3 0x244D62C 7.381 10.792 13.198 18.24 10.788 13.2 7.536 10.776 13.204
3 0x244D62C 43.432 10.792 13.198 43.274 10.776 13.204 31.819 10.792 13.198
3 0x244D62C 31.819 10.792 13.198 43.274 10.776 13.204 43.231 10.769 13.206
3 0x244D62C 31.819 10.792 13.198 43.231 10.769 13.206 43.082 10.732 13.219
3 0x244D62C 42.992 10.701 13.23 42.872 10.65 13.247 32.355 10.66 13.244
3 0x244D62C 32.684 10.449 13.307 32.553 10.549 13.279 42.672 10.532 13.283
3 0x244D62C 42.566 10.45 13.306 42.49 10.38 13.325 32.858 10.273 13.35
3 0x244D62C 32.858 10.273 13.35 42.49 10.38 13.325 42.392 10.273 13.35
3 0x244D62C 32.858 10.273 13.35 42.392 10.273 13.35 42.333 10.197 13.367
3 0x244D62C 42.566 10.45 13.306 32.858 10.273 13.35 42.672 10.532 13.283
3 0x244D62C 42.672 10.532 13.283 32.858 10.273 13.35 32.727 10.411 13.317
3 0x244D62C 42.672 10.532 13.283 32.727 10.411 13.317 32.684 10.449 13.307
3 0x244D62C 42.872 10.65 13.247 42.768 10.594 13.265 32.355 10.66 13.244
3 0x244D62C 32.355 10.66 13.244 42.768 10.594 13.265 42.672 10.532 13.283
3 0x244D62C 32.355 10.66 13.244 42.672 10.532 13.283 32.482 10.594 13.265
3 0x244D62C 32.482 10.594 13.265 42.672 10.532 13.283 32.553 10.549 13.279
3 0x244D62C 42.992 10.701 13.23 32.355 10.66 13.244 43.082 10.732 13.219
3 0x244D62C 43.082 10.732 13.219 32.355 10.66 13.244 32.258 10.701 13.23
3 0x244D62C 43.082 10.732 13.219 32.258 10.701 13.23 32.163 10.733 13.219
3 0x244D62C 32.163 10.733 13.219 32.019 10.768 13.207 43.082 10.732 13.219
3 0x244D62C 43.082 10.732 13.219 32.019 10.768 13.207 31.974 10.776 13.204
3 0x244D62C 43.082 10.732 13.219 31.974 10.776 13.204 31.819 10.792 13.198
3 0x244D62C 42.125 9.775 13.431 33.186 9.412 13.451 42.148 9.843 13.423
3 0x244D62C 42.148 9.843 13.423 33.186 9.412 13.451 42.21 9.99 13.403
3 0x244D62C 33.166 9.604 13.444 33.161 9.631 13.443 42.261 10.086 13.388
3 0x244D62C 33.166 9.604 13.444 42.261 10.086 13.388 33.186 9.412 13.451
3 0x244D62C 33.186 9.412 13.451 42.261 10.086 13.388 42.251 10.069 13.391
3 0x244D62C 33.186 9.412 13.451 42.251 10.069 13.391 42.21 9.99 13.403
3 0x244D62C 33.161 9.631 13.443 33.105 9.836 13.424 42.261 10.086 13.388
3 0x244D62C 42.261 10.086 13.388 33.105 9.836 13.424 33.103 9.843 13.423
3 0x244D62C 42.261 10.086 13.388 33.103 9.843 13.423 33.021 10.028 13.397
3 0x244D62C 33.021 10.028 13.397 32.999 10.069 13.39 42.261 10.086 13.388
3 0x244D62C 42.261 10.086 13.388 32.999 10.069 13.39 32.989 10.085 13.387
3 0x244D62C 42.261 10.086 13.388 32.989 10.085 13.387 42.333 10.197 13.367
3 0x244D62C 42.333 10.197 13.367 32.989 10.085 13.387 32.895 10.225 13.36
3 0x244D62C 42.333 10.197 13.367 32.895 10.225 13.36 32.858 10.273 13.35
3 0x244D62C 42.261 8.628 13.388 32.989 8.628 13.387 32.999 8.644 13.39
3 0x244D62C 32.999 8.644 13.39 33.077 8.804 13.415 42.261 8.628 13.388
3 0x244D62C 42.261 8.628 13.388 33.077 8.804 13.415 33.103 8.869 13.423
3 0x244D62C 42.261 8.628 13.388 33.103 8.869 13.423 33.14 8.991 13.436
3 0x244D62C 42.084 9.109 13.444 42.086 9.094 13.443 33.181 9.22 13.449
3 0x244D62C 42.125 9.775 13.431 42.084 9.604 13.444 33.186 9.412 13.451
3 0x244D62C 33.186 9.412 13.451 42.084 9.604 13.444 42.075 9.546 13.447
3 0x244D62C 33.186 9.412 13.451 42.075 9.546 13.447 33.188 9.356 13.452
3 0x244D62C 33.188 9.356 13.452 42.075 9.546 13.447 42.063 9.357 13.452
3 0x244D62C 33.188 9.356 13.452 42.063 9.357 13.452 33.181 9.22 13.449
3 0x244D62C 33.181 9.22 13.449 42.063 9.357 13.452 42.063 9.319 13.452
3 0x244D62C 33.181 9.22 13.449 42.063 9.319 13.452 42.084 9.109 13.444
3 0x244D62C 42.086 9.094 13.443 42.145 8.876 13.424 33.181 9.22 13.449
3 0x244D62C 33.181 9.22 13.449 42.145 8.876 13.424 42.148 8.869 13.423
3 0x244D62C 33.181 9.22 13.449 42.148 8.869 13.423 42.238 8.668 13.395
3 0x244D62C 33.14 8.991 13.436 33.166 9.109 13.444 42.261 8.628 13.388
3 0x244D62C 42.261 8.628 13.388 33.166 9.109 13.444 33.181 9.22 13.449
3 0x244D62C 42.261 8.628 13.388 33.181 9.22 13.449 42.251 8.644 13.391
3 0x244D62C 42.251 8.644 13.391 33.181 9.22 13.449 42.238 8.668 13.395
3 0x244D62C 42.527 8.298 13.316 42.566 8.263 13.306 31.885 7.925 13.2
3 0x244D62C 42.527 8.298 13.316 31.885 7.925 13.2 42.392 8.44 13.35
3 0x244D62C 42.566 8.263 13.306 42.719 8.149 13.274 31.885 7.925 13.2
3 0x244D62C 31.885 7.925 13.2 42.719 8.149 13.274 42.768 8.119 13.265
3 0x244D62C 31.885 7.925 13.2 42.768 8.119 13.265 42.929 8.037 13.238
3 0x244D62C 42.392 8.44 13.35 31.885 7.925 13.2 42.366 8.473 13.357
3 0x244D62C 42.366 8.473 13.357 31.885 7.925 13.2 32.019 7.944 13.207
3 0x244D62C 42.366 8.473 13.357 32.019 7.944 13.207 42.261 8.628 13.388
3 0x244D62C 42.261 8.628 13.388 32.019 7.944 13.207 32.084 7.958 13.211
3 0x244D62C 42.261 8.628 13.388 32.084 7.958 13.211 32.258 8.012 13.23
3 0x244D62C 32.258 8.012 13.23 32.292 8.025 13.234 42.261 8.628 13.388
3 0x244D62C 42.261 8.628 13.388 32.292 8.025 13.234 32.482 8.119 13.265
3 0x244D62C 42.261 8.628 13.388 32.482 8.119 13.265 32.497 8.128 13.268
3 0x244D62C 32.497 8.128 13.268 32.668 8.25 13.303 42.261 8.628 13.388
3 0x244D62C 42.261 8.628 13.388 32.668 8.25 13.303 32.684 8.263 13.307
3 0x244D62C 42.261 8.628 13.388 32.684 8.263 13.307 32.833 8.412 13.344
3 0x244D62C 32.833 8.412 13.344 32.858 8.44 13.35 42.261 8.628 13.388
3 0x244D62C 42.261 8.628 13.388 32.858 8.44 13.35 32.965 8.589 13.38
3 0x244D62C 42.261 8.628 13.388 32.965 8.589 13.38 32.989 8.628 13.387
3 0x244D62C 42.929 8.037 13.238 42.992 8.012 13.23 31.885 7.925 13.2
3 0x244D62C 31.885 7.925 13.2 42.992 8.012 13.23 43.15 7.962 13.213
3 0x244D62C 31.885 7.925 13.2 43.15 7.962 13.213 43.231 7.944 13.206
3 0x244D62C 43.231 7.944 13.206 43.358 7.926 13.2 31.885 7.925 13.2
3 0x244D62C 31.885 7.925 13.2 43.358 7.926 13.2 43.392 7.923 13.199
3 0x244D62C 31.885 7.925 13.2 43.392 7.923 13.199 31.75 7.919 13.197
3 0x244D62C 31.75 7.919 13.197 43.392 7.923 13.199 43.5 7.919 13.197
3 0x244D62C 31.75 7.919 13.197 43.5 7.919 13.197 75.25 7.263 12.891
3 0x244D62C 57.983 8.44 5.178 57.848 8.298 5.213 67.803 7.925 5.329
3 0x244D62C 57.848 8.298 5.213 57.809 8.263 5.222 67.803 7.925 5.329
3 0x244D62C 67.803 7.925 5.329 57.809 8.263 5.222 57.656 8.149 5.254
3 0x244D62C 67.803 7.925 5.329 57.656 8.149 5.254 57.607 8.119 5.264
3 0x244D62C 57.607 8.119 5.264 57.446 8.037 5.29 67.803 7.925 5.329
3 0x244D62C 67.803 7.925 5.329 57.446 8.037 5.29 57.383 8.012 5.298
3 0x244D62C 67.803 7.925 5.329 57.383 8.012 5.298 57.225 7.962 5.316
3 0x244D62C 67.429 8.012 5.298 67.395 8.025 5.294 58.114 8.628 5.141
3 0x244D62C 57.983 8.44 5.178 67.803 7.925 5.329 58.009 8.473 5.171
3 0x244D62C 58.009 8.473 5.171 67.803 7.925 5.329 67.668 7.944 5.322
3 0x244D62C 58.009 8.473 5.171 67.668 7.944 5.322 58.114 8.628 5.141
3 0x244D62C 58.114 8.628 5.141 67.668 7.944 5.322 67.604 7.958 5.317
3 0x244D62C 58.114 8.628 5.141 67.604 7.958 5.317 67.429 8.012 5.298
3 0x244D62C 67.395 8.025 5.294 67.206 8.119 5.263 58.114 8.628 5.141
3 0x244D62C 58.114 8.628 5.141 67.206 8.119 5.263 67.19 8.128 5.26
3 0x244D62C 58.114 8.628 5.141 67.19 8.128 5.26 67.02 8.25 5.225
3 0x244D62C 67.02 8.25 5.225 67.004 8.263 5.222 58.114 8.628 5.141
3 0x244D62C 58.114 8.628 5.141 67.004 8.263 5.222 66.854 8.412 5.185
3 0x244D62C 58.114 8.628 5.141 66.854 8.412 5.185 66.83 8.44 5.178
3 0x244D62C 57.225 7.962 5.316 57.145 7.944 5.322 67.803 7.925 5.329
3 0x244D62C 67.803 7.925 5.329 57.145 7.944 5.322 57.017 7.926 5.329
3 0x244D62C 67.803 7.925 5.329 57.017 7.926 5.329 56.875 7.919 5.331
3 0x244D62C 66.83 8.44 5.178 66.722 8.589 5.148 58.114 8.628 5.141
3 0x244D62C 58.114 8.628 5.141 66.722 8.589 5.148 66.698 8.628 5.141
3 0x244D62C 58.114 8.628 5.141 66.698 8.628 5.141 66.689 8.644 5.138
3 0x244D62C 66.689 8.644 5.138 66.61 8.804 5.113 58.114 8.628 5.141
3 0x244D62C 58.114 8.628 5.141 66.61 8.804 5.113 66.585 8.869 5.105
3 0x244D62C 58.114 8.628 5.141 66.585 8.869 5.105 66.547 8.991 5.093
3 0x244D62C 58.291 9.109 5.084 58.289 9.094 5.085 66.507 9.22 5.079
3 0x244D62C 58.289 9.094 5.085 58.23 8.876 5.104 66.507 9.22 5.079
3 0x244D62C 66.507 9.22 5.079 58.23 8.876 5.104 58.228 8.869 5.105
3 0x244D62C 66.507 9.22 5.079 58.228 8.869 5.105 58.137 8.668 5.134
3 0x244D62C 66.547 8.991 5.093 66.521 9.109 5.084 58.114 8.628 5.141
3 0x244D62C 58.114 8.628 5.141 66.521 9.109 5.084 66.507 9.22 5.079
3 0x244D62C 58.114 8.628 5.141 66.507 9.22 5.079 58.124 8.644 5.138
3 0x244D62C 58.124 8.644 5.138 66.507 9.22 5.079 58.137 8.668 5.134
3 0x244D62C 58.25 9.775 5.098 66.501 9.412 5.077 58.228 9.843 5.105
3 0x244D62C 58.228 9.843 5.105 66.501 9.412 5.077 58.166 9.99 5.125
3 0x244D62C 58.25 9.775 5.098 58.291 9.604 5.084 66.501 9.412 5.077
3 0x244D62C 66.501 9.412 5.077 58.291 9.604 5.084 58.3 9.546 5.081
3 0x244D62C 66.501 9.412 5.077 58.3 9.546 5.081 66.5 9.356 5.077
3 0x244D62C 66.5 9.356 5.077 58.3 9.546 5.081 58.313 9.357 5.077
3 0x244D62C 66.5 9.356 5.077 58.313 9.357 5.077 66.507 9.22 5.079
3 0x244D62C 66.507 9.22 5.079 58.313 9.357 5.077 58.312 9.319 5.077
3 0x244D62C 66.507 9.22 5.079 58.312 9.319 5.077 58.291 9.109 5.084
3 0x244D62C 66.521 9.604 5.084 66.527 9.631 5.086 58.114 10.086 5.141
3 0x244D62C 66.521 9.604 5.084 58.114 10.086 5.141 66.501 9.412 5.077
3 0x244D62C 66.501 9.412 5.077 58.114 10.086 5.141 58.124 10.069 5.138
3 0x244D62C 66.501 9.412 5.077 58.124 10.069 5.138 58.166 9.99 5.125
3 0x244D62C 66.527 9.631 5.086 66.583 9.836 5.104 58.114 10.086 5.141
3 0x244D62C 58.114 10.086 5.141 66.583 9.836 5.104 66.585 9.843 5.105
3 0x244D62C 58.114 10.086 5.141 66.585 9.843 5.105 66.666 10.028 5.131
3 0x244D62C 57.145 10.769 5.322 57.293 10.732 5.309 67.869 10.792 5.331
3 0x244D62C 43.5 10.794 5.331 56.875 10.794 5.331 75.25 11.45 5.638
3 0x244D62C 75.25 11.45 5.638 56.875 10.794 5.331 56.943 10.792 5.331
3 0x244D62C 75.25 11.45 5.638 56.943 10.792 5.331 67.869 10.792 5.331
3 0x244D62C 67.869 10.792 5.331 56.943 10.792 5.331 57.101 10.776 5.325
3 0x244D62C 67.869 10.792 5.331 57.101 10.776 5.325 57.145 10.769 5.322
3 0x244D62C 57.383 10.701 5.298 57.503 10.65 5.281 67.332 10.66 5.285
3 0x244D62C 67.004 10.449 5.222 67.135 10.549 5.25 57.703 10.532 5.245
3 0x244D62C 57.809 10.45 5.222 57.885 10.38 5.204 66.83 10.273 5.178
3 0x244D62C 66.83 10.273 5.178 57.885 10.38 5.204 57.983 10.273 5.178
3 0x244D62C 66.83 10.273 5.178 57.983 10.273 5.178 58.042 10.197 5.162
3 0x244D62C 66.666 10.028 5.131 66.689 10.069 5.138 58.114 10.086 5.141
3 0x244D62C 58.114 10.086 5.141 66.689 10.069 5.138 66.699 10.085 5.141
3 0x244D62C 58.114 10.086 5.141 66.699 10.085 5.141 58.042 10.197 5.162
3 0x244D62C 58.042 10.197 5.162 66.699 10.085 5.141 66.792 10.225 5.168
3 0x244D62C 58.042 10.197 5.162 66.792 10.225 5.168 66.83 10.273 5.178
3 0x244D62C 57.809 10.45 5.222 66.83 10.273 5.178 57.703 10.532 5.245
3 0x244D62C 57.703 10.532 5.245 66.83 10.273 5.178 66.96 10.411 5.212
3 0x244D62C 57.703 10.532 5.245 66.96 10.411 5.212 67.004 10.449 5.222
3 0x244D62C 57.503 10.65 5.281 57.607 10.594 5.264 67.332 10.66 5.285
3 0x244D62C 67.332 10.66 5.285 57.607 10.594 5.264 57.703 10.532 5.245
3 0x244D62C 67.332 10.66 5.285 57.703 10.532 5.245 67.206 10.594 5.263
3 0x244D62C 67.206 10.594 5.263 57.703 10.532 5.245 67.135 10.549 5.25
3 0x244D62C 57.383 10.701 5.298 67.332 10.66 5.285 57.293 10.732 5.309
3 0x244D62C 57.293 10.732 5.309 67.332 10.66 5.285 67.429 10.701 5.298
3 0x244D62C 57.293 10.732 5.309 67.429 10.701 5.298 67.525 10.733 5.309
3 0x244D62C 67.525 10.733 5.309 67.668 10.768 5.322 57.293 10.732 5.309
3 0x244D62C 57.293 10.732 5.309 67.668 10.768 5.322 67.714 10.776 5.325
3 0x244D62C 57.293 10.732 5.309 67.714 10.776 5.325 67.869 10.792 5.331
3 0x244D62C 57.983 10.273 13.35 57.848 10.414 13.316 67.803 10.788 13.2
3 0x244D62C 57.848 10.414 13.316 57.809 10.45 13.306 67.803 10.788 13.2
3 0x244D62C 67.803 10.788 13.2 57.809 10.45 13.306 57.656 10.564 13.274
3 0x244D62C 67.803 10.788 13.2 57.656 10.564 13.274 57.607 10.594 13.265
3 0x244D62C 57.607 10.594 13.265 57.446 10.676 13.238 67.803 10.788 13.2
3 0x244D62C 67.803 10.788 13.2 57.446 10.676 13.238 57.383 10.701 13.23
3 0x244D62C 67.803 10.788 13.2 57.383 10.701 13.23 57.225 10.751 13.213
3 0x244D62C 67.429 10.701 13.23 67.395 10.688 13.234 58.114 10.085 13.388
3 0x244D62C 57.983 10.273 13.35 67.803 10.788 13.2 58.009 10.24 13.357
3 0x244D62C 58.009 10.24 13.357 67.803 10.788 13.2 67.668 10.768 13.207
3 0x244D62C 58.009 10.24 13.357 67.668 10.768 13.207 58.114 10.085 13.388
3 0x244D62C 58.114 10.085 13.388 67.668 10.768 13.207 67.604 10.755 13.211
3 0x244D62C 58.114 10.085 13.388 67.604 10.755 13.211 67.429 10.701 13.23
3 0x244D62C 67.395 10.688 13.234 67.206 10.594 13.265 58.114 10.085 13.388
3 0x244D62C 58.114 10.085 13.388 67.206 10.594 13.265 67.19 10.584 13.268
3 0x244D62C 58.114 10.085 13.388 67.19 10.584 13.268 67.02 10.463 13.303
3 0x244D62C 67.02 10.463 13.303 67.004 10.449 13.307 58.114 10.085 13.388
3 0x244D62C 58.114 10.085 13.388 67.004 10.449 13.307 66.854 10.301 13.344
3 0x244D62C 58.114 10.085 13.388 66.854 10.301 13.344 66.83 10.273 13.35
3 0x244D62C 57.225 10.751 13.213 57.145 10.769 13.206 67.803 10.788 13.2
3 0x244D62C 67.803 10.788 13.2 57.145 10.769 13.206 57.017 10.787 13.2
3 0x244D62C 67.803 10.788 13.2 57.017 10.787 13.2 56.875 10.794 13.197
3 0x244D62C 66.83 10.273 13.35 66.722 10.124 13.38 58.114 10.085 13.388
3 0x244D62C 58.114 10.085 13.388 66.722 10.124 13.38 66.698 10.085 13.387
3 0x244D62C 58.114 10.085 13.388 66.698 10.085 13.387 66.689 10.069 13.39
3 0x244D62C 66.689 10.069 13.39 66.61 9.909 13.415 58.114 10.085 13.388
3 0x244D62C 58.114 10.085 13.388 66.61 9.909 13.415 66.585 9.843 13.423
3 0x244D62C 58.114 10.085 13.388 66.585 9.843 13.423 66.547 9.722 13.436
3 0x244D62C 58.291 9.604 13.444 58.289 9.619 13.443 66.507 9.492 13.449
3 0x244D62C 58.289 9.619 13.443 58.23 9.836 13.424 66.507 9.492 13.449
3 0x244D62C 66.507 9.492 13.449 58.23 9.836 13.424 58.228 9.843 13.423
3 0x244D62C 66.507 9.492 13.449 58.228 9.843 13.423 58.137 10.045 13.395
3 0x244D62C 66.547 9.722 13.436 66.521 9.604 13.444 58.114 10.085 13.388
3 0x244D62C 58.114 10.085 13.388 66.521 9.604 13.444 66.507 9.492 13.449
3 0x244D62C 58.114 10.085 13.388 66.507 9.492 13.449 58.124 10.069 13.391
3 0x244D62C 58.124 10.069 13.391 66.507 9.492 13.449 58.137 10.045 13.395
3 0x244D62C 58.25 8.938 13.431 66.501 9.301 13.451 58.228 8.869 13.423
3 0x244D62C 58.228 8.869 13.423 66.501 9.301 13.451 58.166 8.723 13.403
3 0x244D62C 58.25 8.938 13.431 58.291 9.109 13.444 66.501 9.301 13.451
3 0x244D62C 66.501 9.301 13.451 58.291 9.109 13.444 58.3 9.167 13.447
3 0x244D62C 66.501 9.301 13.451 58.3 9.167 13.447 66.5 9.356 13.452
3 0x244D62C 66.5 9.356 13.452 58.3 9.167 13.447 58.313 9.356 13.452
3 0x244D62C 66.5 9.356 13.452 58.313 9.356 13.452 66.507 9.492 13.449
3 0x244D62C 66.507 9.492 13.449 58.313 9.356 13.452 58.312 9.393 13.452
3 0x244D62C 66.507 9.492 13.449 58.312 9.393 13.452 58.291 9.604 13.444
3 0x244D62C 66.521 9.109 13.444 66.527 9.082 13.443 58.114 8.627 13.388
3 0x244D62C 66.521 9.109 13.444 58.114 8.627 13.388 66.501 9.301 13.451
3 0x244D62C 66.501 9.301 13.451 58.114 8.627 13.388 58.124 8.644 13.391
3 0x244D62C 66.501 9.301 13.451 58.124 8.644 13.391 58.166 8.723 13.403
3 0x244D62C 66.527 9.082 13.443 66.583 8.876 13.424 58.114 8.627 13.388
3 0x244D62C 58.114 8.627 13.388 66.583 8.876 13.424 66.585 8.869 13.423
3 0x244D62C 58.114 8.627 13.388 66.585 8.869 13.423 66.666 8.685 13.397
3 0x244D62C 57.145 7.944 13.206 57.293 7.981 13.219 67.869 7.921 13.198
3 0x244D62C 43.5 7.919 13.197 56.875 7.919 13.197 75.25 7.263 12.891
3 0x244D62C 75.25 7.263 12.891 56.875 7.919 13.197 56.943 7.921 13.198
3 0x244D62C 75.25 7.263 12.891 56.943 7.921 13.198 67.869 7.921 13.198
3 0x244D62C 67.869 7.921 13.198 56.943 7.921 13.198 57.101 7.937 13.204
3 0x244D62C 67.869 7.921 13.198 57.101 7.937 13.204 57.145 7.944 13.206
3 0x244D62C 57.383 8.012 13.23 57.503 8.063 13.247 67.332 8.053 13.244
3 0x244D62C 67.004 8.263 13.307 67.135 8.164 13.279 57.703 8.181 13.283
3 0x244D62C 57.809 8.263 13.306 57.885 8.333 13.325 66.83 8.44 13.35
3 0x244D62C 66.83 8.44 13.35 57.885 8.333 13.325 57.983 8.44 13.35
3 0x244D62C 66.83 8.44 13.35 57.983 8.44 13.35 58.042 8.516 13.367
3 0x244D62C 66.666 8.685 13.397 66.689 8.644 13.39 58.114 8.627 13.388
