3 0x25F259F 44.125 21.5 66.351 44.018 21.5 66.425 48.09 21.5 72.077
3 0x25F259F 48.09 21.5 72.077 44.018 21.5 66.425 43.925 21.5 66.518
3 0x25F259F 48.09 21.5 72.077 43.925 21.5 66.518 43.851 21.5 66.625
3 0x25F259F 51.982 21.5 66.287 51.867 21.5 66.259 52.418 21.5 66.66
3 0x25F259F 43.75 21.5 76.751 43.759 21.5 76.868 45.196 21.5 76.908
3 0x25F259F 45.196 21.5 76.908 43.759 21.5 76.868 43.787 21.5 76.983
3 0x25F259F 45.196 21.5 76.908 43.787 21.5 76.983 43.832 21.5 77.091
3 0x25F259F 43.851 21.5 66.625 43.795 21.5 66.744 48.09 21.5 72.077
3 0x25F259F 48.09 21.5 72.077 43.795 21.5 66.744 43.761 21.5 66.87
3 0x25F259F 48.09 21.5 72.077 43.761 21.5 66.87 43.75 21.5 67
3 0x25F259F 52.418 21.5 66.66 51.867 21.5 66.259 52.463 21.5 66.768
3 0x25F259F 43.832 21.5 77.091 43.893 21.5 77.192 45.196 21.5 76.908
3 0x25F259F 45.196 21.5 76.908 43.893 21.5 77.192 43.97 21.5 77.281
3 0x25F259F 45.196 21.5 76.908 43.97 21.5 77.281 44.053 21.5 77.353
3 0x25F259F 44.353 21.5 77.487 44.829 21.5 77.405 44.934 21.5 77.334
3 0x25F259F 44.463 21.5 77.5 44.59 21.5 77.489 44.353 21.5 77.487
3 0x25F259F 44.353 21.5 77.487 44.59 21.5 77.489 44.713 21.5 77.457
3 0x25F259F 44.353 21.5 77.487 44.713 21.5 77.457 44.829 21.5 77.405
3 0x25F259F 44.934 21.5 77.334 45.026 21.5 77.245 44.353 21.5 77.487
3 0x25F259F 44.353 21.5 77.487 45.026 21.5 77.245 45.102 21.5 77.143
3 0x25F259F 44.353 21.5 77.487 45.102 21.5 77.143 45.159 21.5 77.03
3 0x25F259F 52.03 21.5 70.159 52.143 21.5 70.102 52.245 21.5 70.026
3 0x25F259F 51.908 21.5 70.196 52.405 21.5 69.829 52.457 21.5 69.713
3 0x25F259F 52.457 21.5 69.713 52.489 21.5 69.59 51.908 21.5 70.196
3 0x25F259F 51.908 21.5 70.196 52.489 21.5 69.59 52.5 21.5 69.463
3 0x25F259F 51.908 21.5 70.196 52.5 21.5 69.463 51.75 21.5 66.25
3 0x25F259F 51.75 21.5 66.25 52.5 21.5 69.463 52.5 21.5 67
3 0x25F259F 51.75 21.5 66.25 52.5 21.5 67 51.867 21.5 66.259
3 0x25F259F 51.867 21.5 66.259 52.5 21.5 67 52.491 21.5 66.883
3 0x25F259F 51.867 21.5 66.259 52.491 21.5 66.883 52.463 21.5 66.768
3 0x25F259F 52.418 21.5 66.66 52.357 21.5 66.559 52.28 21.5 66.47
3 0x25F259F 52.03 21.5 70.159 52.245 21.5 70.026 51.908 21.5 70.196
3 0x25F259F 51.908 21.5 70.196 52.245 21.5 70.026 52.334 21.5 69.934
3 0x25F259F 51.908 21.5 70.196 52.334 21.5 69.934 52.405 21.5 69.829
3 0x25F259F 52.28 21.5 66.47 52.191 21.5 66.393 52.418 21.5 66.66
3 0x25F259F 52.418 21.5 66.66 52.191 21.5 66.393 52.091 21.5 66.332
3 0x25F259F 52.418 21.5 66.66 52.091 21.5 66.332 51.982 21.5 66.287
3 0x25F259F 45.196 21.5 80.592 43.75 21.5 80.749 45.611 21.5 81.963
3 0x25F259F 45.611 21.5 81.963 43.75 21.5 80.749 43.75 21.5 86.727
3 0x25F259F 45.611 21.5 81.963 43.75 21.5 86.727 46.245 21.5 83.248
3 0x25F259F 52.128 21.5 87.387 52.024 21.5 87.338 51.706 21.5 88.69
3 0x25F259F 51.706 21.5 88.69 52.024 21.5 87.338 51.914 21.5 87.305
3 0x25F259F 51.706 21.5 88.69 51.914 21.5 87.305 48.033 21.5 88.28
3 0x25F259F 43.789 21.5 86.966 43.837 21.5 87.078 47.079 21.5 84.412
3 0x25F259F 47.079 21.5 84.412 43.837 21.5 87.078 43.902 21.5 87.18
3 0x25F259F 47.079 21.5 84.412 43.902 21.5 87.18 43.983 21.5 87.271
3 0x25F259F 52.436 21.5 87.721 52.379 21.5 87.621 51.706 21.5 88.69
3 0x25F259F 45.196 21.5 80.592 45.166 21.5 80.489 43.75 21.5 80.749
3 0x25F259F 43.75 21.5 80.749 45.166 21.5 80.489 45.122 21.5 80.391
3 0x25F259F 43.75 21.5 80.749 45.122 21.5 80.391 45.064 21.5 80.301
3 0x25F259F 51.914 21.5 87.305 50.543 21.5 86.891 48.033 21.5 88.28
3 0x25F259F 48.033 21.5 88.28 50.543 21.5 86.891 49.257 21.5 86.258
3 0x25F259F 48.033 21.5 88.28 49.257 21.5 86.258 44.297 21.5 87.449
3 0x25F259F 44.297 21.5 87.449 49.257 21.5 86.258 48.092 21.5 85.425
3 0x25F259F 44.297 21.5 87.449 48.092 21.5 85.425 44.183 21.5 87.407
3 0x25F259F 44.183 21.5 87.407 48.092 21.5 85.425 47.079 21.5 84.412
3 0x25F259F 44.183 21.5 87.407 47.079 21.5 84.412 44.078 21.5 87.347
3 0x25F259F 44.078 21.5 87.347 47.079 21.5 84.412 43.983 21.5 87.271
3 0x25F259F 46.245 21.5 83.248 43.75 21.5 86.727 47.079 21.5 84.412
3 0x25F259F 47.079 21.5 84.412 43.75 21.5 86.727 43.76 21.5 86.848
3 0x25F259F 47.079 21.5 84.412 43.76 21.5 86.848 43.789 21.5 86.966
3 0x25F259F 52.379 21.5 87.621 52.308 21.5 87.53 51.706 21.5 88.69
3 0x25F259F 51.706 21.5 88.69 52.308 21.5 87.53 52.224 21.5 87.452
3 0x25F259F 51.706 21.5 88.69 52.224 21.5 87.452 52.128 21.5 87.387
3 0x25F259F 44.58 21.5 80.009 43.844 21.5 80.385 43.792 21.5 80.5
3 0x25F259F 45.064 21.5 80.301 44.993 21.5 80.22 43.75 21.5 80.749
3 0x25F259F 43.75 21.5 80.749 44.993 21.5 80.22 44.904 21.5 80.143
3 0x25F259F 43.75 21.5 80.749 44.904 21.5 80.143 44.803 21.5 80.082
3 0x25F259F 44.803 21.5 80.082 44.695 21.5 80.037 43.75 21.5 80.749
3 0x25F259F 43.75 21.5 80.749 44.695 21.5 80.037 44.58 21.5 80.009
3 0x25F259F 43.75 21.5 80.749 44.58 21.5 80.009 43.761 21.5 80.623
3 0x25F259F 43.761 21.5 80.623 44.58 21.5 80.009 43.792 21.5 80.5
3 0x25F259F 52.49 21.5 88.063 51.706 21.5 88.69 52.461 21.5 88.182
3 0x25F259F 52.461 21.5 88.182 51.706 21.5 88.69 51.828 21.5 88.687
3 0x25F259F 52.49 21.5 88.063 52.5 21.5 87.942 51.706 21.5 88.69
3 0x25F259F 51.706 21.5 88.69 52.5 21.5 87.942 52.476 21.5 87.829
3 0x25F259F 51.706 21.5 88.69 52.476 21.5 87.829 52.436 21.5 87.721
3 0x25F259F 44.463 21.5 80 44.337 21.5 80.017 44.58 21.5 80.009
3 0x25F259F 44.58 21.5 80.009 44.337 21.5 80.017 44.217 21.5 80.055
3 0x25F259F 44.58 21.5 80.009 44.217 21.5 80.055 44.104 21.5 80.112
3 0x25F259F 44.104 21.5 80.112 44.002 21.5 80.188 44.58 21.5 80.009
3 0x25F259F 44.58 21.5 80.009 44.002 21.5 80.188 43.915 21.5 80.28
3 0x25F259F 44.58 21.5 80.009 43.915 21.5 80.28 43.844 21.5 80.385
3 0x25F259F 52.346 21.5 88.396 52.063 21.5 88.623 52.265 21.5 88.487
3 0x25F259F 52.265 21.5 88.487 52.063 21.5 88.623 52.169 21.5 88.563
3 0x25F259F 51.828 21.5 88.687 51.948 21.5 88.665 52.461 21.5 88.182
3 0x25F259F 52.461 21.5 88.182 51.948 21.5 88.665 52.063 21.5 88.623
3 0x25F259F 52.461 21.5 88.182 52.063 21.5 88.623 52.412 21.5 88.294
3 0x25F259F 52.412 21.5 88.294 52.063 21.5 88.623 52.346 21.5 88.396
3 0x25F259F 30.75 23 43.75 30.75 21.5 43.75 40.5 21.5 43.75
3 0x25F259F 20.773 25 43.75 20.773 21.5 43.75 26.75 21.5 43.75
3 0x25F259F 26.75 21.5 43.75 26.75 23 43.75 20.773 25 43.75
3 0x25F259F 20.773 25 43.75 26.75 23 43.75 30.75 23 43.75
3 0x25F259F 20.773 25 43.75 30.75 23 43.75 40.5 25 43.75
3 0x25F259F 40.5 25 43.75 30.75 23 43.75 40.5 21.5 43.75
3 0x25F259F 41.25 23 55.75 41.25 21.5 55.75 41.25 21.5 63
3 0x25F259F 41.25 25 44.5 41.25 21.5 44.5 41.25 21.5 51.75
3 0x25F259F 41.25 21.5 51.75 41.25 23 51.75 41.25 25 44.5
3 0x25F259F 41.25 25 44.5 41.25 23 51.75 41.25 23 55.75
3 0x25F259F 41.25 25 44.5 41.25 23 55.75 41.25 25 63
3 0x25F259F 41.25 25 63 41.25 23 55.75 41.25 21.5 63
3 0x25F259F 18.81 23 51.706 18.81 21.5 51.706 19.22 21.5 48.033
3 0x25F259F 19.22 25 48.033 18.802 25 51.837 18.802 23 51.837
3 0x25F259F 18.802 23 51.837 18.802 25 51.837 18.802 23 55.663
3 0x25F259F 18.802 23 55.663 18.802 25 51.837 18.802 25 55.663
3 0x25F259F 18.802 23 55.663 18.802 25 55.663 18.81 23 55.794
3 0x25F259F 18.81 23 55.794 18.802 25 55.663 19.22 25 59.467
3 0x25F259F 18.81 23 55.794 19.22 25 59.467 18.81 21.5 55.794
3 0x25F259F 20.051 25 63.203 20.051 21.5 63.203 19.22 25 59.467
3 0x25F259F 19.22 25 59.467 20.051 21.5 63.203 19.22 21.5 59.467
3 0x25F259F 19.22 25 59.467 19.22 21.5 59.467 18.81 21.5 55.794
3 0x25F259F 18.802 23 51.837 18.81 23 51.706 19.22 25 48.033
3 0x25F259F 19.22 25 48.033 18.81 23 51.706 19.22 21.5 48.033
3 0x25F259F 19.22 25 48.033 19.22 21.5 48.033 20.051 25 44.297
3 0x25F259F 20.051 25 44.297 19.22 21.5 48.033 20.051 21.5 44.297
3 0x25F259F 19.22 21.5 59.467 20.051 21.5 63.203 22.075 21.5 59.408
3 0x25F259F 27.484 21.5 62.878 27.448 21.5 62.761 26.75 21.5 63.75
3 0x25F259F 20.773 21.5 63.75 26.75 21.5 63.75 26.909 21.5 62.304
3 0x25F259F 20.153 21.5 63.422 20.229 21.5 63.517 23.088 21.5 60.421
3 0x25F259F 23.088 21.5 60.421 20.229 21.5 63.517 20.32 21.5 63.598
3 0x25F259F 23.088 21.5 60.421 20.32 21.5 63.598 20.422 21.5 63.663
3 0x25F259F 26.909 21.5 62.304 25.538 21.5 61.889 20.773 21.5 63.75
3 0x25F259F 20.773 21.5 63.75 25.538 21.5 61.889 24.253 21.5 61.256
3 0x25F259F 20.773 21.5 63.75 24.253 21.5 61.256 20.652 21.5 63.74
3 0x25F259F 20.652 21.5 63.74 24.253 21.5 61.256 23.088 21.5 60.421
3 0x25F259F 20.652 21.5 63.74 23.088 21.5 60.421 20.534 21.5 63.711
3 0x25F259F 20.534 21.5 63.711 23.088 21.5 60.421 20.422 21.5 63.663
3 0x25F259F 22.075 21.5 59.408 20.051 21.5 63.203 23.088 21.5 60.421
3 0x25F259F 23.088 21.5 60.421 20.051 21.5 63.203 20.093 21.5 63.317
3 0x25F259F 23.088 21.5 60.421 20.093 21.5 63.317 20.153 21.5 63.422
3 0x25F259F 22.075 21.5 59.408 21.242 21.5 58.243 19.22 21.5 59.467
3 0x25F259F 19.22 21.5 59.467 21.242 21.5 58.243 20.609 21.5 56.958
3 0x25F259F 19.22 21.5 59.467 20.609 21.5 56.958 18.81 21.5 55.794
3 0x25F259F 18.81 21.5 55.794 20.609 21.5 56.958 20.195 21.5 55.586
3 0x25F259F 18.81 21.5 55.794 20.195 21.5 55.586 20.162 21.5 55.476
3 0x25F259F 20.162 21.5 55.476 20.113 21.5 55.372 18.81 21.5 55.794
3 0x25F259F 18.81 21.5 55.794 20.113 21.5 55.372 20.048 21.5 55.276
3 0x25F259F 18.81 21.5 55.794 20.048 21.5 55.276 19.97 21.5 55.192
3 0x25F259F 27.236 21.5 62.465 27.136 21.5 62.394 26.75 21.5 63.75
3 0x25F259F 26.75 21.5 63.75 27.136 21.5 62.394 27.026 21.5 62.34
3 0x25F259F 26.75 21.5 63.75 27.026 21.5 62.34 26.909 21.5 62.304
3 0x25F259F 19.97 21.5 55.192 19.879 21.5 55.121 18.81 21.5 55.794
3 0x25F259F 18.81 21.5 55.794 19.879 21.5 55.121 19.779 21.5 55.064
3 0x25F259F 18.81 21.5 55.794 19.779 21.5 55.064 19.671 21.5 55.024
3 0x25F259F 27.448 21.5 62.761 27.394 21.5 62.651 26.75 21.5 63.75
3 0x25F259F 26.75 21.5 63.75 27.394 21.5 62.651 27.323 21.5 62.552
3 0x25F259F 26.75 21.5 63.75 27.323 21.5 62.552 27.236 21.5 62.465
3 0x25F259F 26.75 21.5 63.75 26.88 21.5 63.739 27.484 21.5 62.878
3 0x25F259F 27.484 21.5 62.878 26.88 21.5 63.739 27.007 21.5 63.705
3 0x25F259F 27.484 21.5 62.878 27.007 21.5 63.705 27.125 21.5 63.65
3 0x25F259F 27.125 21.5 63.65 27.232 21.5 63.575 27.484 21.5 62.878
3 0x25F259F 27.484 21.5 62.878 27.232 21.5 63.575 27.325 21.5 63.482
3 0x25F259F 27.484 21.5 62.878 27.325 21.5 63.482 27.4 21.5 63.375
3 0x25F259F 27.4 21.5 63.375 27.455 21.5 63.257 27.484 21.5 62.878
3 0x25F259F 27.484 21.5 62.878 27.455 21.5 63.257 27.489 21.5 63.13
3 0x25F259F 27.484 21.5 62.878 27.489 21.5 63.13 27.5 21.5 63
3 0x25F259F 19.558 21.5 55 19.437 21.5 55.01 19.013 21.5 55.235
3 0x25F259F 18.877 21.5 55.437 18.835 21.5 55.552 19.671 21.5 55.024
3 0x25F259F 19.671 21.5 55.024 18.835 21.5 55.552 18.813 21.5 55.672
3 0x25F259F 19.671 21.5 55.024 18.813 21.5 55.672 18.81 21.5 55.794
3 0x25F259F 19.437 21.5 55.01 19.318 21.5 55.039 19.013 21.5 55.235
3 0x25F259F 19.013 21.5 55.235 19.318 21.5 55.039 19.206 21.5 55.088
3 0x25F259F 19.013 21.5 55.235 19.206 21.5 55.088 19.104 21.5 55.154
3 0x25F259F 19.558 21.5 55 19.013 21.5 55.235 19.671 21.5 55.024
3 0x25F259F 19.671 21.5 55.024 19.013 21.5 55.235 18.937 21.5 55.331
3 0x25F259F 19.671 21.5 55.024 18.937 21.5 55.331 18.877 21.5 55.437
3 0x25F259F 34.41 21.5 60.423 33.246 21.5 61.257 40.5 21.5 63.75
3 0x25F259F 40.5 21.5 63.75 33.246 21.5 61.257 30.75 21.5 63.75
3 0x25F259F 41.25 21.5 63 41.25 21.5 55.75 37.304 21.5 55.592
3 0x25F259F 30.009 21.5 63.117 30.037 21.5 63.232 30.591 21.5 62.304
3 0x25F259F 37.304 21.5 55.592 36.889 21.5 56.962 41.25 21.5 63
3 0x25F259F 41.25 21.5 63 36.889 21.5 56.962 36.256 21.5 58.247
3 0x25F259F 41.25 21.5 63 36.256 21.5 58.247 41.241 21.5 63.117
3 0x25F259F 41.241 21.5 63.117 36.256 21.5 58.247 35.422 21.5 59.411
3 0x25F259F 41.241 21.5 63.117 35.422 21.5 59.411 41.213 21.5 63.232
3 0x25F259F 41.25 21.5 55.75 40.84 21.5 55.082 40.732 21.5 55.037
3 0x25F259F 41.241 21.5 55.633 41.03 21.5 55.22 41.25 21.5 55.75
3 0x25F259F 41.25 21.5 55.75 41.03 21.5 55.22 40.941 21.5 55.143
3 0x25F259F 41.25 21.5 55.75 40.941 21.5 55.143 40.84 21.5 55.082
3 0x25F259F 41.241 21.5 55.633 41.213 21.5 55.518 41.03 21.5 55.22
3 0x25F259F 41.03 21.5 55.22 41.213 21.5 55.518 41.168 21.5 55.41
3 0x25F259F 41.03 21.5 55.22 41.168 21.5 55.41 41.107 21.5 55.309
3 0x25F259F 34.41 21.5 60.423 40.5 21.5 63.75 35.422 21.5 59.411
3 0x25F259F 35.422 21.5 59.411 40.5 21.5 63.75 40.617 21.5 63.741
3 0x25F259F 35.422 21.5 59.411 40.617 21.5 63.741 40.732 21.5 63.713
3 0x25F259F 30.037 21.5 63.232 30.082 21.5 63.341 30.591 21.5 62.304
3 0x25F259F 30.591 21.5 62.304 30.082 21.5 63.341 30.143 21.5 63.441
3 0x25F259F 30.591 21.5 62.304 30.143 21.5 63.441 30.22 21.5 63.53
3 0x25F259F 30.22 21.5 63.53 30.309 21.5 63.607 30.591 21.5 62.304
3 0x25F259F 30.591 21.5 62.304 30.309 21.5 63.607 30.409 21.5 63.668
3 0x25F259F 30.591 21.5 62.304 30.409 21.5 63.668 30.518 21.5 63.713
3 0x25F259F 37.787 21.5 55.043 37.671 21.5 55.095 37.341 21.5 55.47
3 0x25F259F 37.671 21.5 55.095 37.566 21.5 55.166 37.341 21.5 55.47
3 0x25F259F 37.341 21.5 55.47 37.566 21.5 55.166 37.474 21.5 55.255
3 0x25F259F 37.341 21.5 55.47 37.474 21.5 55.255 37.398 21.5 55.357
3 0x25F259F 30.264 21.5 62.465 30.178 21.5 62.552 30.106 21.5 62.651
3 0x25F259F 30.591 21.5 62.304 30.474 21.5 62.34 30.009 21.5 63.117
3 0x25F259F 30.009 21.5 63.117 30.474 21.5 62.34 30.364 21.5 62.394
3 0x25F259F 30.009 21.5 63.117 30.364 21.5 62.394 30 21.5 63
3 0x25F259F 30 21.5 63 30.364 21.5 62.394 30.016 21.5 62.878
3 0x25F259F 33.246 21.5 61.257 31.962 21.5 61.889 30.75 21.5 63.75
3 0x25F259F 30.75 21.5 63.75 31.962 21.5 61.889 30.591 21.5 62.304
3 0x25F259F 30.75 21.5 63.75 30.591 21.5 62.304 30.633 21.5 63.741
3 0x25F259F 30.633 21.5 63.741 30.591 21.5 62.304 30.518 21.5 63.713
3 0x25F259F 40.732 21.5 55.037 40.617 21.5 55.009 41.25 21.5 55.75
3 0x25F259F 41.25 21.5 55.75 40.617 21.5 55.009 40.5 21.5 55
3 0x25F259F 41.25 21.5 55.75 40.5 21.5 55 37.304 21.5 55.592
3 0x25F259F 37.304 21.5 55.592 40.5 21.5 55 38.037 21.5 55
3 0x25F259F 37.304 21.5 55.592 38.037 21.5 55 37.341 21.5 55.47
3 0x25F259F 37.341 21.5 55.47 38.037 21.5 55 37.91 21.5 55.011
3 0x25F259F 37.341 21.5 55.47 37.91 21.5 55.011 37.787 21.5 55.043
3 0x25F259F 40.732 21.5 63.713 40.84 21.5 63.668 35.422 21.5 59.411
3 0x25F259F 35.422 21.5 59.411 40.84 21.5 63.668 40.941 21.5 63.607
3 0x25F259F 35.422 21.5 59.411 40.941 21.5 63.607 41.03 21.5 63.53
3 0x25F259F 30.264 21.5 62.465 30.106 21.5 62.651 30.364 21.5 62.394
3 0x25F259F 30.364 21.5 62.394 30.106 21.5 62.651 30.052 21.5 62.761
3 0x25F259F 30.364 21.5 62.394 30.052 21.5 62.761 30.016 21.5 62.878
3 0x25F259F 41.03 21.5 63.53 41.107 21.5 63.441 35.422 21.5 59.411
3 0x25F259F 35.422 21.5 59.411 41.107 21.5 63.441 41.168 21.5 63.341
3 0x25F259F 35.422 21.5 59.411 41.168 21.5 63.341 41.213 21.5 63.232
3 0x25F259F 35.757 21.5 48.51 36.434 21.5 49.565 41.25 21.5 44.5
3 0x25F259F 32.935 21.5 46.066 40.5 21.5 43.75 31.794 21.5 45.547
3 0x25F259F 31.794 21.5 45.547 40.5 21.5 43.75 30.75 21.5 43.75
3 0x25F259F 30.39 21.5 45.121 30.488 21.5 45.166 30.75 21.5 43.75
3 0x25F259F 30.75 21.5 43.75 30.488 21.5 45.166 30.591 21.5 45.196
3 0x25F259F 30.75 21.5 43.75 30.591 21.5 45.196 31.794 21.5 45.547
3 0x25F259F 41.25 21.5 44.5 36.434 21.5 49.565 41.25 21.5 51.75
3 0x25F259F 41.25 21.5 51.75 36.434 21.5 49.565 36.953 21.5 50.705
3 0x25F259F 41.25 21.5 51.75 36.953 21.5 50.705 37.304 21.5 51.908
3 0x25F259F 41.25 21.5 44.5 41.239 21.5 44.37 35.757 21.5 48.51
3 0x25F259F 35.757 21.5 48.51 41.239 21.5 44.37 41.205 21.5 44.244
3 0x25F259F 35.757 21.5 48.51 41.205 21.5 44.244 41.149 21.5 44.125
3 0x25F259F 30.147 21.5 44.91 30.219 21.5 44.993 30.75 21.5 43.75
3 0x25F259F 30.75 21.5 43.75 30.219 21.5 44.993 30.3 21.5 45.063
3 0x25F259F 30.75 21.5 43.75 30.3 21.5 45.063 30.39 21.5 45.121
3 0x25F259F 41.149 21.5 44.125 41.075 21.5 44.018 35.757 21.5 48.51
3 0x25F259F 35.757 21.5 48.51 41.075 21.5 44.018 40.982 21.5 43.925
3 0x25F259F 35.757 21.5 48.51 40.982 21.5 43.925 40.875 21.5 43.851
3 0x25F259F 32.935 21.5 46.066 33.99 21.5 46.742 40.5 21.5 43.75
3 0x25F259F 40.5 21.5 43.75 33.99 21.5 46.742 34.937 21.5 47.563
3 0x25F259F 40.5 21.5 43.75 34.937 21.5 47.563 40.63 21.5 43.761
3 0x25F259F 40.63 21.5 43.761 34.937 21.5 47.563 35.757 21.5 48.51
3 0x25F259F 40.63 21.5 43.761 35.757 21.5 48.51 40.756 21.5 43.795
3 0x25F259F 40.756 21.5 43.795 35.757 21.5 48.51 40.875 21.5 43.851
3 0x25F259F 37.787 21.5 52.457 37.91 21.5 52.489 37.304 21.5 51.908
3 0x25F259F 37.304 21.5 51.908 37.91 21.5 52.489 38.037 21.5 52.5
3 0x25F259F 37.304 21.5 51.908 38.037 21.5 52.5 41.25 21.5 51.75
3 0x25F259F 41.25 21.5 51.75 38.037 21.5 52.5 40.5 21.5 52.5
3 0x25F259F 41.25 21.5 51.75 40.5 21.5 52.5 40.63 21.5 52.489
3 0x25F259F 37.474 21.5 52.246 37.566 21.5 52.334 37.398 21.5 52.143
3 0x25F259F 37.398 21.5 52.143 37.566 21.5 52.334 37.341 21.5 52.03
3 0x25F259F 37.341 21.5 52.03 37.566 21.5 52.334 37.304 21.5 51.908
3 0x25F259F 37.304 21.5 51.908 37.566 21.5 52.334 37.671 21.5 52.405
3 0x25F259F 37.304 21.5 51.908 37.671 21.5 52.405 37.787 21.5 52.457
3 0x25F259F 40.982 21.5 52.325 41.075 21.5 52.232 41.15 21.5 52.125
3 0x25F259F 41.15 21.5 52.125 41.205 21.5 52.007 40.982 21.5 52.325
3 0x25F259F 40.982 21.5 52.325 41.205 21.5 52.007 41.239 21.5 51.88
3 0x25F259F 40.982 21.5 52.325 41.239 21.5 51.88 41.25 21.5 51.75
3 0x25F259F 30 21.5 44.5 30.014 21.5 44.609 30.75 21.5 43.75
3 0x25F259F 40.63 21.5 52.489 40.757 21.5 52.455 41.25 21.5 51.75
3 0x25F259F 41.25 21.5 51.75 40.757 21.5 52.455 40.875 21.5 52.4
3 0x25F259F 41.25 21.5 51.75 40.875 21.5 52.4 40.982 21.5 52.325
3 0x25F259F 30.014 21.5 44.609 30.043 21.5 44.716 30.75 21.5 43.75
3 0x25F259F 30.75 21.5 43.75 30.043 21.5 44.716 30.088 21.5 44.817
3 0x25F259F 30.75 21.5 43.75 30.088 21.5 44.817 30.147 21.5 44.91
3 0x25F259F 30.082 21.5 44.16 30.037 21.5 44.268 30.75 21.5 43.75
3 0x25F259F 30.75 21.5 43.75 30.037 21.5 44.268 30.009 21.5 44.383
3 0x25F259F 30.75 21.5 43.75 30.009 21.5 44.383 30 21.5 44.5
3 0x25F259F 30.75 21.5 43.75 30.633 21.5 43.759 30.082 21.5 44.16
3 0x25F259F 30.082 21.5 44.16 30.633 21.5 43.759 30.518 21.5 43.787
3 0x25F259F 30.082 21.5 44.16 30.518 21.5 43.787 30.409 21.5 43.832
3 0x25F259F 30.409 21.5 43.832 30.309 21.5 43.893 30.082 21.5 44.16
3 0x25F259F 30.082 21.5 44.16 30.309 21.5 43.893 30.22 21.5 43.97
3 0x25F259F 30.082 21.5 44.16 30.22 21.5 43.97 30.143 21.5 44.059
3 0x25F259F 19.22 21.5 48.033 18.81 21.5 51.706 20.195 21.5 51.914
3 0x25F259F 19.437 21.5 52.49 19.558 21.5 52.5 19.671 21.5 52.476
3 0x25F259F 26.909 21.5 45.196 26.75 21.5 43.75 25.538 21.5 45.611
3 0x25F259F 25.538 21.5 45.611 26.75 21.5 43.75 20.773 21.5 43.75
3 0x25F259F 25.538 21.5 45.611 20.773 21.5 43.75 24.253 21.5 46.244
3 0x25F259F 19.779 21.5 52.436 19.879 21.5 52.379 18.81 21.5 51.706
3 0x25F259F 18.81 21.5 51.706 19.879 21.5 52.379 19.97 21.5 52.308
3 0x25F259F 18.81 21.5 51.706 19.97 21.5 52.308 20.048 21.5 52.224
3 0x25F259F 24.253 21.5 46.244 20.773 21.5 43.75 23.088 21.5 47.079
3 0x25F259F 23.088 21.5 47.079 20.773 21.5 43.75 20.652 21.5 43.76
3 0x25F259F 23.088 21.5 47.079 20.652 21.5 43.76 20.534 21.5 43.789
3 0x25F259F 20.048 21.5 52.224 20.113 21.5 52.128 18.81 21.5 51.706
3 0x25F259F 18.81 21.5 51.706 20.113 21.5 52.128 20.162 21.5 52.024
3 0x25F259F 18.81 21.5 51.706 20.162 21.5 52.024 20.195 21.5 51.914
3 0x25F259F 20.534 21.5 43.789 20.422 21.5 43.837 23.088 21.5 47.079
3 0x25F259F 23.088 21.5 47.079 20.422 21.5 43.837 20.32 21.5 43.902
3 0x25F259F 23.088 21.5 47.079 20.32 21.5 43.902 20.229 21.5 43.983
3 0x25F259F 19.779 21.5 52.436 18.81 21.5 51.706 19.671 21.5 52.476
3 0x25F259F 19.671 21.5 52.476 18.81 21.5 51.706 18.813 21.5 51.828
3 0x25F259F 19.671 21.5 52.476 18.813 21.5 51.828 18.835 21.5 51.948
3 0x25F259F 20.195 21.5 51.914 20.609 21.5 50.542 19.22 21.5 48.033
3 0x25F259F 19.22 21.5 48.033 20.609 21.5 50.542 21.242 21.5 49.257
3 0x25F259F 19.22 21.5 48.033 21.242 21.5 49.257 20.051 21.5 44.297
3 0x25F259F 20.051 21.5 44.297 21.242 21.5 49.257 22.075 21.5 48.092
3 0x25F259F 20.051 21.5 44.297 22.075 21.5 48.092 20.093 21.5 44.184
3 0x25F259F 20.093 21.5 44.184 22.075 21.5 48.092 23.088 21.5 47.079
3 0x25F259F 20.093 21.5 44.184 23.088 21.5 47.079 20.153 21.5 44.078
3 0x25F259F 20.153 21.5 44.078 23.088 21.5 47.079 20.229 21.5 43.983
3 0x25F259F 27.136 21.5 45.106 27.236 21.5 45.035 27.323 21.5 44.948
3 0x25F259F 27.448 21.5 44.739 27.484 21.5 44.622 26.909 21.5 45.196
3 0x25F259F 26.909 21.5 45.196 27.484 21.5 44.622 27.5 21.5 44.5
3 0x25F259F 26.909 21.5 45.196 27.191 21.5 43.893 27.091 21.5 43.832
3 0x25F259F 19.437 21.5 52.49 19.671 21.5 52.476 19.318 21.5 52.461
3 0x25F259F 27.136 21.5 45.106 27.323 21.5 44.948 27.026 21.5 45.16
3 0x25F259F 27.5 21.5 44.5 27.491 21.5 44.383 26.909 21.5 45.196
3 0x25F259F 26.909 21.5 45.196 27.491 21.5 44.383 27.463 21.5 44.268
3 0x25F259F 26.909 21.5 45.196 27.463 21.5 44.268 27.418 21.5 44.159
3 0x25F259F 27.091 21.5 43.832 26.982 21.5 43.787 26.909 21.5 45.196
3 0x25F259F 26.909 21.5 45.196 26.982 21.5 43.787 26.867 21.5 43.759
3 0x25F259F 26.909 21.5 45.196 26.867 21.5 43.759 26.75 21.5 43.75
