3 0x244D62C 5.685 -7.904 27 5.685 -7.904 48.375 4.723 -6.407 27
3 0x244D62C 4.723 -6.407 27 5.685 -7.904 48.375 4.723 -6.407 48.375
3 0x244D62C 4.723 -6.407 27 4.723 -6.407 48.375 3.379 -5.242 27
3 0x244D62C 3.379 -5.242 27 4.723 -6.407 48.375 3.379 -5.242 48.375
3 0x244D62C 3.379 -5.242 27 3.379 -5.242 48.375 1.761 -4.503 27
3 0x244D62C 1.761 -4.503 27 3.379 -5.242 48.375 1.761 -4.503 48.375
3 0x244D62C 1.761 -4.503 27 1.761 -4.503 48.375 0 -4.25 27
3 0x244D62C 0 -4.25 27 1.761 -4.503 48.375 0 -4.25 48.375
3 0x244D62C -25 -29.25 27 -25 -29.25 48.375 -26.761 -29.503 27
3 0x244D62C -26.761 -29.503 27 -25 -29.25 48.375 -26.761 -29.503 48.375
3 0x244D62C -26.761 -29.503 27 -26.761 -29.503 48.375 -28.379 -30.242 27
3 0x244D62C -28.379 -30.242 27 -26.761 -29.503 48.375 -28.379 -30.242 48.375
3 0x244D62C -28.379 -30.242 27 -28.379 -30.242 48.375 -29.723 -31.407 27
3 0x244D62C -29.723 -31.407 27 -28.379 -30.242 48.375 -29.723 -31.407 48.375
3 0x244D62C -29.723 -31.407 27 -29.723 -31.407 48.375 -30.685 -32.904 27
3 0x244D62C -30.685 -32.904 27 -29.723 -31.407 48.375 -30.685 -32.904 48.375
3 0x244D62C -30.685 -32.904 27 -30.685 -32.904 48.375 -31.186 -34.611 27
3 0x244D62C -31.186 -34.611 27 -30.685 -32.904 48.375 -31.186 -34.611 48.375
3 0x244D62C -31.186 -34.611 27 -31.186 -34.611 48.375 -31.186 -36.39 27
3 0x244D62C -31.186 -36.39 27 -31.186 -34.611 48.375 -31.186 -36.39 48.375
3 0x244D62C -31.186 -36.39 27 -31.186 -36.39 48.375 -30.685 -38.096 27
3 0x244D62C -30.685 -38.096 27 -31.186 -36.39 48.375 -30.685 -38.096 48.375
3 0x244D62C -30.685 -38.096 27 -30.685 -38.096 48.375 -29.723 -39.593 27
3 0x244D62C -29.723 -39.593 27 -30.685 -38.096 48.375 -29.723 -39.593 48.375
3 0x244D62C -29.723 -39.593 27 -29.723 -39.593 48.375 -28.379 -40.758 27
3 0x244D62C -28.379 -40.758 27 -29.723 -39.593 48.375 -28.379 -40.758 48.375
3 0x244D62C -28.379 -40.758 27 -28.379 -40.758 48.375 -26.761 -41.497 27
3 0x244D62C -26.761 -41.497 27 -28.379 -40.758 48.375 -26.761 -41.497 48.375
3 0x244D62C -26.761 -41.497 27 -26.761 -41.497 48.375 -25 -41.75 27
3 0x244D62C -25 -41.75 27 -26.761 -41.497 48.375 -25 -41.75 48.375
3 0x244D62C -25 -41.75 27 -25 -41.75 48.375 -23.239 -41.497 27
3 0x244D62C -23.239 -41.497 27 -25 -41.75 48.375 -23.239 -41.497 48.375
3 0x244D62C -23.239 -41.497 27 -23.239 -41.497 48.375 -21.621 -40.758 27
3 0x244D62C -21.621 -40.758 27 -23.239 -41.497 48.375 -21.621 -40.758 48.375
3 0x244D62C -21.621 -40.758 27 -21.621 -40.758 48.375 -20.277 -39.593 27
3 0x244D62C -20.277 -39.593 27 -21.621 -40.758 48.375 -20.277 -39.593 48.375
3 0x244D62C -20.277 -39.593 27 -20.277 -39.593 48.375 -19.315 -38.096 27
3 0x244D62C -19.315 -38.096 27 -20.277 -39.593 48.375 -19.315 -38.096 48.375
3 0x244D62C -19.315 -38.096 27 -19.315 -38.096 48.375 -18.814 -36.39 27
3 0x244D62C -18.814 -36.39 27 -19.315 -38.096 48.375 -18.814 -36.39 48.375
3 0x244D62C -18.814 -36.39 27 -18.814 -36.39 48.375 -18.814 -34.611 27
3 0x244D62C -18.814 -34.611 27 -18.814 -36.39 48.375 -18.814 -34.611 48.375
3 0x244D62C -18.814 -34.611 27 -18.814 -34.611 48.375 -19.315 -32.904 27
3 0x244D62C -19.315 -32.904 27 -18.814 -34.611 48.375 -19.315 -32.904 48.375
3 0x244D62C -19.315 -32.904 27 -19.315 -32.904 48.375 -20.277 -31.407 27
3 0x244D62C -20.277 -31.407 27 -19.315 -32.904 48.375 -20.277 -31.407 48.375
3 0x244D62C -20.277 -31.407 27 -20.277 -31.407 48.375 -21.621 -30.242 27
3 0x244D62C -21.621 -30.242 27 -20.277 -31.407 48.375 -21.621 -30.242 48.375
3 0x244D62C -21.621 -30.242 27 -21.621 -30.242 48.375 -23.239 -29.503 27
3 0x244D62C -23.239 -29.503 27 -21.621 -30.242 48.375 -23.239 -29.503 48.375
3 0x244D62C -23.239 -29.503 27 -23.239 -29.503 48.375 -25 -29.25 27
3 0x244D62C -25 -29.25 27 -23.239 -29.503 48.375 -25 -29.25 48.375
3 0x244D62C 0 -54.25 27 0 -54.25 48.375 -1.761 -54.503 27
3 0x244D62C -1.761 -54.503 27 0 -54.25 48.375 -1.761 -54.503 48.375
3 0x244D62C -1.761 -54.503 27 -1.761 -54.503 48.375 -3.379 -55.242 27
3 0x244D62C -3.379 -55.242 27 -1.761 -54.503 48.375 -3.379 -55.242 48.375
3 0x244D62C -3.379 -55.242 27 -3.379 -55.242 48.375 -4.723 -56.407 27
3 0x244D62C -4.723 -56.407 27 -3.379 -55.242 48.375 -4.723 -56.407 48.375
3 0x244D62C -4.723 -56.407 27 -4.723 -56.407 48.375 -5.685 -57.904 27
3 0x244D62C -5.685 -57.904 27 -4.723 -56.407 48.375 -5.685 -57.904 48.375
3 0x244D62C -5.685 -57.904 27 -5.685 -57.904 48.375 -6.186 -59.611 27
3 0x244D62C -6.186 -59.611 27 -5.685 -57.904 48.375 -6.186 -59.611 48.375
3 0x244D62C -6.186 -59.611 27 -6.186 -59.611 48.375 -6.186 -61.39 27
3 0x244D62C -6.186 -61.39 27 -6.186 -59.611 48.375 -6.186 -61.39 48.375
3 0x244D62C -6.186 -61.39 27 -6.186 -61.39 48.375 -5.685 -63.096 27
3 0x244D62C -5.685 -63.096 27 -6.186 -61.39 48.375 -5.685 -63.096 48.375
3 0x244D62C -5.685 -63.096 27 -5.685 -63.096 48.375 -4.723 -64.593 27
3 0x244D62C -4.723 -64.593 27 -5.685 -63.096 48.375 -4.723 -64.593 48.375
3 0x244D62C -4.723 -64.593 27 -4.723 -64.593 48.375 -3.379 -65.758 27
3 0x244D62C -3.379 -65.758 27 -4.723 -64.593 48.375 -3.379 -65.758 48.375
3 0x244D62C -3.379 -65.758 27 -3.379 -65.758 48.375 -1.761 -66.497 27
3 0x244D62C -1.761 -66.497 27 -3.379 -65.758 48.375 -1.761 -66.497 48.375
3 0x244D62C -1.761 -66.497 27 -1.761 -66.497 48.375 0 -66.75 27
3 0x244D62C 0 -66.75 27 -1.761 -66.497 48.375 0 -66.75 48.375
3 0x244D62C 0 -66.75 27 0 -66.75 48.375 1.761 -66.497 27
3 0x244D62C 1.761 -66.497 27 0 -66.75 48.375 1.761 -66.497 48.375
3 0x244D62C 1.761 -66.497 27 1.761 -66.497 48.375 3.379 -65.758 27
3 0x244D62C 3.379 -65.758 27 1.761 -66.497 48.375 3.379 -65.758 48.375
3 0x244D62C 3.379 -65.758 27 3.379 -65.758 48.375 4.723 -64.593 27
3 0x244D62C 4.723 -64.593 27 3.379 -65.758 48.375 4.723 -64.593 48.375
3 0x244D62C 4.723 -64.593 27 4.723 -64.593 48.375 5.685 -63.096 27
3 0x244D62C 5.685 -63.096 27 4.723 -64.593 48.375 5.685 -63.096 48.375
3 0x244D62C 5.685 -63.096 27 5.685 -63.096 48.375 6.186 -61.39 27
3 0x244D62C 6.186 -61.39 27 5.685 -63.096 48.375 6.186 -61.39 48.375
3 0x244D62C 6.186 -61.39 27 6.186 -61.39 48.375 6.186 -59.611 27
3 0x244D62C 6.186 -59.611 27 6.186 -61.39 48.375 6.186 -59.611 48.375
3 0x244D62C 6.186 -59.611 27 6.186 -59.611 48.375 5.685 -57.904 27
3 0x244D62C 5.685 -57.904 27 6.186 -59.611 48.375 5.685 -57.904 48.375
3 0x244D62C 5.685 -57.904 27 5.685 -57.904 48.375 4.723 -56.407 27
3 0x244D62C 4.723 -56.407 27 5.685 -57.904 48.375 4.723 -56.407 48.375
3 0x244D62C 4.723 -56.407 27 4.723 -56.407 48.375 3.379 -55.242 27
3 0x244D62C 3.379 -55.242 27 4.723 -56.407 48.375 3.379 -55.242 48.375
3 0x244D62C 3.379 -55.242 27 3.379 -55.242 48.375 1.761 -54.503 27
3 0x244D62C 1.761 -54.503 27 3.379 -55.242 48.375 1.761 -54.503 48.375
3 0x244D62C 1.761 -54.503 27 1.761 -54.503 48.375 0 -54.25 27
3 0x244D62C 0 -54.25 27 1.761 -54.503 48.375 0 -54.25 48.375
3 0x244D62C 25 -29.25 27 25 -29.25 48.375 23.239 -29.503 27
3 0x244D62C 23.239 -29.503 27 25 -29.25 48.375 23.239 -29.503 48.375
3 0x244D62C 23.239 -29.503 27 23.239 -29.503 48.375 21.621 -30.242 27
3 0x244D62C 21.621 -30.242 27 23.239 -29.503 48.375 21.621 -30.242 48.375
3 0x244D62C 21.621 -30.242 27 21.621 -30.242 48.375 20.277 -31.407 27
3 0x244D62C 20.277 -31.407 27 21.621 -30.242 48.375 20.277 -31.407 48.375
3 0x244D62C 20.277 -31.407 27 20.277 -31.407 48.375 19.315 -32.904 27
3 0x244D62C 19.315 -32.904 27 20.277 -31.407 48.375 19.315 -32.904 48.375
3 0x244D62C 19.315 -32.904 27 19.315 -32.904 48.375 18.814 -34.611 27
3 0x244D62C 18.814 -34.611 27 19.315 -32.904 48.375 18.814 -34.611 48.375
3 0x244D62C 18.814 -34.611 27 18.814 -34.611 48.375 18.814 -36.389 27
3 0x244D62C 18.814 -36.389 27 18.814 -34.611 48.375 18.814 -36.389 48.375
3 0x244D62C 18.814 -36.389 27 18.814 -36.389 48.375 19.315 -38.096 27
3 0x244D62C 19.315 -38.096 27 18.814 -36.389 48.375 19.315 -38.096 48.375
3 0x244D62C 19.315 -38.096 27 19.315 -38.096 48.375 20.277 -39.593 27
3 0x244D62C 20.277 -39.593 27 19.315 -38.096 48.375 20.277 -39.593 48.375
3 0x244D62C 20.277 -39.593 27 20.277 -39.593 48.375 21.621 -40.758 27
3 0x244D62C 21.621 -40.758 27 20.277 -39.593 48.375 21.621 -40.758 48.375
3 0x244D62C 21.621 -40.758 27 21.621 -40.758 48.375 23.239 -41.497 27
3 0x244D62C 23.239 -41.497 27 21.621 -40.758 48.375 23.239 -41.497 48.375
3 0x244D62C 23.239 -41.497 27 23.239 -41.497 48.375 25 -41.75 27
3 0x244D62C 25 -41.75 27 23.239 -41.497 48.375 25 -41.75 48.375
3 0x244D62C 25 -41.75 27 25 -41.75 48.375 26.761 -41.497 27
3 0x244D62C 26.761 -41.497 27 25 -41.75 48.375 26.761 -41.497 48.375
3 0x244D62C 26.761 -41.497 27 26.761 -41.497 48.375 28.379 -40.758 27
3 0x244D62C 28.379 -40.758 27 26.761 -41.497 48.375 28.379 -40.758 48.375
3 0x244D62C 28.379 -40.758 27 28.379 -40.758 48.375 29.723 -39.593 27
3 0x244D62C 29.723 -39.593 27 28.379 -40.758 48.375 29.723 -39.593 48.375
3 0x244D62C 29.723 -39.593 27 29.723 -39.593 48.375 30.685 -38.096 27
3 0x244D62C 30.685 -38.096 27 29.723 -39.593 48.375 30.685 -38.096 48.375
3 0x244D62C 30.685 -38.096 27 30.685 -38.096 48.375 31.186 -36.389 27
3 0x244D62C 31.186 -36.389 27 30.685 -38.096 48.375 31.186 -36.389 48.375
3 0x244D62C 31.186 -36.389 27 31.186 -36.389 48.375 31.186 -34.611 27
3 0x244D62C 31.186 -34.611 27 31.186 -36.389 48.375 31.186 -34.611 48.375
3 0x244D62C 31.186 -34.611 27 31.186 -34.611 48.375 30.685 -32.904 27
3 0x244D62C 30.685 -32.904 27 31.186 -34.611 48.375 30.685 -32.904 48.375
3 0x244D62C 30.685 -32.904 27 30.685 -32.904 48.375 29.723 -31.407 27
3 0x244D62C 29.723 -31.407 27 30.685 -32.904 48.375 29.723 -31.407 48.375
3 0x244D62C 29.723 -31.407 27 29.723 -31.407 48.375 28.379 -30.242 27
3 0x244D62C 28.379 -30.242 27 29.723 -31.407 48.375 28.379 -30.242 48.375
3 0x244D62C 28.379 -30.242 27 28.379 -30.242 48.375 26.761 -29.503 27
3 0x244D62C 26.761 -29.503 27 28.379 -30.242 48.375 26.761 -29.503 48.375
3 0x244D62C 26.761 -29.503 27 26.761 -29.503 48.375 25 -29.25 27
3 0x244D62C 25 -29.25 27 26.761 -29.503 48.375 25 -29.25 48.375
3 0x244D62C -11.25 -63.311 42.375 -11.25 -63.311 48.375 -7.798 -64.469 42.375
3 0x244D62C -7.798 -64.469 42.375 -11.25 -63.311 48.375 -7.798 -64.469 48.375
3 0x244D62C -7.798 -64.469 42.375 -7.798 -64.469 48.375 -8.576 -62.235 48.375
3 0x244D62C -7.798 -64.469 42.375 -8.576 -62.235 48.375 -8.576 -62.235 42.375
3 0x244D62C -8.576 -62.235 42.375 -8.576 -62.235 48.375 -8.728 -59.874 48.375
3 0x244D62C -8.576 -62.235 42.375 -8.728 -59.874 48.375 -8.728 -59.874 42.375
3 0x244D62C -8.728 -59.874 42.375 -8.728 -59.874 48.375 -8.241 -57.559 48.375
3 0x244D62C -8.728 -59.874 42.375 -8.241 -57.559 48.375 -8.241 -57.559 42.375
3 0x244D62C -8.241 -57.559 42.375 -8.241 -57.559 48.375 -7.152 -55.459 48.375
3 0x244D62C -8.241 -57.559 42.375 -7.152 -55.459 48.375 -7.152 -55.459 42.375
3 0x244D62C -7.152 -55.459 42.375 -7.152 -55.459 48.375 -5.541 -53.728 48.375
3 0x244D62C -7.152 -55.459 42.375 -5.541 -53.728 48.375 -5.541 -53.728 42.375
3 0x244D62C -5.541 -53.728 42.375 -5.541 -53.728 48.375 -3.524 -52.491 48.375
3 0x244D62C -5.541 -53.728 42.375 -3.524 -52.491 48.375 -3.524 -52.491 42.375
3 0x244D62C -3.524 -52.491 42.375 -3.524 -52.491 48.375 -1.25 -51.84 48.375
3 0x244D62C -3.524 -52.491 42.375 -1.25 -51.84 48.375 -1.25 -51.84 42.375
3 0x244D62C -1.25 -51.84 48.375 -1.25 -49.25 48.375 -1.25 -51.84 42.375
3 0x244D62C -1.25 -51.84 42.375 -1.25 -49.25 48.375 -1.25 -49.25 42.375
3 0x244D62C -11.25 -49.25 48.375 -11.25 -49.25 42.375 -1.25 -49.25 48.375
3 0x244D62C -1.25 -49.25 48.375 -11.25 -49.25 42.375 -1.25 -49.25 42.375
3 0x244D62C -11.25 -49.25 48.375 -11.25 -63.311 48.375 -11.25 -49.25 42.375
3 0x244D62C -11.25 -49.25 42.375 -11.25 -63.311 48.375 -11.25 -63.311 42.375
3 0x244D62C 1.25 -19.16 48.375 1.25 -21.75 48.375 1.25 -19.16 42.375
3 0x244D62C 1.25 -19.16 42.375 1.25 -21.75 48.375 1.25 -21.75 42.375
3 0x244D62C 11.25 -21.75 48.375 11.25 -21.75 42.375 1.25 -21.75 48.375
3 0x244D62C 1.25 -21.75 48.375 11.25 -21.75 42.375 1.25 -21.75 42.375
3 0x244D62C 11.25 -7.689 42.375 11.25 -21.75 42.375 11.25 -7.689 48.375
3 0x244D62C 11.25 -7.689 48.375 11.25 -21.75 42.375 11.25 -21.75 48.375
3 0x244D62C 11.25 -7.689 42.375 11.25 -7.689 48.375 7.798 -6.531 42.375
3 0x244D62C 7.798 -6.531 42.375 11.25 -7.689 48.375 7.798 -6.531 48.375
3 0x244D62C 7.798 -6.531 42.375 7.798 -6.531 48.375 8.576 -8.765 48.375
3 0x244D62C 7.798 -6.531 42.375 8.576 -8.765 48.375 8.576 -8.765 42.375
3 0x244D62C 8.576 -8.765 42.375 8.576 -8.765 48.375 8.728 -11.126 48.375
3 0x244D62C 8.576 -8.765 42.375 8.728 -11.126 48.375 8.728 -11.126 42.375
3 0x244D62C 8.728 -11.126 42.375 8.728 -11.126 48.375 8.241 -13.441 48.375
3 0x244D62C 8.728 -11.126 42.375 8.241 -13.441 48.375 8.241 -13.441 42.375
3 0x244D62C 8.241 -13.441 42.375 8.241 -13.441 48.375 7.152 -15.541 48.375
3 0x244D62C 8.241 -13.441 42.375 7.152 -15.541 48.375 7.152 -15.541 42.375
3 0x244D62C 7.152 -15.541 42.375 7.152 -15.541 48.375 5.541 -17.272 48.375
3 0x244D62C 7.152 -15.541 42.375 5.541 -17.272 48.375 5.541 -17.272 42.375
3 0x244D62C 5.541 -17.272 42.375 5.541 -17.272 48.375 3.524 -18.509 48.375
3 0x244D62C 5.541 -17.272 42.375 3.524 -18.509 48.375 3.524 -18.509 42.375
3 0x244D62C 3.524 -18.509 42.375 3.524 -18.509 48.375 1.25 -19.16 48.375
3 0x244D62C 3.524 -18.509 42.375 1.25 -19.16 48.375 1.25 -19.16 42.375
3 0x244D62C -16.34 -34.25 48.375 -13.75 -34.25 48.375 -16.34 -34.25 42.375
3 0x244D62C -16.34 -34.25 42.375 -13.75 -34.25 48.375 -13.75 -34.25 42.375
3 0x244D62C -13.75 -24.25 48.375 -13.75 -24.25 42.375 -13.75 -34.25 48.375
3 0x244D62C -13.75 -34.25 48.375 -13.75 -24.25 42.375 -13.75 -34.25 42.375
3 0x244D62C -27.811 -24.25 42.375 -13.75 -24.25 42.375 -27.811 -24.25 48.375
3 0x244D62C -27.811 -24.25 48.375 -13.75 -24.25 42.375 -13.75 -24.25 48.375
3 0x244D62C -27.811 -24.25 42.375 -27.811 -24.25 48.375 -28.969 -27.702 42.375
3 0x244D62C -28.969 -27.702 42.375 -27.811 -24.25 48.375 -28.969 -27.702 48.375
3 0x244D62C -28.969 -27.702 42.375 -28.969 -27.702 48.375 -27.041 -26.991 48.375
3 0x244D62C -28.969 -27.702 42.375 -27.041 -26.991 48.375 -27.041 -26.991 42.375
3 0x244D62C -27.041 -26.991 42.375 -27.041 -26.991 48.375 -25 -26.75 48.375
3 0x244D62C -27.041 -26.991 42.375 -25 -26.75 48.375 -25 -26.75 42.375
3 0x244D62C -25 -26.75 42.375 -25 -26.75 48.375 -22.536 -27.104 48.375
3 0x244D62C -25 -26.75 42.375 -22.536 -27.104 48.375 -22.536 -27.104 42.375
3 0x244D62C -22.536 -27.104 42.375 -22.536 -27.104 48.375 -20.271 -28.138 48.375
3 0x244D62C -22.536 -27.104 42.375 -20.271 -28.138 48.375 -20.271 -28.138 42.375
3 0x244D62C -20.271 -28.138 42.375 -20.271 -28.138 48.375 -18.389 -29.768 48.375
3 0x244D62C -20.271 -28.138 42.375 -18.389 -29.768 48.375 -18.389 -29.768 42.375
3 0x244D62C -18.389 -29.768 42.375 -18.389 -29.768 48.375 -17.042 -31.862 48.375
3 0x244D62C -18.389 -29.768 42.375 -17.042 -31.862 48.375 -17.042 -31.862 42.375
3 0x244D62C -17.042 -31.862 42.375 -17.042 -31.862 48.375 -16.34 -34.25 48.375
3 0x244D62C -17.042 -31.862 42.375 -16.34 -34.25 48.375 -16.34 -34.25 42.375
3 0x244D62C -28.969 -43.298 42.375 -28.969 -43.298 48.375 -27.811 -46.75 42.375
3 0x244D62C -27.811 -46.75 42.375 -28.969 -43.298 48.375 -27.811 -46.75 48.375
3 0x244D62C -13.75 -46.75 48.375 -13.75 -46.75 42.375 -27.811 -46.75 48.375
3 0x244D62C -27.811 -46.75 48.375 -13.75 -46.75 42.375 -27.811 -46.75 42.375
3 0x244D62C -13.75 -46.75 42.375 -13.75 -46.75 48.375 -13.75 -36.75 42.375
3 0x244D62C -13.75 -36.75 42.375 -13.75 -46.75 48.375 -13.75 -36.75 48.375
3 0x244D62C -13.75 -36.75 48.375 -16.34 -36.75 48.375 -13.75 -36.75 42.375
3 0x244D62C -13.75 -36.75 42.375 -16.34 -36.75 48.375 -16.34 -36.75 42.375
3 0x244D62C -16.34 -36.75 42.375 -16.34 -36.75 48.375 -16.991 -39.024 48.375
3 0x244D62C -16.34 -36.75 42.375 -16.991 -39.024 48.375 -16.991 -39.024 42.375
3 0x244D62C -16.991 -39.024 42.375 -16.991 -39.024 48.375 -18.228 -41.041 48.375
3 0x244D62C -16.991 -39.024 42.375 -18.228 -41.041 48.375 -18.228 -41.041 42.375
3 0x244D62C -18.228 -41.041 42.375 -18.228 -41.041 48.375 -19.959 -42.652 48.375
3 0x244D62C -18.228 -41.041 42.375 -19.959 -42.652 48.375 -19.959 -42.652 42.375
3 0x244D62C -19.959 -42.652 42.375 -19.959 -42.652 48.375 -22.059 -43.741 48.375
3 0x244D62C -19.959 -42.652 42.375 -22.059 -43.741 48.375 -22.059 -43.741 42.375
3 0x244D62C -22.059 -43.741 42.375 -22.059 -43.741 48.375 -24.374 -44.228 48.375
3 0x244D62C -22.059 -43.741 42.375 -24.374 -44.228 48.375 -24.374 -44.228 42.375
3 0x244D62C -24.374 -44.228 42.375 -24.374 -44.228 48.375 -26.735 -44.076 48.375
3 0x244D62C -24.374 -44.228 42.375 -26.735 -44.076 48.375 -26.735 -44.076 42.375
3 0x244D62C -26.735 -44.076 42.375 -26.735 -44.076 48.375 -28.969 -43.298 48.375
3 0x244D62C -26.735 -44.076 42.375 -28.969 -43.298 48.375 -28.969 -43.298 42.375
3 0x244D62C 10.5 -24.25 48.375 10.5 -24.25 42.375 10.694 -24.276 48.375
3 0x244D62C 10.694 -24.276 48.375 10.5 -24.25 42.375 10.694 -24.276 42.375
3 0x244D62C 10.694 -24.276 48.375 10.694 -24.276 42.375 10.875 -24.351 48.375
3 0x244D62C 10.875 -24.351 48.375 10.694 -24.276 42.375 10.875 -24.351 42.375
3 0x244D62C 10.875 -24.351 48.375 10.875 -24.351 42.375 11.03 -24.47 48.375
3 0x244D62C 11.03 -24.47 48.375 10.875 -24.351 42.375 11.03 -24.47 42.375
3 0x244D62C 11.03 -24.47 48.375 11.03 -24.47 42.375 11.15 -24.625 48.375
3 0x244D62C 11.15 -24.625 48.375 11.03 -24.47 42.375 11.15 -24.625 42.375
3 0x244D62C 11.15 -24.625 48.375 11.15 -24.625 42.375 11.224 -24.806 48.375
3 0x244D62C 11.224 -24.806 48.375 11.15 -24.625 42.375 11.224 -24.806 42.375
3 0x244D62C 11.224 -24.806 48.375 11.224 -24.806 42.375 11.25 -25 48.375
3 0x244D62C 11.25 -25 48.375 11.224 -24.806 42.375 11.25 -25 42.375
3 0x244D62C 8.082 -24.25 42.375 10.5 -24.25 42.375 8.082 -24.25 48.375
3 0x244D62C 8.082 -24.25 48.375 10.5 -24.25 42.375 10.5 -24.25 48.375
3 0x244D62C 8.082 -24.25 42.375 8.082 -24.25 48.375 7.888 -24.276 42.375
3 0x244D62C 7.888 -24.276 42.375 8.082 -24.25 48.375 7.888 -24.276 48.375
3 0x244D62C 7.888 -24.276 42.375 7.888 -24.276 48.375 7.707 -24.351 42.375
3 0x244D62C 7.707 -24.351 42.375 7.888 -24.276 48.375 7.707 -24.351 48.375
3 0x244D62C 7.707 -24.351 42.375 7.707 -24.351 48.375 7.551 -24.47 42.375
3 0x244D62C 7.551 -24.47 42.375 7.707 -24.351 48.375 7.551 -24.47 48.375
3 0x244D62C 7.551 -24.47 42.375 7.551 -24.47 48.375 7.432 -24.625 42.375
3 0x244D62C 7.432 -24.625 42.375 7.551 -24.47 48.375 7.432 -24.625 48.375
3 0x244D62C 7.432 -24.625 42.375 7.432 -24.625 48.375 7.357 -24.806 42.375
3 0x244D62C 7.357 -24.806 42.375 7.432 -24.625 48.375 7.357 -24.806 48.375
3 0x244D62C 7.357 -24.806 42.375 7.357 -24.806 48.375 7.332 -25 42.375
3 0x244D62C 7.332 -25 42.375 7.357 -24.806 48.375 7.332 -25 48.375
3 0x244D62C 7.332 -25 42.375 7.332 -25 48.375 7.351 -25.17 42.375
3 0x244D62C 7.351 -25.17 42.375 7.332 -25 48.375 7.351 -25.17 48.375
3 0x244D62C 7.351 -25.17 42.375 7.351 -25.17 48.375 7.409 -25.331 42.375
3 0x244D62C 7.409 -25.331 42.375 7.351 -25.17 48.375 7.409 -25.331 48.375
3 0x244D62C 7.409 -25.331 42.375 7.409 -25.331 48.375 7.501 -25.475 42.375
3 0x244D62C 7.501 -25.475 42.375 7.409 -25.331 48.375 7.501 -25.475 48.375
3 0x244D62C 7.501 -25.475 42.375 7.501 -25.475 48.375 7.624 -25.594 42.375
3 0x244D62C 7.624 -25.594 42.375 7.501 -25.475 48.375 7.624 -25.594 48.375
3 0x244D62C 7.624 -25.594 42.375 7.624 -25.594 48.375 8.839 -26.661 48.375
3 0x244D62C 7.624 -25.594 42.375 8.839 -26.661 48.375 8.839 -26.661 42.375
3 0x244D62C 8.839 -26.661 42.375 8.839 -26.661 48.375 9.906 -27.876 48.375
3 0x244D62C 8.839 -26.661 42.375 9.906 -27.876 48.375 9.906 -27.876 42.375
3 0x244D62C 9.906 -27.876 42.375 9.906 -27.876 48.375 10.053 -28.021 42.375
3 0x244D62C 10.053 -28.021 42.375 9.906 -27.876 48.375 10.053 -28.021 48.375
3 0x244D62C 10.053 -28.021 42.375 10.053 -28.021 48.375 10.234 -28.12 42.375
3 0x244D62C 10.234 -28.12 42.375 10.053 -28.021 48.375 10.234 -28.12 48.375
3 0x244D62C 10.234 -28.12 42.375 10.234 -28.12 48.375 10.435 -28.166 42.375
3 0x244D62C 10.435 -28.166 42.375 10.234 -28.12 48.375 10.435 -28.166 48.375
3 0x244D62C 10.435 -28.166 42.375 10.435 -28.166 48.375 10.642 -28.155 42.375
3 0x244D62C 10.642 -28.155 42.375 10.435 -28.166 48.375 10.642 -28.155 48.375
3 0x244D62C 10.642 -28.155 42.375 10.642 -28.155 48.375 10.837 -28.088 42.375
3 0x244D62C 10.837 -28.088 42.375 10.642 -28.155 48.375 10.837 -28.088 48.375
3 0x244D62C 10.837 -28.088 42.375 10.837 -28.088 48.375 11.007 -27.971 42.375
3 0x244D62C 11.007 -27.971 42.375 10.837 -28.088 48.375 11.007 -27.971 48.375
3 0x244D62C 11.007 -27.971 42.375 11.007 -27.971 48.375 11.138 -27.812 42.375
3 0x244D62C 11.138 -27.812 42.375 11.007 -27.971 48.375 11.138 -27.812 48.375
3 0x244D62C 11.138 -27.812 42.375 11.138 -27.812 48.375 11.222 -27.623 42.375
3 0x244D62C 11.222 -27.623 42.375 11.138 -27.812 48.375 11.222 -27.623 48.375
3 0x244D62C 11.222 -27.623 42.375 11.222 -27.623 48.375 11.25 -27.418 42.375
3 0x244D62C 11.25 -27.418 42.375 11.222 -27.623 48.375 11.25 -27.418 48.375
3 0x244D62C 11.25 -27.418 48.375 11.25 -25 48.375 11.25 -27.418 42.375
3 0x244D62C 11.25 -27.418 42.375 11.25 -25 48.375 11.25 -25 42.375
3 0x244D62C 7.624 -45.406 42.375 7.624 -45.406 48.375 7.501 -45.525 42.375
3 0x244D62C 7.501 -45.525 42.375 7.624 -45.406 48.375 7.501 -45.525 48.375
3 0x244D62C 7.501 -45.525 42.375 7.501 -45.525 48.375 7.409 -45.669 42.375
3 0x244D62C 7.409 -45.669 42.375 7.501 -45.525 48.375 7.409 -45.669 48.375
3 0x244D62C 7.409 -45.669 42.375 7.409 -45.669 48.375 7.351 -45.83 42.375
3 0x244D62C 7.351 -45.83 42.375 7.409 -45.669 48.375 7.351 -45.83 48.375
3 0x244D62C 7.351 -45.83 42.375 7.351 -45.83 48.375 7.332 -46 42.375
3 0x244D62C 7.332 -46 42.375 7.351 -45.83 48.375 7.332 -46 48.375
3 0x244D62C 7.332 -46 42.375 7.332 -46 48.375 7.357 -46.194 42.375
3 0x244D62C 7.357 -46.194 42.375 7.332 -46 48.375 7.357 -46.194 48.375
3 0x244D62C 7.357 -46.194 42.375 7.357 -46.194 48.375 7.432 -46.375 42.375
