3 0x2FFD700 99.351 13.75 78.764 98.751 13.75 78.614 98.857 13.75 78.684
3 0x2FFD700 100.587 13.75 61.998 100.463 13.75 62.034 99.98 13.75 62.728
3 0x2FFD700 99.98 13.75 62.728 100.463 13.75 62.034 100.348 13.75 62.089
3 0x2FFD700 99.98 13.75 62.728 100.348 13.75 62.089 100.243 13.75 62.164
3 0x2FFD700 98.857 13.75 78.684 98.974 13.75 78.736 99.351 13.75 78.764
3 0x2FFD700 99.351 13.75 78.764 98.974 13.75 78.736 99.097 13.75 78.766
3 0x2FFD700 99.351 13.75 78.764 99.097 13.75 78.766 99.224 13.75 78.776
3 0x2FFD700 100.243 13.75 62.164 100.153 13.75 62.255 99.98 13.75 62.728
3 0x2FFD700 99.98 13.75 62.728 100.153 13.75 62.255 100.08 13.75 62.361
3 0x2FFD700 99.98 13.75 62.728 100.08 13.75 62.361 100.026 13.75 62.477
3 0x2FFD700 98.523 13.75 78.313 99.351 13.75 78.764 96.064 13.75 72.376
3 0x2FFD700 96.064 13.75 72.376 99.351 13.75 78.764 96.331 13.75 71.472
3 0x2FFD700 96.064 13.75 72.376 96.331 13.75 71.472 96.026 13.75 72.255
3 0x2FFD700 96.026 13.75 72.255 96.331 13.75 71.472 96.233 13.75 71.553
3 0x2FFD700 96.026 13.75 72.255 96.233 13.75 71.553 96.15 13.75 71.649
3 0x2FFD700 96.084 13.75 71.758 96.038 13.75 71.877 96.026 13.75 72.255
3 0x2FFD700 96.026 13.75 72.255 96.038 13.75 71.877 96.012 13.75 72.002
3 0x2FFD700 96.026 13.75 72.255 96.012 13.75 72.002 96.008 13.75 72.129
3 0x2FFD700 99.99 13.75 62.856 99.99 23 62.856 100.105 23 64.261
3 0x2FFD700 99.99 13.75 62.856 100.105 23 64.261 100.105 13.75 64.261
3 0x2FFD700 100.105 13.75 64.261 100.105 23 64.261 99.994 23 65.666
3 0x2FFD700 100.105 13.75 64.261 99.994 23 65.666 99.994 13.75 65.666
3 0x2FFD700 99.994 13.75 65.666 99.994 23 65.666 99.659 23 67.035
3 0x2FFD700 99.994 13.75 65.666 99.659 23 67.035 99.659 13.75 67.035
3 0x2FFD700 99.659 13.75 67.035 99.659 23 67.035 99.108 23 68.332
3 0x2FFD700 99.659 13.75 67.035 99.108 23 68.332 99.108 13.75 68.332
3 0x2FFD700 99.108 13.75 68.332 99.108 23 68.332 98.356 23 69.524
3 0x2FFD700 99.108 13.75 68.332 98.356 23 69.524 98.356 13.75 69.524
3 0x2FFD700 98.356 13.75 69.524 98.356 23 69.524 97.422 23 70.58
3 0x2FFD700 98.356 13.75 69.524 97.422 23 70.58 97.422 13.75 70.58
3 0x2FFD700 97.422 13.75 70.58 97.422 23 70.58 96.331 23 71.472
3 0x2FFD700 97.422 13.75 70.58 96.331 23 71.472 96.331 13.75 71.472
3 0x2FFD700 96.331 13.75 71.472 96.331 23 71.472 96.233 13.75 71.553
3 0x2FFD700 96.233 13.75 71.553 96.331 23 71.472 96.233 23 71.553
3 0x2FFD700 96.233 13.75 71.553 96.233 23 71.553 96.15 13.75 71.649
3 0x2FFD700 96.15 13.75 71.649 96.233 23 71.553 96.15 23 71.649
3 0x2FFD700 96.15 13.75 71.649 96.15 23 71.649 96.084 13.75 71.758
3 0x2FFD700 96.084 13.75 71.758 96.15 23 71.649 96.084 23 71.758
3 0x2FFD700 96.084 13.75 71.758 96.084 23 71.758 96.038 13.75 71.877
3 0x2FFD700 96.038 13.75 71.877 96.084 23 71.758 96.038 23 71.877
3 0x2FFD700 96.038 13.75 71.877 96.038 23 71.877 96.012 13.75 72.002
3 0x2FFD700 96.012 13.75 72.002 96.038 23 71.877 96.012 23 72.002
3 0x2FFD700 96.012 13.75 72.002 96.012 23 72.002 96.008 13.75 72.129
3 0x2FFD700 96.008 13.75 72.129 96.012 23 72.002 96.008 23 72.129
3 0x2FFD700 96.008 13.75 72.129 96.008 23 72.129 96.026 13.75 72.255
3 0x2FFD700 96.026 13.75 72.255 96.008 23 72.129 96.026 23 72.255
3 0x2FFD700 96.026 13.75 72.255 96.026 23 72.255 96.064 13.75 72.376
3 0x2FFD700 96.064 13.75 72.376 96.026 23 72.255 96.064 23 72.376
3 0x2FFD700 93.755 13.75 73.333 93.755 23 73.333 93.696 13.75 73.22
3 0x2FFD700 93.696 13.75 73.22 93.755 23 73.333 93.696 23 73.22
3 0x2FFD700 93.696 13.75 73.22 93.696 23 73.22 93.619 13.75 73.118
3 0x2FFD700 93.619 13.75 73.118 93.696 23 73.22 93.619 23 73.118
3 0x2FFD700 93.619 13.75 73.118 93.619 23 73.118 93.527 13.75 73.031
3 0x2FFD700 93.527 13.75 73.031 93.619 23 73.118 93.527 23 73.031
3 0x2FFD700 93.527 13.75 73.031 93.527 23 73.031 93.42 13.75 72.961
3 0x2FFD700 93.42 13.75 72.961 93.527 23 73.031 93.42 23 72.961
3 0x2FFD700 93.42 13.75 72.961 93.42 23 72.961 93.304 13.75 72.91
3 0x2FFD700 93.304 13.75 72.91 93.42 23 72.961 93.304 23 72.91
3 0x2FFD700 93.304 13.75 72.91 93.304 23 72.91 93.18 13.75 72.879
3 0x2FFD700 93.18 13.75 72.879 93.304 23 72.91 93.18 23 72.879
3 0x2FFD700 93.18 13.75 72.879 93.18 23 72.879 93.054 13.75 72.87
3 0x2FFD700 93.054 13.75 72.87 93.18 23 72.879 93.054 23 72.87
3 0x2FFD700 93.054 13.75 72.87 93.054 23 72.87 92.927 13.75 72.882
3 0x2FFD700 92.927 13.75 72.882 93.054 23 72.87 92.927 23 72.882
3 0x2FFD700 92.927 13.75 72.882 91.525 13.75 73.023 95.947 13.75 80.173
3 0x2FFD700 94.856 13.75 81.066 88.743 13.75 72.625 87.436 13.75 72.097
3 0x2FFD700 92.619 13.75 84.611 93.17 13.75 83.313 82.945 13.75 70.101
3 0x2FFD700 82.945 13.75 70.101 93.17 13.75 83.313 93.922 13.75 82.121
3 0x2FFD700 82.945 13.75 70.101 93.922 13.75 82.121 82.906 13.75 69.979
3 0x2FFD700 95.947 13.75 80.173 91.525 13.75 73.023 94.856 13.75 81.066
3 0x2FFD700 94.856 13.75 81.066 91.525 13.75 73.023 90.118 13.75 72.936
3 0x2FFD700 94.856 13.75 81.066 90.118 13.75 72.936 88.743 13.75 72.625
3 0x2FFD700 92.298 13.75 88.917 92.288 13.75 88.789 90.855 13.75 89.198
3 0x2FFD700 90.855 13.75 89.198 92.288 13.75 88.789 92.173 13.75 87.385
3 0x2FFD700 90.855 13.75 89.198 92.173 13.75 87.385 82.945 13.75 70.101
3 0x2FFD700 82.945 13.75 70.101 92.173 13.75 87.385 92.284 13.75 85.98
3 0x2FFD700 82.945 13.75 70.101 92.284 13.75 85.98 92.619 13.75 84.611
3 0x2FFD700 94.856 13.75 81.066 83.331 13.75 69.13 93.922 13.75 82.121
3 0x2FFD700 93.922 13.75 82.121 83.331 13.75 69.13 83.219 13.75 69.193
3 0x2FFD700 93.922 13.75 82.121 83.219 13.75 69.193 83.119 13.75 69.273
3 0x2FFD700 82.92 13.75 69.598 82.894 13.75 69.724 93.922 13.75 82.121
3 0x2FFD700 93.922 13.75 82.121 82.894 13.75 69.724 82.889 13.75 69.852
3 0x2FFD700 93.922 13.75 82.121 82.889 13.75 69.852 82.906 13.75 69.979
3 0x2FFD700 83.119 13.75 69.273 83.034 13.75 69.37 93.922 13.75 82.121
3 0x2FFD700 93.922 13.75 82.121 83.034 13.75 69.37 82.967 13.75 69.479
3 0x2FFD700 93.922 13.75 82.121 82.967 13.75 69.479 82.92 13.75 69.598
3 0x2FFD700 93.18 13.75 72.879 93.054 13.75 72.87 93.755 13.75 73.333
3 0x2FFD700 93.755 13.75 73.333 93.054 13.75 72.87 92.927 13.75 72.882
3 0x2FFD700 93.755 13.75 73.333 92.927 13.75 72.882 96.214 13.75 79.269
3 0x2FFD700 96.214 13.75 79.269 92.927 13.75 72.882 95.947 13.75 80.173
3 0x2FFD700 96.214 13.75 79.269 95.947 13.75 80.173 96.252 13.75 79.391
3 0x2FFD700 96.252 13.75 79.391 95.947 13.75 80.173 96.045 13.75 80.092
3 0x2FFD700 96.252 13.75 79.391 96.045 13.75 80.092 96.27 13.75 79.517
3 0x2FFD700 83.954 13.75 69.134 83.833 13.75 69.09 84.065 13.75 69.198
3 0x2FFD700 84.065 13.75 69.198 83.833 13.75 69.09 84.164 13.75 69.28
3 0x2FFD700 84.164 13.75 69.28 83.833 13.75 69.09 84.247 13.75 69.377
3 0x2FFD700 84.247 13.75 69.377 83.833 13.75 69.09 83.707 13.75 69.067
3 0x2FFD700 84.247 13.75 69.377 83.707 13.75 69.067 83.579 13.75 69.067
3 0x2FFD700 87.436 13.75 72.097 86.231 13.75 71.367 94.856 13.75 81.066
3 0x2FFD700 94.856 13.75 81.066 86.231 13.75 71.367 85.159 13.75 70.452
3 0x2FFD700 94.856 13.75 81.066 85.159 13.75 70.452 83.331 13.75 69.13
3 0x2FFD700 83.331 13.75 69.13 85.159 13.75 70.452 84.247 13.75 69.377
3 0x2FFD700 83.331 13.75 69.13 84.247 13.75 69.377 83.452 13.75 69.088
3 0x2FFD700 83.452 13.75 69.088 84.247 13.75 69.377 83.579 13.75 69.067
3 0x2FFD700 90.855 13.75 89.198 90.914 13.75 89.312 92.298 13.75 88.917
3 0x2FFD700 92.298 13.75 88.917 90.914 13.75 89.312 90.992 13.75 89.414
3 0x2FFD700 92.298 13.75 88.917 90.992 13.75 89.414 91.086 13.75 89.501
3 0x2FFD700 91.086 13.75 89.501 91.193 13.75 89.572 92.298 13.75 88.917
3 0x2FFD700 92.298 13.75 88.917 91.193 13.75 89.572 91.311 13.75 89.622
3 0x2FFD700 92.298 13.75 88.917 91.311 13.75 89.622 91.436 13.75 89.652
3 0x2FFD700 92.252 13.75 89.169 92.286 13.75 89.045 92.198 13.75 89.285
3 0x2FFD700 92.198 13.75 89.285 92.286 13.75 89.045 92.298 13.75 88.917
3 0x2FFD700 92.198 13.75 89.285 92.298 13.75 88.917 92.125 13.75 89.39
3 0x2FFD700 96.194 13.75 79.887 96.24 13.75 79.769 96.266 13.75 79.644
3 0x2FFD700 93.527 13.75 73.031 93.755 13.75 73.333 93.619 13.75 73.118
3 0x2FFD700 93.619 13.75 73.118 93.755 13.75 73.333 93.696 13.75 73.22
3 0x2FFD700 93.527 13.75 73.031 93.42 13.75 72.961 93.755 13.75 73.333
3 0x2FFD700 93.755 13.75 73.333 93.42 13.75 72.961 93.304 13.75 72.91
3 0x2FFD700 93.755 13.75 73.333 93.304 13.75 72.91 93.18 13.75 72.879
3 0x2FFD700 91.436 13.75 89.652 91.564 13.75 89.661 92.298 13.75 88.917
3 0x2FFD700 92.298 13.75 88.917 91.564 13.75 89.661 91.691 13.75 89.647
3 0x2FFD700 92.298 13.75 88.917 91.691 13.75 89.647 91.815 13.75 89.612
3 0x2FFD700 91.815 13.75 89.612 91.93 13.75 89.556 92.298 13.75 88.917
3 0x2FFD700 92.298 13.75 88.917 91.93 13.75 89.556 92.035 13.75 89.482
3 0x2FFD700 92.298 13.75 88.917 92.035 13.75 89.482 92.125 13.75 89.39
3 0x2FFD700 96.27 13.75 79.517 96.045 13.75 80.092 96.266 13.75 79.644
3 0x2FFD700 96.266 13.75 79.644 96.045 13.75 80.092 96.128 13.75 79.996
3 0x2FFD700 96.266 13.75 79.644 96.128 13.75 79.996 96.194 13.75 79.887
3 0x2FFD700 92.927 13.75 72.882 92.927 23 72.882 91.525 23 73.023
3 0x2FFD700 92.927 13.75 72.882 91.525 23 73.023 91.525 13.75 73.023
3 0x2FFD700 91.525 13.75 73.023 91.525 23 73.023 90.118 23 72.936
3 0x2FFD700 91.525 13.75 73.023 90.118 23 72.936 90.118 13.75 72.936
3 0x2FFD700 90.118 13.75 72.936 90.118 23 72.936 88.743 23 72.625
3 0x2FFD700 90.118 13.75 72.936 88.743 23 72.625 88.743 13.75 72.625
3 0x2FFD700 88.743 13.75 72.625 88.743 23 72.625 87.436 23 72.097
3 0x2FFD700 88.743 13.75 72.625 87.436 23 72.097 87.436 13.75 72.097
3 0x2FFD700 87.436 13.75 72.097 87.436 23 72.097 86.231 23 71.367
3 0x2FFD700 87.436 13.75 72.097 86.231 23 71.367 86.231 13.75 71.367
3 0x2FFD700 86.231 13.75 71.367 86.231 23 71.367 85.159 23 70.452
3 0x2FFD700 86.231 13.75 71.367 85.159 23 70.452 85.159 13.75 70.452
3 0x2FFD700 85.159 13.75 70.452 85.159 23 70.452 84.247 23 69.377
3 0x2FFD700 85.159 13.75 70.452 84.247 23 69.377 84.247 13.75 69.377
3 0x2FFD700 82.945 23 70.101 82.945 13.75 70.101 82.906 23 69.979
3 0x2FFD700 82.906 23 69.979 82.945 13.75 70.101 82.906 13.75 69.979
3 0x2FFD700 82.906 23 69.979 82.906 13.75 69.979 82.889 23 69.852
3 0x2FFD700 82.889 23 69.852 82.906 13.75 69.979 82.889 13.75 69.852
3 0x2FFD700 82.889 23 69.852 82.889 13.75 69.852 82.894 23 69.724
3 0x2FFD700 82.894 23 69.724 82.889 13.75 69.852 82.894 13.75 69.724
3 0x2FFD700 82.894 23 69.724 82.894 13.75 69.724 82.92 23 69.598
3 0x2FFD700 82.92 23 69.598 82.894 13.75 69.724 82.92 13.75 69.598
3 0x2FFD700 82.92 23 69.598 82.92 13.75 69.598 82.967 23 69.479
3 0x2FFD700 82.967 23 69.479 82.92 13.75 69.598 82.967 13.75 69.479
3 0x2FFD700 82.967 23 69.479 82.967 13.75 69.479 83.034 23 69.37
3 0x2FFD700 83.034 23 69.37 82.967 13.75 69.479 83.034 13.75 69.37
3 0x2FFD700 83.034 23 69.37 83.034 13.75 69.37 83.119 23 69.273
3 0x2FFD700 83.119 23 69.273 83.034 13.75 69.37 83.119 13.75 69.273
3 0x2FFD700 83.119 23 69.273 83.119 13.75 69.273 83.219 23 69.193
3 0x2FFD700 83.219 23 69.193 83.119 13.75 69.273 83.219 13.75 69.193
3 0x2FFD700 83.219 23 69.193 83.219 13.75 69.193 83.331 23 69.13
3 0x2FFD700 83.331 23 69.13 83.219 13.75 69.193 83.331 13.75 69.13
3 0x2FFD700 83.331 23 69.13 83.331 13.75 69.13 83.452 23 69.088
3 0x2FFD700 83.452 23 69.088 83.331 13.75 69.13 83.452 13.75 69.088
3 0x2FFD700 83.452 23 69.088 83.452 13.75 69.088 83.579 23 69.067
3 0x2FFD700 83.579 23 69.067 83.452 13.75 69.088 83.579 13.75 69.067
3 0x2FFD700 83.579 23 69.067 83.579 13.75 69.067 83.707 23 69.067
3 0x2FFD700 83.707 23 69.067 83.579 13.75 69.067 83.707 13.75 69.067
3 0x2FFD700 83.707 23 69.067 83.707 13.75 69.067 83.833 23 69.09
3 0x2FFD700 83.833 23 69.09 83.707 13.75 69.067 83.833 13.75 69.09
3 0x2FFD700 83.833 23 69.09 83.833 13.75 69.09 83.954 23 69.134
3 0x2FFD700 83.954 23 69.134 83.833 13.75 69.09 83.954 13.75 69.134
3 0x2FFD700 83.954 23 69.134 83.954 13.75 69.134 84.065 23 69.198
3 0x2FFD700 84.065 23 69.198 83.954 13.75 69.134 84.065 13.75 69.198
3 0x2FFD700 84.065 23 69.198 84.065 13.75 69.198 84.164 23 69.28
3 0x2FFD700 84.164 23 69.28 84.065 13.75 69.198 84.164 13.75 69.28
3 0x2FFD700 84.164 23 69.28 84.164 13.75 69.28 84.247 23 69.377
3 0x2FFD700 84.247 23 69.377 84.164 13.75 69.28 84.247 13.75 69.377
3 0x2FFD700 81.288 13.75 66.101 81.288 23 66.101 81.347 13.75 66.215
3 0x2FFD700 81.347 13.75 66.215 81.288 23 66.101 81.347 23 66.215
3 0x2FFD700 81.347 13.75 66.215 81.347 23 66.215 81.425 13.75 66.317
3 0x2FFD700 81.425 13.75 66.317 81.347 23 66.215 81.425 23 66.317
3 0x2FFD700 81.425 13.75 66.317 81.425 23 66.317 81.519 13.75 66.404
3 0x2FFD700 81.519 13.75 66.404 81.425 23 66.317 81.519 23 66.404
3 0x2FFD700 81.519 13.75 66.404 81.519 23 66.404 81.626 13.75 66.475
3 0x2FFD700 81.626 13.75 66.475 81.519 23 66.404 81.626 23 66.475
3 0x2FFD700 81.626 13.75 66.475 81.626 23 66.475 81.744 13.75 66.525
3 0x2FFD700 81.744 13.75 66.525 81.626 23 66.475 81.744 23 66.525
3 0x2FFD700 81.744 13.75 66.525 81.744 23 66.525 81.869 13.75 66.555
3 0x2FFD700 81.869 13.75 66.555 81.744 23 66.525 81.869 23 66.555
3 0x2FFD700 81.869 13.75 66.555 81.869 23 66.555 81.997 13.75 66.564
3 0x2FFD700 81.997 13.75 66.564 81.869 23 66.555 81.997 23 66.564
3 0x2FFD700 81.997 13.75 66.564 81.997 23 66.564 82.124 13.75 66.55
3 0x2FFD700 82.124 13.75 66.55 81.997 23 66.564 82.124 23 66.55
3 0x2FFD700 82.124 13.75 66.55 82.124 23 66.55 82.248 13.75 66.515
3 0x2FFD700 82.248 13.75 66.515 82.124 23 66.55 82.248 23 66.515
3 0x2FFD700 82.248 13.75 66.515 82.248 23 66.515 82.363 13.75 66.459
3 0x2FFD700 82.363 13.75 66.459 82.248 23 66.515 82.363 23 66.459
3 0x2FFD700 82.363 13.75 66.459 82.363 23 66.459 82.468 13.75 66.385
3 0x2FFD700 82.468 13.75 66.385 82.363 23 66.459 82.468 23 66.385
3 0x2FFD700 82.468 13.75 66.385 82.468 23 66.385 82.558 13.75 66.293
3 0x2FFD700 82.558 13.75 66.293 82.468 23 66.385 82.558 23 66.293
3 0x2FFD700 82.558 13.75 66.293 82.558 23 66.293 82.631 13.75 66.188
3 0x2FFD700 82.631 13.75 66.188 82.558 23 66.293 82.631 23 66.188
3 0x2FFD700 82.631 13.75 66.188 82.631 23 66.188 82.685 13.75 66.072
3 0x2FFD700 82.685 13.75 66.072 82.631 23 66.188 82.685 23 66.072
3 0x2FFD700 82.685 13.75 66.072 82.685 23 66.072 82.719 13.75 65.948
3 0x2FFD700 82.719 13.75 65.948 82.685 23 66.072 82.719 23 65.948
3 0x2FFD700 82.719 13.75 65.948 82.719 23 65.948 82.731 13.75 65.82
3 0x2FFD700 82.731 13.75 65.82 82.719 23 65.948 82.731 23 65.82
3 0x2FFD700 82.731 13.75 65.82 82.731 23 65.82 82.721 13.75 65.692
3 0x2FFD700 82.721 13.75 65.692 82.731 23 65.82 82.721 23 65.692
3 0x2FFD700 82.721 13.75 65.692 82.721 23 65.692 82.605 23 64.288
3 0x2FFD700 82.721 13.75 65.692 82.605 23 64.288 82.605 13.75 64.288
3 0x2FFD700 82.605 13.75 64.288 82.605 23 64.288 82.717 23 62.883
3 0x2FFD700 82.605 13.75 64.288 82.717 23 62.883 82.717 13.75 62.883
3 0x2FFD700 82.717 13.75 62.883 82.717 23 62.883 83.052 23 61.514
3 0x2FFD700 82.717 13.75 62.883 83.052 23 61.514 83.052 13.75 61.514
3 0x2FFD700 83.052 13.75 61.514 83.052 23 61.514 83.603 23 60.216
3 0x2FFD700 83.052 13.75 61.514 83.603 23 60.216 83.603 13.75 60.216
3 0x2FFD700 83.603 13.75 60.216 83.603 23 60.216 84.355 23 59.024
3 0x2FFD700 83.603 13.75 60.216 84.355 23 59.024 84.355 13.75 59.024
3 0x2FFD700 84.355 13.75 59.024 84.355 23 59.024 85.289 23 57.969
3 0x2FFD700 84.355 13.75 59.024 85.289 23 57.969 85.289 13.75 57.969
3 0x2FFD700 85.289 13.75 57.969 85.289 23 57.969 86.38 23 57.076
3 0x2FFD700 85.289 13.75 57.969 86.38 23 57.076 86.38 13.75 57.076
3 0x2FFD700 86.38 13.75 57.076 86.38 23 57.076 86.478 13.75 56.995
3 0x2FFD700 86.478 13.75 56.995 86.38 23 57.076 86.478 23 56.995
3 0x2FFD700 86.478 13.75 56.995 86.478 23 56.995 86.561 13.75 56.899
3 0x2FFD700 86.561 13.75 56.899 86.478 23 56.995 86.561 23 56.899
3 0x2FFD700 86.561 13.75 56.899 86.561 23 56.899 86.627 13.75 56.79
3 0x2FFD700 86.627 13.75 56.79 86.561 23 56.899 86.627 23 56.79
3 0x2FFD700 86.627 13.75 56.79 86.627 23 56.79 86.673 13.75 56.672
3 0x2FFD700 86.673 13.75 56.672 86.627 23 56.79 86.673 23 56.672
3 0x2FFD700 86.673 13.75 56.672 86.673 23 56.672 86.699 13.75 56.547
3 0x2FFD700 86.699 13.75 56.547 86.673 23 56.672 86.699 23 56.547
3 0x2FFD700 86.699 13.75 56.547 86.699 23 56.547 86.703 13.75 56.42
3 0x2FFD700 86.703 13.75 56.42 86.699 23 56.547 86.703 23 56.42
3 0x2FFD700 86.703 13.75 56.42 86.703 23 56.42 86.685 13.75 56.294
3 0x2FFD700 86.685 13.75 56.294 86.703 23 56.42 86.685 23 56.294
3 0x2FFD700 86.685 13.75 56.294 86.685 23 56.294 86.647 13.75 56.172
3 0x2FFD700 86.647 13.75 56.172 86.685 23 56.294 86.647 23 56.172
3 0x2FFD700 89.784 23 55.667 89.784 13.75 55.667 89.657 23 55.679
3 0x2FFD700 89.657 23 55.679 89.784 13.75 55.667 89.657 13.75 55.679
3 0x2FFD700 89.657 23 55.679 89.657 13.75 55.679 89.53 23 55.669
3 0x2FFD700 89.53 23 55.669 89.657 13.75 55.679 89.53 13.75 55.669
3 0x2FFD700 89.53 23 55.669 89.53 13.75 55.669 89.407 23 55.639
3 0x2FFD700 89.407 23 55.639 89.53 13.75 55.669 89.407 13.75 55.639
3 0x2FFD700 89.407 23 55.639 89.407 13.75 55.639 89.29 23 55.587
3 0x2FFD700 89.29 23 55.587 89.407 13.75 55.639 89.29 13.75 55.587
3 0x2FFD700 89.29 23 55.587 89.29 13.75 55.587 89.184 23 55.517
3 0x2FFD700 89.184 23 55.517 89.29 13.75 55.587 89.184 13.75 55.517
3 0x2FFD700 89.184 23 55.517 89.184 13.75 55.517 89.091 23 55.43
3 0x2FFD700 89.091 23 55.43 89.184 13.75 55.517 89.091 13.75 55.43
3 0x2FFD700 89.091 23 55.43 89.091 13.75 55.43 89.015 23 55.329
3 0x2FFD700 89.015 23 55.329 89.091 13.75 55.43 89.015 13.75 55.329
3 0x2FFD700 89.015 23 55.329 89.015 13.75 55.329 88.956 23 55.216
3 0x2FFD700 88.956 23 55.216 89.015 13.75 55.329 88.956 13.75 55.216
3 0x2FFD700 89.784 13.75 55.667 89.784 23 55.667 91.186 23 55.526
3 0x2FFD700 89.784 13.75 55.667 91.186 23 55.526 91.186 13.75 55.526
3 0x2FFD700 91.186 13.75 55.526 91.186 23 55.526 92.593 23 55.612
3 0x2FFD700 91.186 13.75 55.526 92.593 23 55.612 92.593 13.75 55.612
3 0x2FFD700 92.593 13.75 55.612 92.593 23 55.612 93.968 23 55.923
3 0x2FFD700 92.593 13.75 55.612 93.968 23 55.923 93.968 13.75 55.923
3 0x2FFD700 93.968 13.75 55.923 93.968 23 55.923 95.275 23 56.451
3 0x2FFD700 93.968 13.75 55.923 95.275 23 56.451 95.275 13.75 56.451
3 0x2FFD700 95.275 13.75 56.451 95.275 23 56.451 96.48 23 57.182
3 0x2FFD700 95.275 13.75 56.451 96.48 23 57.182 96.48 13.75 57.182
3 0x2FFD700 96.48 13.75 57.182 96.48 23 57.182 97.552 23 58.097
3 0x2FFD700 96.48 13.75 57.182 97.552 23 58.097 97.552 13.75 58.097
3 0x2FFD700 97.552 13.75 58.097 97.552 23 58.097 98.463 23 59.172
3 0x2FFD700 97.552 13.75 58.097 98.463 23 59.172 98.463 13.75 59.172
3 0x2FFD700 99.766 23 58.447 99.766 13.75 58.447 99.804 23 58.569
3 0x2FFD700 99.804 23 58.569 99.766 13.75 58.447 99.804 13.75 58.569
3 0x2FFD700 99.804 23 58.569 99.804 13.75 58.569 99.822 23 58.697
3 0x2FFD700 99.822 23 58.697 99.804 13.75 58.569 99.822 13.75 58.697
3 0x2FFD700 99.822 23 58.697 99.822 13.75 58.697 99.817 23 58.825
3 0x2FFD700 99.817 23 58.825 99.822 13.75 58.697 99.817 13.75 58.825
3 0x2FFD700 99.817 23 58.825 99.817 13.75 58.825 99.791 23 58.95
3 0x2FFD700 99.791 23 58.95 99.817 13.75 58.825 99.791 13.75 58.95
3 0x2FFD700 99.791 23 58.95 99.791 13.75 58.95 99.744 23 59.07
3 0x2FFD700 99.744 23 59.07 99.791 13.75 58.95 99.744 13.75 59.07
3 0x2FFD700 99.744 23 59.07 99.744 13.75 59.07 99.677 23 59.179
3 0x2FFD700 99.677 23 59.179 99.744 13.75 59.07 99.677 13.75 59.179
3 0x2FFD700 99.677 23 59.179 99.677 13.75 59.179 99.592 23 59.275
3 0x2FFD700 99.592 23 59.275 99.677 13.75 59.179 99.592 13.75 59.275
3 0x2FFD700 99.592 23 59.275 99.592 13.75 59.275 99.492 23 59.356
3 0x2FFD700 99.492 23 59.356 99.592 13.75 59.275 99.492 13.75 59.356
3 0x2FFD700 99.492 23 59.356 99.492 13.75 59.356 99.38 23 59.418
3 0x2FFD700 99.38 23 59.418 99.492 13.75 59.356 99.38 13.75 59.418
3 0x2FFD700 99.38 23 59.418 99.38 13.75 59.418 99.259 23 59.461
3 0x2FFD700 99.259 23 59.461 99.38 13.75 59.418 99.259 13.75 59.461
3 0x2FFD700 99.259 23 59.461 99.259 13.75 59.461 99.132 23 59.482
3 0x2FFD700 99.132 23 59.482 99.259 13.75 59.461 99.132 13.75 59.482
3 0x2FFD700 99.132 23 59.482 99.132 13.75 59.482 99.004 23 59.481
3 0x2FFD700 99.004 23 59.481 99.132 13.75 59.482 99.004 13.75 59.481
3 0x2FFD700 99.004 23 59.481 99.004 13.75 59.481 98.878 23 59.458
3 0x2FFD700 98.878 23 59.458 99.004 13.75 59.481 98.878 13.75 59.458
3 0x2FFD700 98.878 23 59.458 98.878 13.75 59.458 98.757 23 59.415
3 0x2FFD700 98.757 23 59.415 98.878 13.75 59.458 98.757 13.75 59.415
3 0x2FFD700 98.757 23 59.415 98.757 13.75 59.415 98.646 23 59.351
3 0x2FFD700 98.646 23 59.351 98.757 13.75 59.415 98.646 13.75 59.351
3 0x2FFD700 98.646 23 59.351 98.646 13.75 59.351 98.547 23 59.269
3 0x2FFD700 98.547 23 59.269 98.646 13.75 59.351 98.547 13.75 59.269
3 0x2FFD700 98.547 23 59.269 98.547 13.75 59.269 98.463 23 59.172
3 0x2FFD700 98.463 23 59.172 98.547 13.75 59.269 98.463 13.75 59.172
3 0x2FFD700 90.992 11.25 89.414 90.914 11.25 89.312 90.855 11.25 89.198
3 0x2FFD700 82.945 11.25 70.101 92.619 11.25 84.611 92.284 11.25 85.98
3 0x2FFD700 82.945 11.25 70.101 92.284 11.25 85.98 90.855 11.25 89.198
3 0x2FFD700 84.065 11.25 69.198 84.164 11.25 69.28 82.945 11.25 70.101
3 0x2FFD700 84.065 11.25 69.198 82.945 11.25 70.101 83.954 11.25 69.134
3 0x2FFD700 84.164 11.25 69.28 84.247 11.25 69.377 82.945 11.25 70.101
3 0x2FFD700 82.945 11.25 70.101 84.247 11.25 69.377 85.159 11.25 70.452
3 0x2FFD700 82.945 11.25 70.101 85.159 11.25 70.452 92.619 11.25 84.611
3 0x2FFD700 92.619 11.25 84.611 85.159 11.25 70.452 86.231 11.25 71.367
3 0x2FFD700 88.743 11.25 72.625 94.856 11.25 81.066 93.922 11.25 82.121
3 0x2FFD700 86.231 11.25 71.367 87.436 11.25 72.097 92.619 11.25 84.611
3 0x2FFD700 92.619 11.25 84.611 87.436 11.25 72.097 88.743 11.25 72.625
3 0x2FFD700 92.619 11.25 84.611 88.743 11.25 72.625 93.17 11.25 83.313
3 0x2FFD700 93.17 11.25 83.313 88.743 11.25 72.625 93.922 11.25 82.121
