3 0x2FFD700 15.483 3.799 26.795 14.508 3.523 26.795 15.508 3.728 26.688
3 0x2FFD700 15.508 3.728 26.688 14.508 3.523 26.795 14.525 3.45 26.688
3 0x2FFD700 15.508 3.728 26.688 14.525 3.45 26.688 15.526 3.676 26.569
3 0x2FFD700 15.526 3.676 26.569 14.525 3.45 26.688 14.537 3.396 26.569
3 0x2FFD700 15.526 3.676 26.569 14.537 3.396 26.569 15.537 3.644 26.443
3 0x2FFD700 15.537 3.644 26.443 14.537 3.396 26.569 14.544 3.363 26.443
3 0x2FFD700 12.496 3.875 27.063 11.548 3.927 27.063 12.496 3.745 27.051
3 0x2FFD700 12.496 3.745 27.051 11.548 3.927 27.063 11.533 3.798 27.051
3 0x2FFD700 12.496 3.745 27.051 11.533 3.798 27.051 12.496 3.619 27.017
3 0x2FFD700 12.496 3.619 27.017 11.533 3.798 27.051 11.519 3.672 27.017
3 0x2FFD700 12.496 3.619 27.017 11.519 3.672 27.017 12.496 3.5 26.962
3 0x2FFD700 12.496 3.5 26.962 11.519 3.672 27.017 11.506 3.555 26.962
3 0x2FFD700 12.496 3.5 26.962 11.506 3.555 26.962 12.496 3.393 26.887
3 0x2FFD700 12.496 3.393 26.887 11.506 3.555 26.962 11.495 3.448 26.887
3 0x2FFD700 12.496 3.393 26.887 11.495 3.448 26.887 12.496 3.301 26.795
3 0x2FFD700 12.496 3.301 26.795 11.495 3.448 26.887 11.484 3.356 26.795
3 0x2FFD700 12.496 3.301 26.795 11.484 3.356 26.795 12.496 3.226 26.688
3 0x2FFD700 12.496 3.226 26.688 11.484 3.356 26.795 11.476 3.282 26.688
3 0x2FFD700 12.496 3.226 26.688 11.476 3.282 26.688 12.496 3.17 26.569
3 0x2FFD700 12.496 3.17 26.569 11.476 3.282 26.688 11.47 3.227 26.569
3 0x2FFD700 12.496 3.17 26.569 11.47 3.227 26.569 12.496 3.136 26.443
3 0x2FFD700 12.496 3.136 26.443 11.47 3.227 26.569 11.466 3.193 26.443
3 0x2FFD700 12.496 3.136 26.443 11.466 3.193 26.443 12.496 3.125 26.313
3 0x2FFD700 12.496 3.125 26.313 11.466 3.193 26.443 11.465 3.182 26.313
3 0x2FFD700 11.548 3.927 27.063 10.61 4.084 27.063 11.533 3.798 27.051
3 0x2FFD700 11.533 3.798 27.051 10.61 4.084 27.063 10.582 3.957 27.051
3 0x2FFD700 11.533 3.798 27.051 10.582 3.957 27.051 11.519 3.672 27.017
3 0x2FFD700 11.519 3.672 27.017 10.582 3.957 27.051 10.554 3.833 27.017
3 0x2FFD700 11.519 3.672 27.017 10.554 3.833 27.017 11.506 3.555 26.962
3 0x2FFD700 11.506 3.555 26.962 10.554 3.833 27.017 10.528 3.718 26.962
3 0x2FFD700 11.506 3.555 26.962 10.528 3.718 26.962 11.495 3.448 26.887
3 0x2FFD700 11.495 3.448 26.887 10.528 3.718 26.962 10.505 3.613 26.887
3 0x2FFD700 11.495 3.448 26.887 10.505 3.613 26.887 11.484 3.356 26.795
3 0x2FFD700 11.484 3.356 26.795 10.505 3.613 26.887 10.485 3.523 26.795
3 0x2FFD700 11.484 3.356 26.795 10.485 3.523 26.795 11.476 3.282 26.688
3 0x2FFD700 11.476 3.282 26.688 10.485 3.523 26.795 10.468 3.45 26.688
3 0x2FFD700 11.476 3.282 26.688 10.468 3.45 26.688 11.47 3.227 26.569
3 0x2FFD700 11.47 3.227 26.569 10.468 3.45 26.688 10.456 3.396 26.569
3 0x2FFD700 11.47 3.227 26.569 10.456 3.396 26.569 11.466 3.193 26.443
3 0x2FFD700 11.466 3.193 26.443 10.456 3.396 26.569 10.449 3.363 26.443
3 0x2FFD700 11.466 3.193 26.443 10.449 3.363 26.443 11.03 3.24 26.313
3 0x2FFD700 11.03 3.24 26.313 10.449 3.363 26.443 10.446 3.352 26.313
3 0x2FFD700 9.452 3.633 26.313 9.599 3.584 26.313 9.456 3.644 26.443
3 0x2FFD700 9.456 3.644 26.443 9.599 3.584 26.313 10.449 3.363 26.443
3 0x2FFD700 9.456 3.644 26.443 10.449 3.363 26.443 9.467 3.676 26.569
3 0x2FFD700 9.467 3.676 26.569 10.449 3.363 26.443 10.456 3.396 26.569
3 0x2FFD700 9.467 3.676 26.569 10.456 3.396 26.569 9.485 3.728 26.688
3 0x2FFD700 9.485 3.728 26.688 10.456 3.396 26.569 10.468 3.45 26.688
3 0x2FFD700 9.485 3.728 26.688 10.468 3.45 26.688 9.509 3.799 26.795
3 0x2FFD700 9.509 3.799 26.795 10.468 3.45 26.688 10.485 3.523 26.795
3 0x2FFD700 9.509 3.799 26.795 10.485 3.523 26.795 9.539 3.886 26.887
3 0x2FFD700 9.539 3.886 26.887 10.485 3.523 26.795 10.505 3.613 26.887
3 0x2FFD700 9.539 3.886 26.887 10.505 3.613 26.887 9.574 3.988 26.962
3 0x2FFD700 9.574 3.988 26.962 10.505 3.613 26.887 10.528 3.718 26.962
3 0x2FFD700 9.574 3.988 26.962 10.528 3.718 26.962 9.613 4.1 27.017
3 0x2FFD700 9.613 4.1 27.017 10.528 3.718 26.962 10.554 3.833 27.017
3 0x2FFD700 9.613 4.1 27.017 10.554 3.833 27.017 9.654 4.219 27.051
3 0x2FFD700 9.654 4.219 27.051 10.554 3.833 27.017 10.582 3.957 27.051
3 0x2FFD700 9.654 4.219 27.051 10.582 3.957 27.051 9.696 4.342 27.063
3 0x2FFD700 9.696 4.342 27.063 10.582 3.957 27.051 10.61 4.084 27.063
3 0x2FFD700 9.696 4.342 27.063 8.815 4.7 27.063 9.654 4.219 27.051
3 0x2FFD700 9.654 4.219 27.051 8.815 4.7 27.063 8.76 4.582 27.051
3 0x2FFD700 9.654 4.219 27.051 8.76 4.582 27.051 9.613 4.1 27.017
3 0x2FFD700 9.613 4.1 27.017 8.76 4.582 27.051 8.706 4.468 27.017
3 0x2FFD700 9.613 4.1 27.017 8.706 4.468 27.017 9.574 3.988 26.962
3 0x2FFD700 9.574 3.988 26.962 8.706 4.468 27.017 8.655 4.361 26.962
3 0x2FFD700 9.574 3.988 26.962 8.655 4.361 26.962 9.539 3.886 26.887
3 0x2FFD700 9.539 3.886 26.887 8.655 4.361 26.962 8.61 4.264 26.887
3 0x2FFD700 9.539 3.886 26.887 8.61 4.264 26.887 9.509 3.799 26.795
3 0x2FFD700 9.509 3.799 26.795 8.61 4.264 26.887 8.57 4.18 26.795
3 0x2FFD700 9.509 3.799 26.795 8.57 4.18 26.795 9.485 3.728 26.688
3 0x2FFD700 9.485 3.728 26.688 8.57 4.18 26.795 8.538 4.113 26.688
3 0x2FFD700 9.485 3.728 26.688 8.538 4.113 26.688 9.467 3.676 26.569
3 0x2FFD700 9.467 3.676 26.569 8.538 4.113 26.688 8.515 4.063 26.569
3 0x2FFD700 9.467 3.676 26.569 8.515 4.063 26.569 9.456 3.644 26.443
3 0x2FFD700 9.456 3.644 26.443 8.515 4.063 26.569 8.5 4.032 26.443
3 0x2FFD700 9.456 3.644 26.443 8.5 4.032 26.443 9.452 3.633 26.313
3 0x2FFD700 9.452 3.633 26.313 8.5 4.032 26.443 8.495 4.022 26.313
3 0x2FFD700 7.593 4.523 26.443 7.587 4.513 26.313 8.5 4.032 26.443
3 0x2FFD700 8.5 4.032 26.443 7.587 4.513 26.313 8.24 4.147 26.313
3 0x2FFD700 8.5 4.032 26.443 8.24 4.147 26.313 8.495 4.022 26.313
3 0x2FFD700 6.738 5.102 26.313 6.986 4.916 26.313 6.745 5.111 26.443
3 0x2FFD700 6.745 5.111 26.443 6.986 4.916 26.313 7.593 4.523 26.443
3 0x2FFD700 6.745 5.111 26.443 7.593 4.523 26.443 6.766 5.138 26.569
3 0x2FFD700 6.766 5.138 26.569 7.593 4.523 26.443 7.611 4.552 26.569
3 0x2FFD700 6.766 5.138 26.569 7.611 4.552 26.569 6.8 5.181 26.688
3 0x2FFD700 6.8 5.181 26.688 7.611 4.552 26.569 7.64 4.599 26.688
3 0x2FFD700 6.8 5.181 26.688 7.64 4.599 26.688 6.846 5.24 26.795
3 0x2FFD700 6.846 5.24 26.795 7.64 4.599 26.688 7.679 4.663 26.795
3 0x2FFD700 6.846 5.24 26.795 7.679 4.663 26.795 6.903 5.313 26.887
3 0x2FFD700 6.903 5.313 26.887 7.679 4.663 26.795 7.727 4.742 26.887
3 0x2FFD700 6.903 5.313 26.887 7.727 4.742 26.887 6.968 5.398 26.962
3 0x2FFD700 6.968 5.398 26.962 7.727 4.742 26.887 7.783 4.833 26.962
3 0x2FFD700 6.968 5.398 26.962 7.783 4.833 26.962 7.041 5.491 27.017
3 0x2FFD700 7.041 5.491 27.017 7.783 4.833 26.962 7.845 4.934 27.017
3 0x2FFD700 7.041 5.491 27.017 7.845 4.934 27.017 7.119 5.591 27.051
3 0x2FFD700 7.119 5.591 27.051 7.845 4.934 27.017 7.912 5.041 27.051
3 0x2FFD700 7.119 5.591 27.051 7.912 5.041 27.051 7.199 5.694 27.063
3 0x2FFD700 7.199 5.694 27.063 7.912 5.041 27.051 7.98 5.152 27.063
3 0x2FFD700 7.199 5.694 27.063 6.482 6.318 27.063 7.119 5.591 27.051
3 0x2FFD700 7.119 5.591 27.051 6.482 6.318 27.063 6.391 6.224 27.051
3 0x2FFD700 7.119 5.591 27.051 6.391 6.224 27.051 7.041 5.491 27.017
3 0x2FFD700 7.041 5.491 27.017 6.391 6.224 27.051 6.303 6.134 27.017
3 0x2FFD700 7.041 5.491 27.017 6.303 6.134 27.017 6.968 5.398 26.962
3 0x2FFD700 6.968 5.398 26.962 6.303 6.134 27.017 6.221 6.049 26.962
3 0x2FFD700 6.968 5.398 26.962 6.221 6.049 26.962 6.903 5.313 26.887
3 0x2FFD700 6.903 5.313 26.887 6.221 6.049 26.962 6.146 5.972 26.887
3 0x2FFD700 6.903 5.313 26.887 6.146 5.972 26.887 6.846 5.24 26.795
3 0x2FFD700 6.846 5.24 26.795 6.146 5.972 26.887 6.082 5.906 26.795
3 0x2FFD700 6.846 5.24 26.795 6.082 5.906 26.795 6.8 5.181 26.688
3 0x2FFD700 6.8 5.181 26.688 6.082 5.906 26.795 6.029 5.852 26.688
3 0x2FFD700 6.8 5.181 26.688 6.029 5.852 26.688 6.766 5.138 26.569
3 0x2FFD700 6.766 5.138 26.569 6.029 5.852 26.688 5.991 5.813 26.569
3 0x2FFD700 6.766 5.138 26.569 5.991 5.813 26.569 6.745 5.111 26.443
3 0x2FFD700 6.745 5.111 26.443 5.991 5.813 26.569 5.967 5.788 26.443
3 0x2FFD700 6.745 5.111 26.443 5.967 5.788 26.443 6.738 5.102 26.313
3 0x2FFD700 6.738 5.102 26.313 5.967 5.788 26.443 5.959 5.78 26.313
3 0x2FFD700 5.268 6.547 26.443 5.26 6.54 26.313 5.967 5.788 26.443
3 0x2FFD700 5.967 5.788 26.443 5.26 6.54 26.313 5.867 5.871 26.313
3 0x2FFD700 5.967 5.788 26.443 5.867 5.871 26.313 5.959 5.78 26.313
3 0x2FFD700 4.648 7.372 26.313 4.912 6.99 26.313 4.658 7.379 26.443
3 0x2FFD700 4.658 7.379 26.443 4.912 6.99 26.313 5.268 6.547 26.443
3 0x2FFD700 4.658 7.379 26.443 5.268 6.547 26.443 4.686 7.397 26.569
3 0x2FFD700 4.686 7.397 26.569 5.268 6.547 26.443 5.295 6.569 26.569
3 0x2FFD700 4.686 7.397 26.569 5.295 6.569 26.569 4.732 7.427 26.688
3 0x2FFD700 4.732 7.427 26.688 5.295 6.569 26.569 5.337 6.604 26.688
3 0x2FFD700 4.732 7.427 26.688 5.337 6.604 26.688 4.795 7.468 26.795
3 0x2FFD700 4.795 7.468 26.795 5.337 6.604 26.688 5.395 6.652 26.795
3 0x2FFD700 4.795 7.468 26.795 5.395 6.652 26.795 4.872 7.519 26.887
3 0x2FFD700 4.872 7.519 26.887 5.395 6.652 26.795 5.466 6.71 26.887
3 0x2FFD700 4.872 7.519 26.887 5.466 6.71 26.887 4.962 7.578 26.962
3 0x2FFD700 4.962 7.578 26.962 5.466 6.71 26.887 5.549 6.779 26.962
3 0x2FFD700 4.962 7.578 26.962 5.549 6.779 26.962 5.061 7.642 27.017
3 0x2FFD700 5.061 7.642 27.017 5.549 6.779 26.962 5.641 6.854 27.017
3 0x2FFD700 5.061 7.642 27.017 5.641 6.854 27.017 5.167 7.711 27.051
3 0x2FFD700 5.167 7.711 27.051 5.641 6.854 27.017 5.738 6.934 27.051
3 0x2FFD700 5.167 7.711 27.051 5.738 6.934 27.051 5.276 7.783 27.063
3 0x2FFD700 5.276 7.783 27.063 5.738 6.934 27.051 5.839 7.017 27.063
3 0x2FFD700 4.132 8.267 26.313 4.143 8.244 26.313 4.142 8.272 26.443
3 0x2FFD700 4.142 8.272 26.443 4.143 8.244 26.313 4.658 7.379 26.443
3 0x2FFD700 4.142 8.272 26.443 4.658 7.379 26.443 4.172 8.287 26.569
3 0x2FFD700 4.172 8.287 26.569 4.658 7.379 26.443 4.686 7.397 26.569
3 0x2FFD700 4.172 8.287 26.569 4.686 7.397 26.569 4.221 8.312 26.688
3 0x2FFD700 4.221 8.312 26.688 4.686 7.397 26.569 4.732 7.427 26.688
3 0x2FFD700 4.221 8.312 26.688 4.732 7.427 26.688 4.288 8.346 26.795
3 0x2FFD700 4.288 8.346 26.795 4.732 7.427 26.688 4.795 7.468 26.795
3 0x2FFD700 4.288 8.346 26.795 4.795 7.468 26.795 4.371 8.388 26.887
3 0x2FFD700 4.371 8.388 26.887 4.795 7.468 26.795 4.872 7.519 26.887
3 0x2FFD700 4.371 8.388 26.887 4.872 7.519 26.887 4.466 8.436 26.962
3 0x2FFD700 4.466 8.436 26.962 4.872 7.519 26.887 4.962 7.578 26.962
3 0x2FFD700 4.466 8.436 26.962 4.962 7.578 26.962 4.572 8.49 27.017
3 0x2FFD700 4.572 8.49 27.017 4.962 7.578 26.962 5.061 7.642 27.017
3 0x2FFD700 4.572 8.49 27.017 5.061 7.642 27.017 4.685 8.547 27.051
3 0x2FFD700 4.685 8.547 27.051 5.061 7.642 27.017 5.167 7.711 27.051
3 0x2FFD700 4.685 8.547 27.051 5.167 7.711 27.051 4.801 8.606 27.063
3 0x2FFD700 4.801 8.606 27.063 5.167 7.711 27.051 5.276 7.783 27.063
3 0x2FFD700 4.801 8.606 27.063 4.419 9.476 27.063 4.685 8.547 27.051
3 0x2FFD700 4.685 8.547 27.051 4.419 9.476 27.063 4.297 9.43 27.051
3 0x2FFD700 4.685 8.547 27.051 4.297 9.43 27.051 4.572 8.49 27.017
3 0x2FFD700 4.572 8.49 27.017 4.297 9.43 27.051 4.179 9.386 27.017
3 0x2FFD700 4.572 8.49 27.017 4.179 9.386 27.017 4.466 8.436 26.962
3 0x2FFD700 4.466 8.436 26.962 4.179 9.386 27.017 4.068 9.344 26.962
3 0x2FFD700 4.466 8.436 26.962 4.068 9.344 26.962 4.371 8.388 26.887
3 0x2FFD700 4.371 8.388 26.887 4.068 9.344 26.962 3.968 9.307 26.887
3 0x2FFD700 4.371 8.388 26.887 3.968 9.307 26.887 4.288 8.346 26.795
3 0x2FFD700 4.288 8.346 26.795 3.968 9.307 26.887 3.881 9.274 26.795
3 0x2FFD700 4.288 8.346 26.795 3.881 9.274 26.795 4.221 8.312 26.688
3 0x2FFD700 4.221 8.312 26.688 3.881 9.274 26.795 3.811 9.248 26.688
3 0x2FFD700 4.221 8.312 26.688 3.811 9.248 26.688 4.172 8.287 26.569
3 0x2FFD700 4.172 8.287 26.569 3.811 9.248 26.688 3.759 9.229 26.569
3 0x2FFD700 4.172 8.287 26.569 3.759 9.229 26.569 4.142 8.272 26.443
3 0x2FFD700 4.142 8.272 26.443 3.759 9.229 26.569 3.727 9.217 26.443
3 0x2FFD700 4.142 8.272 26.443 3.727 9.217 26.443 4.132 8.267 26.313
3 0x2FFD700 4.132 8.267 26.313 3.727 9.217 26.443 3.717 9.213 26.313
3 0x2FFD700 4.419 9.476 27.063 4.135 10.383 27.063 4.297 9.43 27.051
3 0x2FFD700 4.297 9.43 27.051 4.135 10.383 27.063 4.009 10.351 27.051
3 0x2FFD700 4.297 9.43 27.051 4.009 10.351 27.051 4.179 9.386 27.017
3 0x2FFD700 4.179 9.386 27.017 4.009 10.351 27.051 3.887 10.32 27.017
3 0x2FFD700 4.179 9.386 27.017 3.887 10.32 27.017 4.068 9.344 26.962
3 0x2FFD700 4.068 9.344 26.962 3.887 10.32 27.017 3.772 10.291 26.962
3 0x2FFD700 4.068 9.344 26.962 3.772 10.291 26.962 3.968 9.307 26.887
3 0x2FFD700 3.968 9.307 26.887 3.772 10.291 26.962 3.668 10.264 26.887
3 0x2FFD700 3.968 9.307 26.887 3.668 10.264 26.887 3.881 9.274 26.795
3 0x2FFD700 3.881 9.274 26.795 3.668 10.264 26.887 3.578 10.242 26.795
3 0x2FFD700 3.881 9.274 26.795 3.578 10.242 26.795 3.811 9.248 26.688
3 0x2FFD700 3.811 9.248 26.688 3.578 10.242 26.795 3.506 10.223 26.688
3 0x2FFD700 3.811 9.248 26.688 3.506 10.223 26.688 3.759 9.229 26.569
3 0x2FFD700 3.759 9.229 26.569 3.506 10.223 26.688 3.452 10.21 26.569
3 0x2FFD700 3.759 9.229 26.569 3.452 10.21 26.569 3.727 9.217 26.443
3 0x2FFD700 3.727 9.217 26.443 3.452 10.21 26.569 3.419 10.201 26.443
3 0x2FFD700 3.727 9.217 26.443 3.419 10.201 26.443 3.58 9.603 26.313
3 0x2FFD700 3.58 9.603 26.313 3.419 10.201 26.443 3.408 10.199 26.313
3 0x2FFD700 3.21 11.212 26.313 3.237 11.033 26.313 3.222 11.214 26.443
3 0x2FFD700 3.222 11.214 26.443 3.237 11.033 26.313 3.419 10.201 26.443
3 0x2FFD700 3.222 11.214 26.443 3.419 10.201 26.443 3.255 11.219 26.569
3 0x2FFD700 3.255 11.219 26.569 3.419 10.201 26.443 3.452 10.21 26.569
3 0x2FFD700 3.255 11.219 26.569 3.452 10.21 26.569 3.31 11.226 26.688
3 0x2FFD700 3.31 11.226 26.688 3.452 10.21 26.569 3.506 10.223 26.688
3 0x2FFD700 3.31 11.226 26.688 3.506 10.223 26.688 3.384 11.236 26.795
3 0x2FFD700 3.384 11.236 26.795 3.506 10.223 26.688 3.578 10.242 26.795
3 0x2FFD700 3.384 11.236 26.795 3.578 10.242 26.795 3.476 11.249 26.887
3 0x2FFD700 3.476 11.249 26.887 3.578 10.242 26.795 3.668 10.264 26.887
3 0x2FFD700 3.476 11.249 26.887 3.668 10.264 26.887 3.582 11.264 26.962
3 0x2FFD700 3.582 11.264 26.962 3.668 10.264 26.887 3.772 10.291 26.962
3 0x2FFD700 3.582 11.264 26.962 3.772 10.291 26.962 3.699 11.28 27.017
3 0x2FFD700 3.699 11.28 27.017 3.772 10.291 26.962 3.887 10.32 27.017
3 0x2FFD700 3.699 11.28 27.017 3.887 10.32 27.017 3.824 11.297 27.051
3 0x2FFD700 3.824 11.297 27.051 3.887 10.32 27.017 4.009 10.351 27.051
3 0x2FFD700 3.824 11.297 27.051 4.009 10.351 27.051 3.953 11.315 27.063
3 0x2FFD700 3.953 11.315 27.063 4.009 10.351 27.051 4.135 10.383 27.063
3 0x2FFD700 3.953 11.315 27.063 3.875 12.262 27.063 3.824 11.297 27.051
3 0x2FFD700 3.824 11.297 27.051 3.875 12.262 27.063 3.744 12.259 27.051
3 0x2FFD700 3.824 11.297 27.051 3.744 12.259 27.051 3.699 11.28 27.017
3 0x2FFD700 3.699 11.28 27.017 3.744 12.259 27.051 3.618 12.255 27.017
3 0x2FFD700 3.699 11.28 27.017 3.618 12.255 27.017 3.582 11.264 26.962
3 0x2FFD700 3.582 11.264 26.962 3.618 12.255 27.017 3.5 12.252 26.962
3 0x2FFD700 3.582 11.264 26.962 3.5 12.252 26.962 3.476 11.249 26.887
3 0x2FFD700 3.476 11.249 26.887 3.5 12.252 26.962 3.393 12.249 26.887
3 0x2FFD700 3.476 11.249 26.887 3.393 12.249 26.887 3.384 11.236 26.795
3 0x2FFD700 3.384 11.236 26.795 3.393 12.249 26.887 3.3 12.247 26.795
3 0x2FFD700 3.384 11.236 26.795 3.3 12.247 26.795 3.31 11.226 26.688
3 0x2FFD700 3.31 11.226 26.688 3.3 12.247 26.795 3.225 12.244 26.688
3 0x2FFD700 3.31 11.226 26.688 3.225 12.244 26.688 3.255 11.219 26.569
3 0x2FFD700 3.255 11.219 26.569 3.225 12.244 26.688 3.17 12.243 26.569
3 0x2FFD700 3.255 11.219 26.569 3.17 12.243 26.569 3.222 11.214 26.443
3 0x2FFD700 3.222 11.214 26.443 3.17 12.243 26.569 3.136 12.242 26.443
3 0x2FFD700 3.222 11.214 26.443 3.136 12.242 26.443 3.21 11.212 26.313
3 0x2FFD700 3.21 11.212 26.313 3.136 12.242 26.443 3.125 12.242 26.313
3 0x2FFD700 3.165 13.273 26.443 3.153 13.274 26.313 3.136 12.242 26.443
3 0x2FFD700 3.136 12.242 26.443 3.153 13.274 26.313 3.121 12.5 26.313
3 0x2FFD700 3.136 12.242 26.443 3.121 12.5 26.313 3.125 12.242 26.313
3 0x2FFD700 3.295 14.297 26.313 3.237 13.967 26.313 3.306 14.295 26.443
3 0x2FFD700 3.306 14.295 26.443 3.237 13.967 26.313 3.165 13.273 26.443
3 0x2FFD700 3.306 14.295 26.443 3.165 13.273 26.443 3.34 14.289 26.569
3 0x2FFD700 3.34 14.289 26.569 3.165 13.273 26.443 3.198 13.27 26.569
3 0x2FFD700 3.34 14.289 26.569 3.198 13.27 26.569 3.394 14.278 26.688
3 0x2FFD700 3.394 14.278 26.688 3.198 13.27 26.569 3.254 13.266 26.688
3 0x2FFD700 3.394 14.278 26.688 3.254 13.266 26.688 3.468 14.264 26.795
3 0x2FFD700 3.468 14.264 26.795 3.254 13.266 26.688 3.328 13.26 26.795
3 0x2FFD700 3.468 14.264 26.795 3.328 13.26 26.795 3.558 14.246 26.887
3 0x2FFD700 3.558 14.246 26.887 3.328 13.26 26.795 3.42 13.252 26.887
3 0x2FFD700 3.558 14.246 26.887 3.42 13.252 26.887 3.663 14.225 26.962
3 0x2FFD700 3.663 14.225 26.962 3.42 13.252 26.887 3.527 13.243 26.962
3 0x2FFD700 3.663 14.225 26.962 3.527 13.243 26.962 3.78 14.203 27.017
3 0x2FFD700 3.78 14.203 27.017 3.527 13.243 26.962 3.645 13.233 27.017
3 0x2FFD700 3.78 14.203 27.017 3.645 13.233 27.017 3.904 14.179 27.051
3 0x2FFD700 3.904 14.179 27.051 3.645 13.233 27.017 3.771 13.223 27.051
3 0x2FFD700 3.904 14.179 27.051 3.771 13.223 27.051 4.031 14.154 27.063
3 0x2FFD700 4.031 14.154 27.063 3.771 13.223 27.051 3.901 13.212 27.063
3 0x2FFD700 4.031 14.154 27.063 4.265 15.075 27.063 3.904 14.179 27.051
3 0x2FFD700 3.904 14.179 27.051 4.265 15.075 27.063 4.14 15.114 27.051
3 0x2FFD700 3.904 14.179 27.051 4.14 15.114 27.051 3.78 14.203 27.017
3 0x2FFD700 3.78 14.203 27.017 4.14 15.114 27.051 4.02 15.151 27.017
3 0x2FFD700 3.78 14.203 27.017 4.02 15.151 27.017 3.663 14.225 26.962
3 0x2FFD700 3.663 14.225 26.962 4.02 15.151 27.017 3.907 15.187 26.962
3 0x2FFD700 3.663 14.225 26.962 3.907 15.187 26.962 3.558 14.246 26.887
3 0x2FFD700 3.558 14.246 26.887 3.907 15.187 26.962 3.805 15.219 26.887
3 0x2FFD700 3.558 14.246 26.887 3.805 15.219 26.887 3.468 14.264 26.795
3 0x2FFD700 3.468 14.264 26.795 3.805 15.219 26.887 3.716 15.246 26.795
3 0x2FFD700 3.468 14.264 26.795 3.716 15.246 26.795 3.394 14.278 26.688
3 0x2FFD700 3.394 14.278 26.688 3.716 15.246 26.795 3.645 15.269 26.688
3 0x2FFD700 3.394 14.278 26.688 3.645 15.269 26.688 3.34 14.289 26.569
3 0x2FFD700 3.34 14.289 26.569 3.645 15.269 26.688 3.592 15.285 26.569
3 0x2FFD700 3.34 14.289 26.569 3.592 15.285 26.569 3.306 14.295 26.443
3 0x2FFD700 3.306 14.295 26.443 3.592 15.285 26.569 3.56 15.295 26.443
3 0x2FFD700 3.306 14.295 26.443 3.56 15.295 26.443 3.295 14.297 26.313
3 0x2FFD700 3.295 14.297 26.313 3.56 15.295 26.443 3.549 15.299 26.313
3 0x2FFD700 3.921 16.261 26.443 3.911 16.266 26.313 3.56 15.295 26.443
3 0x2FFD700 3.56 15.295 26.443 3.911 16.266 26.313 3.58 15.397 26.313
3 0x2FFD700 3.56 15.295 26.443 3.58 15.397 26.313 3.549 15.299 26.313
3 0x2FFD700 4.377 17.188 26.313 4.143 16.756 26.313 4.387 17.182 26.443
3 0x2FFD700 4.387 17.182 26.443 4.143 16.756 26.313 3.921 16.261 26.443
3 0x2FFD700 4.387 17.182 26.443 3.921 16.261 26.443 4.417 17.165 26.569
3 0x2FFD700 4.417 17.165 26.569 3.921 16.261 26.443 3.952 16.248 26.569
3 0x2FFD700 4.417 17.165 26.569 3.952 16.248 26.569 4.464 17.137 26.688
3 0x2FFD700 4.464 17.137 26.688 3.952 16.248 26.569 4.003 16.226 26.688
3 0x2FFD700 4.464 17.137 26.688 4.003 16.226 26.688 4.529 17.1 26.795
3 0x2FFD700 4.529 17.1 26.795 4.003 16.226 26.688 4.072 16.195 26.795
3 0x2FFD700 4.529 17.1 26.795 4.072 16.195 26.795 4.609 17.054 26.887
3 0x2FFD700 4.609 17.054 26.887 4.072 16.195 26.795 4.156 16.158 26.887
3 0x2FFD700 4.609 17.054 26.887 4.156 16.158 26.887 4.702 17 26.962
3 0x2FFD700 4.702 17 26.962 4.156 16.158 26.887 4.254 16.115 26.962
3 0x2FFD700 4.702 17 26.962 4.254 16.115 26.962 4.805 16.941 27.017
3 0x2FFD700 4.805 16.941 27.017 4.254 16.115 26.962 4.363 16.068 27.017
3 0x2FFD700 4.805 16.941 27.017 4.363 16.068 27.017 4.914 16.878 27.051
3 0x2FFD700 4.914 16.878 27.051 4.363 16.068 27.017 4.479 16.017 27.051
3 0x2FFD700 4.914 16.878 27.051 4.479 16.017 27.051 5.027 16.813 27.063
3 0x2FFD700 5.027 16.813 27.063 4.479 16.017 27.051 4.598 15.965 27.063
3 0x2FFD700 4.942 18.052 26.313 4.912 18.011 26.313 4.952 18.046 26.443
3 0x2FFD700 4.952 18.046 26.443 4.912 18.011 26.313 4.387 17.182 26.443
3 0x2FFD700 4.952 18.046 26.443 4.387 17.182 26.443 4.979 18.025 26.569
3 0x2FFD700 4.979 18.025 26.569 4.387 17.182 26.443 4.417 17.165 26.569
3 0x2FFD700 4.979 18.025 26.569 4.417 17.165 26.569 5.023 17.993 26.688
3 0x2FFD700 5.023 17.993 26.688 4.417 17.165 26.569 4.464 17.137 26.688
3 0x2FFD700 5.023 17.993 26.688 4.464 17.137 26.688 5.084 17.948 26.795
3 0x2FFD700 5.084 17.948 26.795 4.464 17.137 26.688 4.529 17.1 26.795
3 0x2FFD700 5.084 17.948 26.795 4.529 17.1 26.795 5.158 17.894 26.887
3 0x2FFD700 5.158 17.894 26.887 4.529 17.1 26.795 4.609 17.054 26.887
3 0x2FFD700 5.158 17.894 26.887 4.609 17.054 26.887 5.245 17.83 26.962
3 0x2FFD700 5.245 17.83 26.962 4.609 17.054 26.887 4.702 17 26.962
3 0x2FFD700 5.245 17.83 26.962 4.702 17 26.962 5.34 17.76 27.017
3 0x2FFD700 5.34 17.76 27.017 4.702 17 26.962 4.805 16.941 27.017
3 0x2FFD700 5.34 17.76 27.017 4.805 16.941 27.017 5.442 17.685 27.051
3 0x2FFD700 5.442 17.685 27.051 4.805 16.941 27.017 4.914 16.878 27.051
