3 0x244D62C 96.899 11.25 61.07 97.023 2 61.034 96.899 2 61.07
3 0x244D62C 96.899 11.25 61.07 96.899 2 61.07 96.772 11.25 61.085
3 0x244D62C 96.772 11.25 61.085 96.899 2 61.07 96.772 2 61.085
3 0x244D62C 96.772 11.25 61.085 96.772 2 61.085 96.644 11.25 61.077
3 0x244D62C 96.644 11.25 61.077 96.772 2 61.085 96.644 2 61.077
3 0x244D62C 96.644 11.25 61.077 96.644 2 61.077 96.519 11.25 61.048
3 0x244D62C 96.519 11.25 61.048 96.644 2 61.077 96.519 2 61.048
3 0x244D62C 96.519 11.25 61.048 96.519 2 61.048 96.401 11.25 60.999
3 0x244D62C 96.401 11.25 60.999 96.519 2 61.048 96.401 2 60.999
3 0x244D62C 96.401 11.25 60.999 96.401 2 60.999 96.293 11.25 60.929
3 0x244D62C 96.293 11.25 60.929 96.401 2 60.999 96.293 2 60.929
3 0x244D62C 96.293 11.25 60.929 96.293 2 60.929 96.198 11.25 60.843
3 0x244D62C 96.198 11.25 60.843 96.293 2 60.929 96.198 2 60.843
3 0x244D62C 96.198 11.25 60.843 96.198 2 60.843 96.12 11.25 60.741
3 0x244D62C 96.12 11.25 60.741 96.198 2 60.843 96.12 2 60.741
3 0x244D62C 96.12 11.25 60.741 96.12 2 60.741 96.06 11.25 60.628
3 0x244D62C 96.06 11.25 60.628 96.12 2 60.741 96.06 2 60.628
3 0x244D62C 96.06 11.25 60.628 96.06 2 60.628 96.02 11.25 60.506
3 0x244D62C 96.02 11.25 60.506 96.06 2 60.628 96.02 2 60.506
3 0x244D62C 97.5 2 64.665 97.5 11.25 64.665 97.489 2 64.537
3 0x244D62C 97.489 2 64.537 97.5 11.25 64.665 97.489 11.25 64.537
3 0x244D62C 97.489 2 64.537 97.489 11.25 64.537 97.456 2 64.413
3 0x244D62C 97.456 2 64.413 97.489 11.25 64.537 97.456 11.25 64.413
3 0x244D62C 97.456 2 64.413 97.456 11.25 64.413 97.403 2 64.296
3 0x244D62C 97.403 2 64.296 97.456 11.25 64.413 97.403 11.25 64.296
3 0x244D62C 97.403 2 64.296 97.403 11.25 64.296 97.331 2 64.191
3 0x244D62C 97.331 2 64.191 97.403 11.25 64.296 97.331 11.25 64.191
3 0x244D62C 97.331 2 64.191 97.331 11.25 64.191 97.241 2 64.098
3 0x244D62C 97.241 2 64.098 97.331 11.25 64.191 97.241 11.25 64.098
3 0x244D62C 97.241 2 64.098 97.241 11.25 64.098 97.138 2 64.023
3 0x244D62C 97.138 2 64.023 97.241 11.25 64.098 97.138 11.25 64.023
3 0x244D62C 97.138 2 64.023 97.138 11.25 64.023 97.023 2 63.966
3 0x244D62C 97.023 2 63.966 97.138 11.25 64.023 97.023 11.25 63.966
3 0x244D62C 97.023 2 63.966 97.023 11.25 63.966 96.899 2 63.93
3 0x244D62C 96.899 2 63.93 97.023 11.25 63.966 96.899 11.25 63.93
3 0x244D62C 96.899 2 63.93 96.899 11.25 63.93 96.772 2 63.915
3 0x244D62C 96.772 2 63.915 96.899 11.25 63.93 96.772 11.25 63.915
3 0x244D62C 96.772 2 63.915 96.772 11.25 63.915 96.644 2 63.923
3 0x244D62C 96.644 2 63.923 96.772 11.25 63.915 96.644 11.25 63.923
3 0x244D62C 96.644 2 63.923 96.644 11.25 63.923 96.519 2 63.952
3 0x244D62C 96.519 2 63.952 96.644 11.25 63.923 96.519 11.25 63.952
3 0x244D62C 96.519 2 63.952 96.519 11.25 63.952 96.401 2 64.001
3 0x244D62C 96.401 2 64.001 96.519 11.25 63.952 96.401 11.25 64.001
3 0x244D62C 96.401 2 64.001 96.401 11.25 64.001 96.293 2 64.071
3 0x244D62C 96.293 2 64.071 96.401 11.25 64.001 96.293 11.25 64.071
3 0x244D62C 96.293 2 64.071 96.293 11.25 64.071 96.198 2 64.157
3 0x244D62C 96.198 2 64.157 96.293 11.25 64.071 96.198 11.25 64.157
3 0x244D62C 96.198 2 64.157 96.198 11.25 64.157 96.12 2 64.259
3 0x244D62C 96.12 2 64.259 96.198 11.25 64.157 96.12 11.25 64.259
3 0x244D62C 96.12 2 64.259 96.12 11.25 64.259 96.06 2 64.372
3 0x244D62C 96.06 2 64.372 96.12 11.25 64.259 96.06 11.25 64.372
3 0x244D62C 96.06 2 64.372 96.06 11.25 64.372 96.02 2 64.494
3 0x244D62C 96.02 2 64.494 96.06 11.25 64.372 96.02 11.25 64.494
3 0x244D62C 97.5 13.75 64.665 97.5 23 64.665 97.489 13.75 64.537
3 0x244D62C 97.489 13.75 64.537 97.5 23 64.665 97.489 23 64.537
3 0x244D62C 97.489 13.75 64.537 97.489 23 64.537 97.456 13.75 64.413
3 0x244D62C 97.456 13.75 64.413 97.489 23 64.537 97.456 23 64.413
3 0x244D62C 97.456 13.75 64.413 97.456 23 64.413 97.403 13.75 64.296
3 0x244D62C 97.403 13.75 64.296 97.456 23 64.413 97.403 23 64.296
3 0x244D62C 97.403 13.75 64.296 97.403 23 64.296 97.331 13.75 64.191
3 0x244D62C 97.331 13.75 64.191 97.403 23 64.296 97.331 23 64.191
3 0x244D62C 97.331 13.75 64.191 97.331 23 64.191 97.241 13.75 64.098
3 0x244D62C 97.241 13.75 64.098 97.331 23 64.191 97.241 23 64.098
3 0x244D62C 97.241 13.75 64.098 97.241 23 64.098 97.138 13.75 64.023
3 0x244D62C 97.138 13.75 64.023 97.241 23 64.098 97.138 23 64.023
3 0x244D62C 97.138 13.75 64.023 97.138 23 64.023 97.023 13.75 63.966
3 0x244D62C 97.023 13.75 63.966 97.138 23 64.023 97.023 23 63.966
3 0x244D62C 97.023 13.75 63.966 97.023 23 63.966 96.899 13.75 63.93
3 0x244D62C 96.899 13.75 63.93 97.023 23 63.966 96.899 23 63.93
3 0x244D62C 96.899 13.75 63.93 96.899 23 63.93 96.772 13.75 63.915
3 0x244D62C 96.772 13.75 63.915 96.899 23 63.93 96.772 23 63.915
3 0x244D62C 96.772 13.75 63.915 96.772 23 63.915 96.644 13.75 63.923
3 0x244D62C 96.644 13.75 63.923 96.772 23 63.915 96.644 23 63.923
3 0x244D62C 96.644 13.75 63.923 96.644 23 63.923 96.519 13.75 63.952
3 0x244D62C 96.519 13.75 63.952 96.644 23 63.923 96.519 23 63.952
3 0x244D62C 96.519 13.75 63.952 96.519 23 63.952 96.401 13.75 64.001
3 0x244D62C 96.401 13.75 64.001 96.519 23 63.952 96.401 23 64.001
3 0x244D62C 96.401 13.75 64.001 96.401 23 64.001 96.293 13.75 64.071
3 0x244D62C 96.293 13.75 64.071 96.401 23 64.001 96.293 23 64.071
3 0x244D62C 96.293 13.75 64.071 96.293 23 64.071 96.198 13.75 64.157
3 0x244D62C 96.198 13.75 64.157 96.293 23 64.071 96.198 23 64.157
3 0x244D62C 96.198 13.75 64.157 96.198 23 64.157 96.12 13.75 64.259
3 0x244D62C 96.12 13.75 64.259 96.198 23 64.157 96.12 23 64.259
3 0x244D62C 96.12 13.75 64.259 96.12 23 64.259 96.06 13.75 64.372
3 0x244D62C 96.06 13.75 64.372 96.12 23 64.259 96.06 23 64.372
3 0x244D62C 96.06 13.75 64.372 96.06 23 64.372 96.02 13.75 64.494
3 0x244D62C 96.02 13.75 64.494 96.06 23 64.372 96.02 23 64.494
3 0x244D62C 97.5 23 60.335 97.5 13.75 60.335 97.489 23 60.463
3 0x244D62C 97.489 23 60.463 97.5 13.75 60.335 97.489 13.75 60.463
3 0x244D62C 97.489 23 60.463 97.489 13.75 60.463 97.456 23 60.587
3 0x244D62C 97.456 23 60.587 97.489 13.75 60.463 97.456 13.75 60.587
3 0x244D62C 97.456 23 60.587 97.456 13.75 60.587 97.403 23 60.704
3 0x244D62C 97.403 23 60.704 97.456 13.75 60.587 97.403 13.75 60.704
3 0x244D62C 97.403 23 60.704 97.403 13.75 60.704 97.331 23 60.81
3 0x244D62C 97.331 23 60.81 97.403 13.75 60.704 97.331 13.75 60.81
3 0x244D62C 97.331 23 60.81 97.331 13.75 60.81 97.241 23 60.902
3 0x244D62C 97.241 23 60.902 97.331 13.75 60.81 97.241 13.75 60.902
3 0x244D62C 97.241 23 60.902 97.241 13.75 60.902 97.138 23 60.977
3 0x244D62C 97.138 23 60.977 97.241 13.75 60.902 97.138 13.75 60.977
3 0x244D62C 97.138 23 60.977 97.138 13.75 60.977 97.023 23 61.034
3 0x244D62C 97.023 23 61.034 97.138 13.75 60.977 97.023 13.75 61.034
3 0x244D62C 97.023 23 61.034 97.023 13.75 61.034 96.899 23 61.07
3 0x244D62C 96.899 23 61.07 97.023 13.75 61.034 96.899 13.75 61.07
3 0x244D62C 96.899 23 61.07 96.899 13.75 61.07 96.772 23 61.085
3 0x244D62C 96.772 23 61.085 96.899 13.75 61.07 96.772 13.75 61.085
3 0x244D62C 96.772 23 61.085 96.772 13.75 61.085 96.644 23 61.077
3 0x244D62C 96.644 23 61.077 96.772 13.75 61.085 96.644 13.75 61.077
3 0x244D62C 96.644 23 61.077 96.644 13.75 61.077 96.519 23 61.048
3 0x244D62C 96.519 23 61.048 96.644 13.75 61.077 96.519 13.75 61.048
3 0x244D62C 96.519 23 61.048 96.519 13.75 61.048 96.401 23 60.999
3 0x244D62C 96.401 23 60.999 96.519 13.75 61.048 96.401 13.75 60.999
3 0x244D62C 96.401 23 60.999 96.401 13.75 60.999 96.293 23 60.929
3 0x244D62C 96.293 23 60.929 96.401 13.75 60.999 96.293 13.75 60.929
3 0x244D62C 96.293 23 60.929 96.293 13.75 60.929 96.198 23 60.843
3 0x244D62C 96.198 23 60.843 96.293 13.75 60.929 96.198 13.75 60.843
3 0x244D62C 96.198 23 60.843 96.198 13.75 60.843 96.12 23 60.741
3 0x244D62C 96.12 23 60.741 96.198 13.75 60.843 96.12 13.75 60.741
3 0x244D62C 96.12 23 60.741 96.12 13.75 60.741 96.06 23 60.628
3 0x244D62C 96.06 23 60.628 96.12 13.75 60.741 96.06 13.75 60.628
3 0x244D62C 96.06 23 60.628 96.06 13.75 60.628 96.02 23 60.506
3 0x244D62C 96.02 23 60.506 96.06 13.75 60.628 96.02 13.75 60.506
3 0x244D62C 89.342 13.75 53.946 89.342 23 53.946 90.692 23 54.353
3 0x244D62C 89.342 13.75 53.946 90.692 23 54.353 90.692 13.75 54.353
3 0x244D62C 90.692 13.75 54.353 90.692 23 54.353 91.958 23 54.971
3 0x244D62C 90.692 13.75 54.353 91.958 23 54.971 91.958 13.75 54.971
3 0x244D62C 91.958 13.75 54.971 91.958 23 54.971 93.109 23 55.784
3 0x244D62C 91.958 13.75 54.971 93.109 23 55.784 93.109 13.75 55.784
3 0x244D62C 93.109 13.75 55.784 93.109 23 55.784 94.115 23 56.772
3 0x244D62C 93.109 13.75 55.784 94.115 23 56.772 94.115 13.75 56.772
3 0x244D62C 94.115 13.75 56.772 94.115 23 56.772 94.949 23 57.908
3 0x244D62C 94.115 13.75 56.772 94.949 23 57.908 94.949 13.75 57.908
3 0x244D62C 94.949 13.75 57.908 94.949 23 57.908 95.589 23 59.164
3 0x244D62C 94.949 13.75 57.908 95.589 23 59.164 95.589 13.75 59.164
3 0x244D62C 95.589 13.75 59.164 95.589 23 59.164 96.02 23 60.506
3 0x244D62C 95.589 13.75 59.164 96.02 23 60.506 96.02 13.75 60.506
3 0x244D62C 77 2 63.75 77 11.25 63.75 76.87 2 63.761
3 0x244D62C 76.87 2 63.761 77 11.25 63.75 76.87 11.25 63.761
3 0x244D62C 76.87 2 63.761 76.87 11.25 63.761 76.744 2 63.795
3 0x244D62C 76.744 2 63.795 76.87 11.25 63.761 76.744 11.25 63.795
3 0x244D62C 76.744 2 63.795 76.744 11.25 63.795 76.625 2 63.851
3 0x244D62C 76.625 2 63.851 76.744 11.25 63.795 76.625 11.25 63.851
3 0x244D62C 76.625 2 63.851 76.625 11.25 63.851 76.518 2 63.926
3 0x244D62C 76.518 2 63.926 76.625 11.25 63.851 76.518 11.25 63.926
3 0x244D62C 76.518 2 63.926 76.518 11.25 63.926 76.426 2 64.018
3 0x244D62C 76.426 2 64.018 76.518 11.25 63.926 76.426 11.25 64.018
3 0x244D62C 76.426 2 64.018 76.426 11.25 64.018 76.351 2 64.125
3 0x244D62C 76.351 2 64.125 76.426 11.25 64.018 76.351 11.25 64.125
3 0x244D62C 76.351 2 64.125 76.351 11.25 64.125 76.295 2 64.244
3 0x244D62C 76.295 2 64.244 76.351 11.25 64.125 76.295 11.25 64.244
3 0x244D62C 76.295 2 64.244 76.295 11.25 64.244 76.261 2 64.37
3 0x244D62C 76.261 2 64.37 76.295 11.25 64.244 76.261 11.25 64.37
3 0x244D62C 76.261 2 64.37 76.261 11.25 64.37 76.25 2 64.5
3 0x244D62C 76.25 2 64.5 76.261 11.25 64.37 76.25 11.25 64.5
3 0x244D62C 77 11.25 61.25 77 2 61.25 76.87 11.25 61.239
3 0x244D62C 76.87 11.25 61.239 77 2 61.25 76.87 2 61.239
3 0x244D62C 76.87 11.25 61.239 76.87 2 61.239 76.744 11.25 61.205
3 0x244D62C 76.744 11.25 61.205 76.87 2 61.239 76.744 2 61.205
3 0x244D62C 76.744 11.25 61.205 76.744 2 61.205 76.625 11.25 61.15
3 0x244D62C 76.625 11.25 61.15 76.744 2 61.205 76.625 2 61.15
3 0x244D62C 76.625 11.25 61.15 76.625 2 61.15 76.518 11.25 61.075
3 0x244D62C 76.518 11.25 61.075 76.625 2 61.15 76.518 2 61.075
3 0x244D62C 76.518 11.25 61.075 76.518 2 61.075 76.426 11.25 60.982
3 0x244D62C 76.426 11.25 60.982 76.518 2 61.075 76.426 2 60.982
3 0x244D62C 76.426 11.25 60.982 76.426 2 60.982 76.351 11.25 60.875
3 0x244D62C 76.351 11.25 60.875 76.426 2 60.982 76.351 2 60.875
3 0x244D62C 76.351 11.25 60.875 76.351 2 60.875 76.295 11.25 60.757
3 0x244D62C 76.295 11.25 60.757 76.351 2 60.875 76.295 2 60.757
3 0x244D62C 76.295 11.25 60.757 76.295 2 60.757 76.261 11.25 60.63
3 0x244D62C 76.261 11.25 60.63 76.295 2 60.757 76.261 2 60.63
3 0x244D62C 76.261 11.25 60.63 76.261 2 60.63 76.25 11.25 60.5
3 0x244D62C 76.25 11.25 60.5 76.261 2 60.63 76.25 2 60.5
3 0x244D62C 78.213 11.25 61.25 78.213 2 61.25 77 11.25 61.25
3 0x244D62C 77 11.25 61.25 78.213 2 61.25 77 2 61.25
3 0x244D62C 77 13.75 63.75 77 23 63.75 76.87 13.75 63.761
3 0x244D62C 76.87 13.75 63.761 77 23 63.75 76.87 23 63.761
3 0x244D62C 76.87 13.75 63.761 76.87 23 63.761 76.744 13.75 63.795
3 0x244D62C 76.744 13.75 63.795 76.87 23 63.761 76.744 23 63.795
3 0x244D62C 76.744 13.75 63.795 76.744 23 63.795 76.625 13.75 63.851
3 0x244D62C 76.625 13.75 63.851 76.744 23 63.795 76.625 23 63.851
3 0x244D62C 76.625 13.75 63.851 76.625 23 63.851 76.518 13.75 63.926
3 0x244D62C 76.518 13.75 63.926 76.625 23 63.851 76.518 23 63.926
3 0x244D62C 76.518 13.75 63.926 76.518 23 63.926 76.426 13.75 64.018
3 0x244D62C 76.426 13.75 64.018 76.518 23 63.926 76.426 23 64.018
3 0x244D62C 76.426 13.75 64.018 76.426 23 64.018 76.351 13.75 64.125
3 0x244D62C 76.351 13.75 64.125 76.426 23 64.018 76.351 23 64.125
3 0x244D62C 76.351 13.75 64.125 76.351 23 64.125 76.295 13.75 64.244
3 0x244D62C 76.295 13.75 64.244 76.351 23 64.125 76.295 23 64.244
3 0x244D62C 76.295 13.75 64.244 76.295 23 64.244 76.261 13.75 64.37
3 0x244D62C 76.261 13.75 64.37 76.295 23 64.244 76.261 23 64.37
3 0x244D62C 76.261 13.75 64.37 76.261 23 64.37 76.25 13.75 64.5
3 0x244D62C 76.25 13.75 64.5 76.261 23 64.37 76.25 23 64.5
3 0x244D62C 77 23 61.25 77 13.75 61.25 76.87 23 61.239
3 0x244D62C 76.87 23 61.239 77 13.75 61.25 76.87 13.75 61.239
3 0x244D62C 76.87 23 61.239 76.87 13.75 61.239 76.744 23 61.205
3 0x244D62C 76.744 23 61.205 76.87 13.75 61.239 76.744 13.75 61.205
3 0x244D62C 76.744 23 61.205 76.744 13.75 61.205 76.625 23 61.15
3 0x244D62C 76.625 23 61.15 76.744 13.75 61.205 76.625 13.75 61.15
3 0x244D62C 76.625 23 61.15 76.625 13.75 61.15 76.518 23 61.075
3 0x244D62C 76.518 23 61.075 76.625 13.75 61.15 76.518 13.75 61.075
3 0x244D62C 76.518 23 61.075 76.518 13.75 61.075 76.426 23 60.982
3 0x244D62C 76.426 23 60.982 76.518 13.75 61.075 76.426 13.75 60.982
3 0x244D62C 76.426 23 60.982 76.426 13.75 60.982 76.351 23 60.875
3 0x244D62C 76.351 23 60.875 76.426 13.75 60.982 76.351 13.75 60.875
3 0x244D62C 76.351 23 60.875 76.351 13.75 60.875 76.295 23 60.757
3 0x244D62C 76.295 23 60.757 76.351 13.75 60.875 76.295 13.75 60.757
3 0x244D62C 76.295 23 60.757 76.295 13.75 60.757 76.261 23 60.63
3 0x244D62C 76.261 23 60.63 76.295 13.75 60.757 76.261 13.75 60.63
3 0x244D62C 76.261 23 60.63 76.261 13.75 60.63 76.25 23 60.5
3 0x244D62C 76.25 23 60.5 76.261 13.75 60.63 76.25 13.75 60.5
3 0x244D62C 96.02 2 64.494 96.02 11.25 64.494 95.589 11.25 65.836
3 0x244D62C 96.02 2 64.494 95.589 11.25 65.836 95.589 2 65.836
3 0x244D62C 95.589 2 65.836 95.589 11.25 65.836 94.949 11.25 67.092
3 0x244D62C 95.589 2 65.836 94.949 11.25 67.092 94.949 2 67.092
3 0x244D62C 94.949 2 67.092 94.949 11.25 67.092 94.115 11.25 68.228
3 0x244D62C 94.949 2 67.092 94.115 11.25 68.228 94.115 2 68.228
3 0x244D62C 94.115 2 68.228 94.115 11.25 68.228 93.109 11.25 69.216
3 0x244D62C 94.115 2 68.228 93.109 11.25 69.216 93.109 2 69.216
3 0x244D62C 93.109 2 69.216 93.109 11.25 69.216 91.958 11.25 70.029
3 0x244D62C 93.109 2 69.216 91.958 11.25 70.029 91.958 2 70.029
3 0x244D62C 91.958 2 70.029 91.958 11.25 70.029 90.692 11.25 70.647
3 0x244D62C 91.958 2 70.029 90.692 11.25 70.647 90.692 2 70.647
3 0x244D62C 90.692 2 70.647 90.692 11.25 70.647 89.342 11.25 71.054
3 0x244D62C 90.692 2 70.647 89.342 11.25 71.054 89.342 2 71.054
3 0x244D62C 89.342 2 71.054 89.342 11.25 71.054 89.22 2 71.091
3 0x244D62C 89.22 2 71.091 89.342 11.25 71.054 89.22 11.25 71.091
3 0x244D62C 89.22 2 71.091 89.22 11.25 71.091 89.107 2 71.148
3 0x244D62C 89.107 2 71.148 89.22 11.25 71.091 89.107 11.25 71.148
3 0x244D62C 89.107 2 71.148 89.107 11.25 71.148 89.005 2 71.224
3 0x244D62C 89.005 2 71.224 89.107 11.25 71.148 89.005 11.25 71.224
3 0x244D62C 89.005 2 71.224 89.005 11.25 71.224 88.917 2 71.316
3 0x244D62C 88.917 2 71.316 89.005 11.25 71.224 88.917 11.25 71.316
3 0x244D62C 88.917 2 71.316 88.917 11.25 71.316 88.845 2 71.421
3 0x244D62C 88.845 2 71.421 88.917 11.25 71.316 88.845 11.25 71.421
3 0x244D62C 88.845 2 71.421 88.845 11.25 71.421 88.793 2 71.537
3 0x244D62C 88.793 2 71.537 88.845 11.25 71.421 88.793 11.25 71.537
3 0x244D62C 88.793 2 71.537 88.793 11.25 71.537 88.761 2 71.66
3 0x244D62C 88.761 2 71.66 88.793 11.25 71.537 88.761 11.25 71.66
3 0x244D62C 88.761 2 71.66 88.761 11.25 71.66 88.75 2 71.787
3 0x244D62C 88.75 2 71.787 88.761 11.25 71.66 88.75 11.25 71.787
3 0x244D62C 78.946 2 64.342 78.946 11.25 64.342 78.909 2 64.22
3 0x244D62C 78.909 2 64.22 78.946 11.25 64.342 78.909 11.25 64.22
3 0x244D62C 78.909 2 64.22 78.909 11.25 64.22 78.852 2 64.107
3 0x244D62C 78.852 2 64.107 78.909 11.25 64.22 78.852 11.25 64.107
3 0x244D62C 78.852 2 64.107 78.852 11.25 64.107 78.776 2 64.005
3 0x244D62C 78.776 2 64.005 78.852 11.25 64.107 78.776 11.25 64.005
3 0x244D62C 78.776 2 64.005 78.776 11.25 64.005 78.684 2 63.917
3 0x244D62C 78.684 2 63.917 78.776 11.25 64.005 78.684 11.25 63.917
3 0x244D62C 78.684 2 63.917 78.684 11.25 63.917 78.579 2 63.845
3 0x244D62C 78.579 2 63.845 78.684 11.25 63.917 78.579 11.25 63.845
3 0x244D62C 78.579 2 63.845 78.579 11.25 63.845 78.463 2 63.793
3 0x244D62C 78.463 2 63.793 78.579 11.25 63.845 78.463 11.25 63.793
3 0x244D62C 78.463 2 63.793 78.463 11.25 63.793 78.34 2 63.761
3 0x244D62C 78.34 2 63.761 78.463 11.25 63.793 78.34 11.25 63.761
3 0x244D62C 78.34 2 63.761 78.34 11.25 63.761 78.213 2 63.75
3 0x244D62C 78.213 2 63.75 78.34 11.25 63.761 78.213 11.25 63.75
3 0x244D62C 85.658 2 71.054 85.658 11.25 71.054 84.288 11.25 70.639
3 0x244D62C 85.658 2 71.054 84.288 11.25 70.639 84.288 2 70.639
3 0x244D62C 84.288 2 70.639 84.288 11.25 70.639 83.004 11.25 70.006
3 0x244D62C 84.288 2 70.639 83.004 11.25 70.006 83.004 2 70.006
3 0x244D62C 83.004 2 70.006 83.004 11.25 70.006 81.84 11.25 69.173
3 0x244D62C 83.004 2 70.006 81.84 11.25 69.173 81.84 2 69.173
3 0x244D62C 81.84 2 69.173 81.84 11.25 69.173 80.827 11.25 68.16
3 0x244D62C 81.84 2 69.173 80.827 11.25 68.16 80.827 2 68.16
3 0x244D62C 80.827 2 68.16 80.827 11.25 68.16 79.994 11.25 66.997
3 0x244D62C 80.827 2 68.16 79.994 11.25 66.997 79.994 2 66.997
3 0x244D62C 79.994 2 66.997 79.994 11.25 66.997 79.361 11.25 65.712
3 0x244D62C 79.994 2 66.997 79.361 11.25 65.712 79.361 2 65.712
3 0x244D62C 79.361 2 65.712 79.361 11.25 65.712 78.946 11.25 64.342
3 0x244D62C 79.361 2 65.712 78.946 11.25 64.342 78.946 2 64.342
3 0x244D62C 86.25 2 71.787 86.25 11.25 71.787 86.239 2 71.66
3 0x244D62C 86.239 2 71.66 86.25 11.25 71.787 86.239 11.25 71.66
3 0x244D62C 86.239 2 71.66 86.239 11.25 71.66 86.207 2 71.537
3 0x244D62C 86.207 2 71.537 86.239 11.25 71.66 86.207 11.25 71.537
3 0x244D62C 86.207 2 71.537 86.207 11.25 71.537 86.155 2 71.421
3 0x244D62C 86.155 2 71.421 86.207 11.25 71.537 86.155 11.25 71.421
3 0x244D62C 86.155 2 71.421 86.155 11.25 71.421 86.084 2 71.316
3 0x244D62C 86.084 2 71.316 86.155 11.25 71.421 86.084 11.25 71.316
3 0x244D62C 86.084 2 71.316 86.084 11.25 71.316 85.995 2 71.224
3 0x244D62C 85.995 2 71.224 86.084 11.25 71.316 85.995 11.25 71.224
3 0x244D62C 85.995 2 71.224 85.995 11.25 71.224 85.893 2 71.148
3 0x244D62C 85.893 2 71.148 85.995 11.25 71.224 85.893 11.25 71.148
3 0x244D62C 85.893 2 71.148 85.893 11.25 71.148 85.78 2 71.091
3 0x244D62C 85.78 2 71.091 85.893 11.25 71.148 85.78 11.25 71.091
3 0x244D62C 85.78 2 71.091 85.78 11.25 71.091 85.658 2 71.054
3 0x244D62C 85.658 2 71.054 85.78 11.25 71.091 85.658 11.25 71.054
3 0x244D62C 78.213 2 61.25 78.213 11.25 61.25 78.34 2 61.239
3 0x244D62C 78.34 2 61.239 78.213 11.25 61.25 78.34 11.25 61.239
3 0x244D62C 78.34 2 61.239 78.34 11.25 61.239 78.463 2 61.207
3 0x244D62C 78.463 2 61.207 78.34 11.25 61.239 78.463 11.25 61.207
3 0x244D62C 78.463 2 61.207 78.463 11.25 61.207 78.579 2 61.155
3 0x244D62C 78.579 2 61.155 78.463 11.25 61.207 78.579 11.25 61.155
3 0x244D62C 78.579 2 61.155 78.579 11.25 61.155 78.684 2 61.084
3 0x244D62C 78.684 2 61.084 78.579 11.25 61.155 78.684 11.25 61.084
3 0x244D62C 78.684 2 61.084 78.684 11.25 61.084 78.776 2 60.995
3 0x244D62C 78.776 2 60.995 78.684 11.25 61.084 78.776 11.25 60.995
3 0x244D62C 78.776 2 60.995 78.776 11.25 60.995 78.852 2 60.893
3 0x244D62C 78.852 2 60.893 78.776 11.25 60.995 78.852 11.25 60.893
3 0x244D62C 78.852 2 60.893 78.852 11.25 60.893 78.909 2 60.78
3 0x244D62C 78.909 2 60.78 78.852 11.25 60.893 78.909 11.25 60.78
3 0x244D62C 78.909 2 60.78 78.909 11.25 60.78 78.946 2 60.658
3 0x244D62C 78.946 2 60.658 78.909 11.25 60.78 78.946 11.25 60.658
3 0x244D62C 78.946 2 60.658 78.946 11.25 60.658 79.361 11.25 59.288
3 0x244D62C 78.946 2 60.658 79.361 11.25 59.288 79.361 2 59.288
3 0x244D62C 79.361 2 59.288 79.361 11.25 59.288 79.994 11.25 58.004
3 0x244D62C 79.361 2 59.288 79.994 11.25 58.004 79.994 2 58.004
3 0x244D62C 79.994 2 58.004 79.994 11.25 58.004 80.827 11.25 56.84
3 0x244D62C 79.994 2 58.004 80.827 11.25 56.84 80.827 2 56.84
3 0x244D62C 80.827 2 56.84 80.827 11.25 56.84 81.84 11.25 55.827
3 0x244D62C 80.827 2 56.84 81.84 11.25 55.827 81.84 2 55.827
3 0x244D62C 81.84 2 55.827 81.84 11.25 55.827 83.004 11.25 54.994
3 0x244D62C 81.84 2 55.827 83.004 11.25 54.994 83.004 2 54.994
3 0x244D62C 83.004 2 54.994 83.004 11.25 54.994 84.288 11.25 54.361
3 0x244D62C 83.004 2 54.994 84.288 11.25 54.361 84.288 2 54.361
3 0x244D62C 84.288 2 54.361 84.288 11.25 54.361 85.658 11.25 53.946
3 0x244D62C 84.288 2 54.361 85.658 11.25 53.946 85.658 2 53.946
3 0x244D62C 89.342 2 53.946 89.342 11.25 53.946 90.692 11.25 54.353
3 0x244D62C 89.342 2 53.946 90.692 11.25 54.353 90.692 2 54.353
3 0x244D62C 90.692 2 54.353 90.692 11.25 54.353 91.958 11.25 54.971
3 0x244D62C 90.692 2 54.353 91.958 11.25 54.971 91.958 2 54.971
3 0x244D62C 91.958 2 54.971 91.958 11.25 54.971 93.109 11.25 55.784
3 0x244D62C 91.958 2 54.971 93.109 11.25 55.784 93.109 2 55.784
3 0x244D62C 93.109 2 55.784 93.109 11.25 55.784 94.115 11.25 56.772
3 0x244D62C 93.109 2 55.784 94.115 11.25 56.772 94.115 2 56.772
3 0x244D62C 94.115 2 56.772 94.115 11.25 56.772 94.949 11.25 57.908
3 0x244D62C 94.115 2 56.772 94.949 11.25 57.908 94.949 2 57.908
3 0x244D62C 94.949 2 57.908 94.949 11.25 57.908 95.589 11.25 59.164
3 0x244D62C 94.949 2 57.908 95.589 11.25 59.164 95.589 2 59.164
3 0x244D62C 95.589 2 59.164 95.589 11.25 59.164 96.02 11.25 60.506
3 0x244D62C 95.589 2 59.164 96.02 11.25 60.506 96.02 2 60.506
3 0x244D62C 88.75 2 53.213 88.75 11.25 53.213 88.761 2 53.34
3 0x244D62C 88.761 2 53.34 88.75 11.25 53.213 88.761 11.25 53.34
3 0x244D62C 88.761 2 53.34 88.761 11.25 53.34 88.793 2 53.463
3 0x244D62C 88.793 2 53.463 88.761 11.25 53.34 88.793 11.25 53.463
3 0x244D62C 88.793 2 53.463 88.793 11.25 53.463 88.845 2 53.579
